0,06672709
0,2321011
0,1616629
0,02495835
-0,03236106
-0,07410565
-0,2052122
-0,09065223
0,0911464
0,1014505
0,02177664
0,01857053
0,156285
0,133339
0,05757973
-0,07029618
-0,049622
0,04697688
0,03129116
0,06517544
-0,0199277
0,01710367
0,07241565
0,0752345
0,2202566
0,2046934
0,07077916
0,1713045
0,01422832
-0,05554968
0,01636014
0,1448459
0,03661984
-0,0002992796
-0,06340387
-0,04184818
-0,05772527
0,1437092
0,1855733
0,112562
0,1874941
0,07492582
0,1000034
0,06092643
0,08466449
-0,02132545
0,05341633
0,08157897
0,05719251
0,08527964
0,0674581
0,1234821
-0,004974365
-0,01801836
0,07472049
0,01920873
0,04051962
0,08994375
0,009856855
-0,09969256
0,08440081
-0,02064015
-0,04007621
-0,07749027
-0,04542796
-0,05125206
0,05251078
0,2243621
0,110348
0,0241523
0,04392646
-0,01731969
-0,1314038
-0,1326007
-0,04744438
-0,05933999
0,00432682
0,008296511
-0,04726454
-0,1184508
-0,1802873
-0,1156108
-0,1205624
0,01120676
0,03440053
0,07994473
0,1316508
0,11103
0,08186504
-0,07005672
0,1117932
0,005474015
-0,03912727
-0,1362555
-0,09340774
-0,03355151
0,1453382
0,1484947
-0,03780722
-0,08259353
-0,1085992
-0,07598678
-0,1212811
-0,04455091
0,01927424
0,0006608603
-0,04964509
-0,003836468
0,04257071
-0,0386907
-0,09667849
-0,1301145
-0,2293822
-0,1761986
-0,08480757
0,01647304
0,1169182
0,1211894
0,08070534
0,0457323
0,04383767
-0,03273604
-0,130439
-0,2175229
-0,08183493
0,03642422
-0,09505472
-0,03028014
-0,09096507
-0,1345012
0,003120008
0,05534039
-0,02510171
-0,02211406
0,1442589
0,1861246
0,05771642
0,1048536
0,1763096
0,1362338
0,03446665
-0,06201186
-0,07434423
-0,05285158
-0,06557426
0,02687011
0,1905075
0,0917307
0,02781185
0,09730735
0,1370123
-0,03384333
-0,1864059
-0,2735959
-0,04284764
0,04350138
-0,02081345
0,01656587
-0,07285346
-0,09486778
0,01316707
0,09777754
0,03416903
0,0399047
0,001508601
-0,02585869
-0,1291044
-0,09900293
0,1260859
0,2335344
0,1188515
0,1090567
0,04813057
-0,04240695
-0,05347789
-0,01857055
0,04789104
0,08277164
0,05341582
0,159704
-0,01599792
0,0303192
-0,1367971
-0,05919391
0,09612436
0,004015831
0,02610331
0,02979357
-0,07385277
-0,09154654
-0,02102974
0,02079334
-0,05518303
0,03199745
-0,02457769
0,03627486
-0,09321819
0,008410857
0,03895644
0,05133153
0,05678808
0,1666299
0,08389698
-0,05124581
-0,09447808
-0,04073518
-0,02332429
0,06453134
0,08692392
0,114802
-0,07110371
-0,1114526
-0,1949969
-0,07669082
0,04239134
-0,07848626
0,01213619
-0,08792865
-0,06394637
-0,03491233
-0,01401258
-0,1025185
-0,07878707
0,003713014
-0,06217435
-0,02107894
-0,03281005
-0,1086146
-0,05255385
-0,06876128
0,1070377
0,2759673
0,06546489
0,0149229
-0,05333893
-0,1525431
-0,008866894
0,04452667
0,1105848
0,1370359
-0,01539775
-0,1381848
-0,1108302
0,07471791
0,06842902
-0,05013866
0,0118841
-0,001431432
-0,0886333
-0,1089866
-0,1113408
-0,136332
-0,05156296
-0,08217069
0,03101432
0,09216554
-0,03025629
-0,1184212
-0,09753554
-0,09289467
-0,0124613
0,1485872
0,1558476
0,06260072
0,1698618
-0,03558488
-0,02636555
0,02677337
0,2057181
0,2235737
-0,03235885
-0,08944545
0,1010581
0,1881944
0,1402842
-0,002779654
0,04988152
0,00726018
0,03089164
0,02855377
-0,01801707
-0,049087
-0,008430492
0,09689932
0,1443833
0,06417843
-0,08126199
-0,01095103
0,02797804
0,01536512
-0,1473853
-0,01052603
0,008995888
-0,07907265
0,1083008
0,07490529
0,001301234
-0,01180053
0,1138346
0,09518966
