-0,03466445
0,1928495
-0,4225606
-0,2852661
-0,448395
-0,05807672
0,1490634
0,1621367
0,07255282
0,06105427
0,2080534
0,1652265
0,6126931
0,47995
-0,09580494
0,09353291
0,2673395
0,2534809
-0,0661782
0,1916094
0,3262405
0,1226308
-0,08657825
0,02627193
-0,08485204
0,01162645
0,2243599
0,1912232
-0,214233
-0,09912881
-0,02604577
-0,325319
-0,2433683
-0,01432489
0,1227452
0,06172254
0,2742158
0,5520859
0,3012685
0,1247676
0,1058908
-0,1176462
-0,10396
0,08902352
0,01967964
0,1646066
0,05436895
0,1169552
0,2608072
0,3324665
0,166042
0,1318056
0,002789074
0,0645813
-0,1348749
-0,06345432
0,113671
-0,1831954
-0,23277
-0,1612597
0,02687711
-0,02805085
-0,03118592
0,1554766
0,0416203
0,2674885
0,1938832
0,2887406
0,1135571
-0,1653519
-0,1970031
-0,1948543
0,2099593
0,316268
0,051571
0,1522014
0,2732832
0,4120388
0,1412334
0,09247069
0,1968635
0,04252936
0,03694854
0,2164102
0,1556989
0,2681125
-0,01210075
-0,4318383
-0,2884164
-0,2093508
-0,1461803
-0,1343079
-0,09247801
0,2364179
0,02112548
0,1162698
0,1625374
0,03079331
0,01554548
0,3580762
0,2295438
-0,100617
0,08142786
0,1107757
0,2486443
0,02005739
0,05739405
-0,1376522
0,132464
0,1573904
0,1939582
0,005763654
0,23892
-0,1660449
0,1858659
0,2543281
0,2038964
-0,2175967
-0,1481455
-0,1586674
-0,3130865
0,1449362
0,2110781
0,1144516
-0,01291619
-0,1947549
-0,1172286
-0,3465118
-0,07957952
-0,1379706
-0,1363509
0,07561767
0,5741903
0,1808155
0,2553482
0,1176601
0,09317417
0,07412004
0,06160433
0,136889
0,3664186
-0,04206836
0,177503
-0,1455125
-0,0158513
-0,1755345
-0,0351634
-0,1067842
-0,3452751
-0,2073083
-0,1230358
0,01970373
0,04391679
-0,1014014
-0,1662795
-0,4491026
-0,03726554
-0,1207929
-0,1505962
-0,02388447
-0,3067777
-0,1833984
0,4086406
0,2969893
0,2665305
0,2499986
0,01432047
0,2365828
0,01994564
0,09842829
0,3603521
0,02161099
-0,04014949
-0,3155568
0,1542108
-0,1539625
-0,202466
-0,06659756
-0,1591218
-0,1969846
0,03604079
0,006118305
-0,02259457
-0,1127984
-0,2772851
-0,596132
-0,5127593
-0,4526266
-0,6132677
-0,414687
-0,1285066
0,06455867
0,1934513
0,02926137
0,03180761
0,04586539
-0,07462235
-0,3537763
-0,309033
-0,1937053
-0,07847373
-0,1251461
-0,07234865
-0,1260166
-0,05767101
-0,08150852
-0,06173063
-0,1061191
-0,2615676
-0,1907878
-0,3251974
0,0005758786
-0,2071675
0,05730322
-0,06355616
-0,120048
-0,35504
-0,276497
0,06496584
0,01520077
0,08685923
0,001143341
-0,009604316
0,0888939
0,0412415
0,2499832
0,1447885
-0,04257685
-0,04778682
-0,0113723
-0,00872179
-0,08318358
-0,02521125
-0,08060978
-0,09655506
-0,3362544
-0,1703659
-0,03604332
-0,3568187
-0,1117257
-0,1131853
0,3076656
-0,01082364
-0,1361682
0,005047793
0,01672626
0,3898364
0,2195504
0,2198905
0,1213911
0,1899007
0,1455436
0,3142409
-0,06372888
0,1791486
0,01336763
-0,08157211
0,003877495
0,3877688
0,3748992
-0,0789511
-0,2603825
-0,1344567
-0,2605778
0,2075586
-0,1855905
-0,3155976
-0,1763592
-0,07439794
0,05378518
-0,1258718
0,2754581
0,007995863
-0,005385826
0,3780695
0,03674028
0,2295426
0,1432322
0,07321264
0,1815948
0,09261741
-0,3206842
-0,1311544
-0,08604065
0,021578
-0,300587
-0,4287594
-0,2554027
0,3196044
0,2180259
-0,03876662
0,368621
0,387783
-0,003471824
0,04671588
0,002569865
-0,2281002
-0,3804545
-0,1598449
0,05633798
-0,03855598
0,1874391
0,5098667
0,2414934
0,3028734
0,1168426
0,312206
0,1519955
0,007285139
0,01661623
-0,1453221
-0,3397579
0,01280224
-0,2087144
-0,4032529
-0,4088915
-0,2854946
-0,237385
0,0886904
0,2762136
0,1034968
0,4481671
0,2986342
0,06755517
0,181949
0,08902929
-0,1041748
-0,1127188
-0,1028848
0,05218384
0,3160088
0,3907667
0,40315
0,08305186
0,08951233
-0,0271991
0,06341846
0,3126927
0,1486657
-0,06016985
-0,1060293
-0,1244971
-0,2170385
-0,08545464
-0,07467958
-0,151672
-0,2083249
-0,187961
0,1780833
0,3982163
-0,09942663
-0,05399067
0,2153407
0,4130092
0,3205761
0,03912281
-0,1500316
0,1875721
-0,02563811
0,1210666
0,2106101
0,2112043
-0,0008798786
-0,1873428
-0,1409671
-0,01027638
0,03216725
0,1805819
-0,2304268
-0,1735859
0,08174214
-0,1128324
-0,112263
-0,009436388
-0,1668813
-0,005805681
-0,2606478
-0,4203387
-0,2017158
0,3742602
-0,07579464
-0,05113877
-0,01057147
0,04022017
0,1713236
0,155486
0,2733206
0,4148485
0,3199399
0,3920251
0,1051842
0,1262316
0,2322969
0,0932906
-0,04466543
0,3225894
0,4332662
0,4552116
0,05803315
-0,0104074
0,01090842
-0,3095122
-0,14048
-0,02777936
-0,07098124
0,2778419
0,01072393
-0,2749261
-0,1906874
0,2255579
0,1596768
0,5351442
0,2826777
0,009551348
0,3755103
0,1929744
0,4763408
0,4675639
0,1376657
0,3083721
0,3593664
0,05091102
0,06595817
0,2903955
0,02133022
-0,002528069
-0,003876719
-0,2695599
-0,2837981
-0,3718909
-0,3642761
-0,4220795
-0,3860685
-0,4397617
-0,1439265
0,08751439
0,2681788
-0,1588657
-0,4740811
0,02132292
-0,006403978
-0,1766128
-0,07142903
-0,1836008
-0,07263769
0,1213295
0,1350957
0,1681277
0,3299912
0,2011262
-0,0208511
-0,04867471
0,1449934
0,1147643
-0,09247267
-0,2651474
-0,3228602
-0,01515119
0,2451835
-0,1277118
-0,2271926
-0,2564105
-0,2476395
-0,4578506
-0,4166329
-0,1890444
-0,08251619
-0,1898587
-0,2789451
-0,08591629
-0,2089515
0,07088982
-0,2482194
-0,3036465
-0,1079275
0,344411
0,3736034
0,1348552
0,261877
0,1714915
0,1537869
0,1879767
0,1271966
0,179551
0,3424966
0,09744587
0,1457662
0,113994
0,229722
0,3052996
0,2032567
-0,1024982
-0,388494
-0,3375002
-0,4502442
-0,1385386
-0,1527863
-0,1617543
0,07715517
0,5107609
0,06441087
0,03489065
-0,1953989
0,07552885
0,2470181
0,1793643
0,1508056
0,08026588
0,1555596
0,3910678
0,01539928
-0,1091635
0,1543892
0,1450583
0,2116506
-0,01197657
0,103504
0,1074831
0,07760869
0,3158395
0,04617693
0,2908252
0,0378099
-0,04926261
-0,3290598
-0,1139447
-0,08783039
0,1976111
0,1188035
-0,01703616
0,02641744
-0,01051108
-0,4178966
-0,2004986
-0,0921578
-0,0408301
0,1386602
-0,001391554
0,06570536
0,3573059
-0,04361824
-0,1110816
-0,1204914
-0,2342657
0,1025345
0,1040764
0,1722436
0,1778462
-0,2768947
0,1247569
-0,1648694
-0,06033732
-0,06477835
-0,4361667
-0,5041496
-0,2940338
-0,3883552
-0,3036387
0,02341703
-0,01031556
0,1722035
-0,1243032
-0,1987911
0,01416155
-0,007753217
-0,1406186
-0,223984
-0,02303264
-0,1636989
0,3283535
-0,008593849
0,03858466
0,04105868
0,07334436
0,263633
0,3241662
0,1986768
-0,1069684
0,05658441
0,174981
-0,1891655
0,1606264
0,0604554
-0,1585993
-0,4375046
-0,3645115
-0,08483784
0,143984
0,1732393
-0,02709761
-0,07456538
-0,08761568
0,01488919
0,1136005
0,1512493
-0,1255668
0,110549
0,2142002
-0,008913881
0,1723426
0,6885625
