0,008318797
-0,0283991
-0,0004729072
-0,01562516
-0,002281596
0,001902474
-0,01198155
0,008062292
0,003514996
0,04306069
0,03787578
0,018456
0,01172392
0,005849515
0,001033059
0,03026643
0,03004514
0,006270519
0,008735645
0,03725624
0,02760186
-0,01655626
0,005935401
0,007627712
0,02040606
0,01820559
0,03755594
0,0317165
0,04140814
0,04172229
0,01131609
-0,02061068
0,007633766
-0,03569723
0,01559657
0,02286932
0,01309282
0,008652987
0,01339716
0,04461344
0,01216758
0,02101513
-0,002338826
-0,01432452
-0,01765346
-0,01854633
-0,01192096
-0,03661735
0,0146478
0,0172006
0,05401311
0,04266289
0,01656196
0,00650965
0,03403992
0,0189243
0,03194652
0,02747944
0,03636248
0,03729824
-0,009863407
0,01405494
0,01472215
-0,03606807
-0,003802616
0,001874437
0,005032498
0,0147282
0,004332928
-0,02459221
0,001556535
0,01057647
0,01683282
0,01244515
0,008170681
-0,002977641
-0,030557
-0,01661603
-0,005810221
0,008640933
0,02132973
0,009786335
0,0158358
0,01309754
0,01112654
-0,01289842
0,0002047276
0,02786228
0,02266909
0,01387656
-0,0002561048
0,005511239
0,003499763
-0,01904902
-0,008222742
-0,02753001
0,006975216
0,0215708
0,00869446
-0,01307079
0,03186302
0,006730285
0,002695424
-0,03308115
0,0008558115
-0,004859134
-0,0114709
-0,01899777
-0,05305998
0,02369843
0,03522662
0,0004057818
0,02529899
-0,0244292
-0,006702274
0,01972277
0,01967698
0,03634181
0,02541879
0,01875961
0,02416316
0,01401767
-0,01648379
-0,001405536
-0,009944246
-0,001140954
0,004052603
0,01264725
-0,0147488
0,02106312
-0,000969359
-0,01030124
0,008752775
0,01285835
0,01601827
-0,003907723
0,02603492
0,02087276
-0,002278779
-0,008096969
0,01162408
0,0335026
-0,0004351721
0,02259394
0,04378116
0,02160105
0,02981753
0,01769606
0,01937179
0,03235567
0,01774894
0,01238651
0,001538296
0,006484217
-0,0080499
-0,00191141
0,01952051
0,0008338563
-0,01123988
0,02454556
0,008790117
-0,01208526
0,03776304
0,01201029
-0,007630655
0,02099865
0,01613256
0,001411287
0,01188466
-0,01484742
0,00257786
0,02994316
0,03383713
0,03794118
0,002541956
0,01456963
0,03524119
0,01053109
0,01642209
0,03993578
0,0132688
-0,002018366
-0,01410598
0,02102788
0,004520437
0,02607305
0,02968843
0,02918945
0,01288891
0,001728013
0,02201045
-0,01189228
0,01919902
0,04109041
0,03195153
0,006555148
-0,02691947
-0,009456947
0,0102772
-0,006881325
0,01113912
0,03318083
0,03250492
0,03348832
-0,008130892
-0,002907085
0,038844
0,0232892
0,01805897
0,05000415
0,01883604
-0,006235363
0,01128544
0,0353441
0,007228306
0,04697291
-0,01126085
-0,01959532
-0,0002088226
-0,001312427
0,01734116
0,02546006
0,0361981
0,02171217
0,0399564
0,03299367
-0,0154578
-0,0112518
-0,001776344
-0,0005193044
0,02519953
0,02160197
0,0597812
0,01359509
0,0043757
-0,01861449
0,006671217
0,0134231
0,009787577
0,04345583
0,02773396
-0,01092733
0,01745465
0,007971826
-0,007488636
-0,006043038
-0,002850972
0,001249465
0,002503055
-0,002813888
0,04508075
0,03852741
0,05403455
0,02673546
0,0240152
0,02562445
0,009601464
0,02706107
-0,01309733
-0,0389494
0,01540378
0,01897307
0,02887859
-0,006940089
0,003486759
-0,001455383
0,01426612
0,009626837
0,02597577
0,0669827
0,004729099
-0,02323955
0,01721932
-0,01009969
-0,005963096
-0,01616004
0,04021056
0,0134756
0,003521165
0,004370041
-0,0008373887
0,01679147
0,07074018
0,03242754
0,01474632
0,008642014
0,04743179
-0,01046315
-0,008348209
-0,0146774
-0,002944783
0,04546508
0,01470552
0,00152181
0,01577365
-0,003073211
0,003872721
0,02891659
0,04073675
0,061771
0,02841649
-0,005800223
0,01300347
0,0188015
0,03255265
0,0333483
0,0001211582
-0,01224315
0,0226021
0,04538089
0,01734909
0,002619391
0,01106437
0,03293402
0,02381677
0,01624745
0,03106839
-0,01468593
0,02864322
-0,005358552
0,03454452
0,04172899
0,00388816
-0,001164254
0,02663605
0,008791401
0,03539889
0,03679285
0,03606972
0,04988481
0,02942313
0,01428175
0,01548055
0,004923712
0,01033615
0,03904906
0,03427454
0,01079038
0,01294507
0,05819914
0,03963389
0,01685314
0,040334
0,03861216
0,01648956
0,01830018
0,02098258
0,01309707
0,02604086
-0,01688362
0,03589427
0,02491369
0,01701087
0,03952461
0,02100594
-0,008138859
0,02613195
0,02077679
0,02286914
0,04653028
0,0208269
0,02830491
0,0261995
0,02197719
-0,01512855
-0,002473724
