-0,00366126
-0,01516212
0,006130373
0,007419833
-0,004260709
0,02328855
-0,01153756
-0,03485158
-0,004423046
0,04009806
0,01145074
0,03096921
0,03626372
0,01733349
0,03420332
0,01725443
0,02284658
0,001505461
0,01469584
0,003867197
-0,003350353
0,02015585
0,0005167199
0,004852604
0,006451491
0,02387468
0,02346619
0,04810596
0,002875208
0,006378802
0,02102382
0,02735035
-0,0006386493
0,01191566
-0,01757077
-0,006678761
-0,001779279
-0,01100592
-0,01030183
0,02768457
0,02551591
0,02589535
0,02570043
0,01582781
0,03384395
0,0127443
0,008650188
0,006476573
0,001440534
0,01214315
0,01100141
-0,007452606
0,00175418
0,00330964
0,009933964
0,009358751
0,02088817
0,009185908
0,01290663
0,004379321
0,02015707
0,00125162
0,0002466099
0,001426634
-0,009846722
0,009585084
0,01671125
0,01320967
0,0005397982
-0,01077537
0,002052411
-0,01930213
0,02010028
-0,002870846
0,0006475525
0,02555265
0,01747896
0,007685417
-0,01139881
-0,02377543
-0,007447397
-0,01320039
-0,001004879
0,004384444
-0,002928152
0,002665845
0,01461007
-0,01200861
0,01404942
0,008247988
-0,003023684
-0,01178518
0,006014896
-0,0114335
-0,007527797
0,008673133
0,01347776
-0,02224385
-0,03616646
-0,01168134
-0,01036476
-0,01071016
-0,005877806
-0,00843136
0,01057771
-0,01455069
-0,004208604
0,01301551
0,02498433
0,005792319
-0,02040229
-0,01998679
0,006657184
-0,006273986
-0,0008462627
0,03443787
0,008742587
-0,008125576
0,008739228
0,02376823
0,005581941
-0,02428329
-0,004163882
0,009950687
0,0160679
0,005753864
-0,01067385
-0,02527796
-0,03109071
-0,01124594
-0,01811427
-0,002088828
0,02172858
0,008506644
0,03477084
0,003485311
0,004593399
0,01517722
0,04378184
0,005742626
0,001828952
0,007846359
0,001661978
-0,0004320938
0,0001307478
0,01904251
-0,00310018
-0,01460732
-0,00496525
0,009362445
0,001933729
-0,02842916
-0,01043244
0,01801234
0,01052683
-0,005182886
0,001782135
-0,009349634
-0,01604604
0,02127795
0,02075135
0,004137004
0,05217298
0,0009083268
0,01314322
0,008228699
0,0269464
0,02762482
0,02039117
0,03702379
0,04090657
0,03285989
-0,003944006
-0,01084975
0,001249473
0,02332857
0,0008703784
-0,01949737
-0,009479985
0,004155464
-0,006586323
-0,005078608
0,02700613
0,01573583
-0,006328862
-0,006732123
-0,0001250373
0,01529629
-0,001746121
0,02274916
0,0195594
0,02158251
0,02938637
0,02129353
0,01016106
-0,007834687
0,007262377
0,01647205
0,01902168
0,02755932
0,01992846
0,01216241
0,01548377
0,007549565
0,001893398
0,01686058
0,006881634
-0,0274096
-0,01850283
-0,009015812
-0,01617923
-0,009713152
0,004927764
0,0192471
-0,001693644
0,00726431
0,0215407
0,03245538
-0,01600927
0,003496044
0,01594012
0,03471431
0,008887047
0,01401437
0,0174629
0,02554584
0,02782125
0,01916158
0,02963066
0,02662307
0,01113353
0,01200673
0,004065104
0,0169942
0,0180719
0,01946849
0,02567174
-0,006471812
-0,02696166
-0,01420333
-0,006201921
0,01009526
0,0005773224
-0,005224411
-0,0037492
-0,00255246
0,01912773
0,02256039
0,01543539
0,006504752
0,03919597
0,02693973
0,008389513
0,01000506
0,04186412
0,04293156
0,02470313
0,04573945
0,01579096
0,01054472
0,01560094
0,005611291
-0,001610378
0,007812566
0,04384321
0,02241237
0,01394205
0,007394931
-0,001321651
-0,01093913
-0,01049895
-0,001456171
0,01133064
0,01329506
0,0133424
0,01320558
0,01187212
-0,01522608
0,009339083
0,01742125
0,03004023
0,01125707
0,02338482
0,01914362
0,02481249
0,01273828
0,03173485
0,01632047
0,02148094
0,0233422
0,01576491
0,02377059
0,01893426
0,01057002
0,009557568
0,02121223
0,01957688
0,009507635
0,01502275
-0,01207952
0,01666618
0,01439684
0,02252777
0,01917201
0,008260654
0,008490365
0,01705447
-0,002915493
0,003125436
0,01746765
0,02031989
0,02037168
0,04056377
0,02210085
0,01631447
0,006437066
0,01616513
-0,0001395205
-0,01787349
0,02119934
0,01134933
0,02200977
0,02392091
0,03963239
-0,002429328
0,02907191
0,03033606
0,01198815
0,02480103
-0,01102258
0,01193332
0,02803607
0,03498971
0,01476374
0,00715175
0,01882184
0,01765567
-0,006068405
0,0179311
0,0140385
0,03225661
0,00168847
-0,01548698
-0,006161415
0,02422011
0,01243023
0,002563732
0,01106289
-0,02423904
0,001095923
0,0009822131
0,005294218
0,02741886
0,02877492
0,01774663
0,02247201
0,0118677
0,001831737
0,0088586
-0,01090574
-0,01086721
0,003153366
0,01359845
0,01102628
0,02021567
0,0335472
0,04157241
0,02285107
0,01484645
-0,009327388
0,02133295
0,02034683
-0,001348256
0,009699655
0,01644972
0,00034155
-0,01344291
0,0110245
0,007983486
0,01561872
-0,002136239
0,001170202
0,007425517
0,006356946
0,02402954
0,0227055
0,02018316
0,01519154
-0,001384629
0,001376875
-0,004364735
0,02485171
0,00534735
0,008744203
0,01705158
0,02521844
0,05271706
0,02118003
-0,003572149
0,006304309
0,0195116
-0,002502246
0,01292878
0,01460561
0,005375522
-0,009175464
-0,005215446
0,002702518
0,01133991
0,02647492
-0,004052704
0,01702778
0,03347061
0,011253
0,01491024
0,01473682
0,01993909
0,02414208
-0,001984821
0,01107174
0,01140983
0,01810294
0,004232079
0,001559338
0,02170369
0,01899951
0,01642898
0,006990107
0,01007322
0,03567267
0,02111924
-0,0006766499
0,03077704
0,02528397
0,02474714
0,01276465
0,009916531
0,01486239
0,01262353
0,01376496
0,007946942
0,01967302
0,009753063
-0,0004245387
0,01694571
-0,007775607
0,005261318
0,01038846
0,01732427
0,04047339
0,01607368
0,0153518
0,01304257
0,02581761
0,009131694
0,04839855
0,03624079
0,03126152
0,03580864
0,009264052
0,009906959
0,007268897
0,006497949
0,007737099
0,01597566
0,037198
0,02284633
0,02911095
-0,004381427
