0,05082989
0,1719126
0,04069169
-0,114266
0,4482243
-0,004502863
0,1352547
0,1892851
-0,04880735
-0,06254687
-0,04611509
0,2008993
-0,09244511
0,02088589
0,122655
0,136538
-0,3388377
-0,08992016
0,1377386
0,2335446
0,1188181
0,00964991
-0,07024807
-0,1312974
0,07834988
0,1212921
0,0264634
0,1005601
0,1852439
0,08712053
0,1186554
0,1579088
0,05737601
-0,1486104
0,108144
0,2124638
0,08684857
-0,186035
-0,1678651
-0,1004691
-0,03820845
0,007279865
-0,2057867
0,0835301
0,01076059
-0,05475473
0,002842685
0,03448148
0,2878793
0,2246738
-0,1132885
-0,2118885
0,1025902
0,0755146
0,2474207
0,1412567
0,2108642
0,0620374
0,08808132
0,1708821
0,04024735
0,2227893
0,04059529
-0,3204056
0,07588333
0,5340661
0,3847849
-0,1453624
-0,2643012
-0,09718734
0,02470946
0,3090475
-0,05024527
-0,09302406
-0,3156608
-0,2271641
0,06756469
-0,1171502
0,09690037
0,03069979
0,2780658
0,2828701
0,2392927
0,06003147
0,09218542
0,003827105
0,07490319
0,04728192
0,3223243
0,2896078
-0,0219816
-0,01571797
-0,2348654
-0,5060775
0,02153128
0,3420045
0,2474364
-0,27388
-0,1607216
0,09362893
0,0822398
-0,161159
-0,5708028
-0,3162159
-0,3800524
-0,2692587
-0,124228
-0,1183374
-0,1402324
-0,3085142
0,01533922
0,1757209
0,2058733
-0,06770685
0,02688755
-0,06589415
0,07432862
0,1423994
0,05815318
0,05716731
0,02265082
-0,1241982
-0,26486
-0,4185318
-0,068054
0,02904386
-0,1526119
-0,1602344
0,01279758
0,3010498
-0,09431861
-0,3861253
-0,3971608
0,1117456
0,1734014
-0,2494503
0,01887649
0,1600027
0,171595
0,1873959
0,1254434
0,289312
0,07594395
0,04737334
-0,04414589
-0,04540303
0,09220906
0,1849852
0,2805285
0,237226
0,3328464
0,04069201
-0,2855366
-0,4839359
-0,1623415
0,1034588
-0,2088715
-0,363027
0,2032585
0,2618264
-0,03633438
-0,1856109
0,05526692
0,353294
0,07181656
-0,1066071
-0,2219735
0,03256776
0,1197349
-0,06930704
-0,1682157
0,03055577
0,2675626
0,1958051
-0,04280622
-0,05689304
0,03118836
0,03614179
0,2546559
0,1620072
0,1516052
0,08327181
-0,1525897
-0,3155398
-0,1551103
-0,03261334
-0,211562
-0,4746677
0,08434768
0,2725323
-0,2657846
-0,2212673
0,02770326
0,3497671
0,3711417
0,2498441
0,1440645
0,2416625
0,2846332
0,3449615
0,4274188
0,2387011
0,2765516
0,2021268
0,09983761
0,2213075
0,006159891
-0,03633839
0,1417253
0,1582829
0,2081279
-0,1050169
-0,1752694
0,06820641
0,1041905
0,002396974
-0,1017959
-0,3979706
0,215692
0,1831811
-0,2613164
-0,09925714
0,3137748
0,3482256
0,1987192
0,06186406
0,01352062
0,09680481
0,01714502
0,2783868
0,3157992
0,1073575
0,0956035
0,1012452
-0,1629738
0,07210328
0,08427515
0,09024425
-0,002290057
0,03800676
0,2004847
0,06850463
0,1634956
0,2016742
0,2277843
0,09706363
-0,1445608
-0,1215649
0,4114727
0,239678
-0,3405742
-0,1734935
0,226901
0,1113792
-0,03522532
-0,09796321
0,1970696
0,06318582
0,2205341
0,1817472
0,1626365
0,1522571
-0,3096402
-0,3579958
-0,1858409
-0,2095408
-0,2461961
-0,3259462
-0,2287611
-0,09321584
-0,1328358
-0,08921488
0,08734458
-0,06830274
0,1832975
0,2205793
0,2209211
0,04709133
0,2983454
0,0465824
0,1159576
0,112256
0,2426119
-0,05534421
-0,2542509
-0,2168211
-0,09902463
-0,06543891
0,05142446
-0,1993171
-0,3665368
-0,1196821
-0,4428606
-0,531845
-0,7020589
-0,4907613
-0,424286
-0,2859213
-0,1088157
0,001526036
-0,1541251
0,02306953
0,04456878
0,1897604
-0,08156721
-0,1033374
-0,01916712
0,1870717
0,3820467
0,04407663
-0,198547
-0,01915524
0,2569818
0,4121289
-0,01731718
-0,2009567
-0,1038303
-0,1897956
-0,2314269
-0,3825325
-0,3371034
-0,009370076
-0,3341376
-0,371025
-0,4639593
-0,4910469
-0,187637
0,009034421
-0,02407116
0,01092281
0,06721261
0,01620325
-0,2456049
0,08053699
-0,3694949
0,05277131
0,1003052
0,1903977
0,07800751
-0,157583
-0,006246398
0,4961724
0,1777317
0,1682692
-0,1857304
-0,1170047
-0,2338104
-0,4267467
-0,5045413
-0,3391759
-0,1749589
-0,1236127
-0,236802
-0,1908502
-0,4677134
-0,3750977
-0,1924814
-0,1809711
-0,1991996
-0,08122265
0,01853865
0,1395791
0,1215947
0,3358347
-0,1195827
0,06082152
-0,1153705
-0,002845791
-0,07489124
-0,08534312
0,01764116
0,3367153
0,3002423
0,06588634
-0,03253659
0,04409377
-0,4100839
-0,48047
0,03197952
-0,1886384
-0,4053717
-0,1914406
-0,2129341
-0,1526323
-0,1242634
0,01677303
0,00848817
-0,04917936
-0,2325662
-0,2016457
0,03973451
0,385255
0,06074089
0,1219856
0,08230812
-0,06181425
-0,08284365
0,02176379
0,04737996
-0,1423739
-0,08061561
-0,01508594
0,1869808
-0,1472626
0,172486
0,1934191
0,1595265
0,0898062
0,03257654
0,0498501
-0,224529
-0,05582117
0,06086544
-0,009164136
-0,2593635
-0,01590436
0,0246947
0,02817324
-0,2239151
-0,01219188
0,2036844
0,1272217
0,1163212
0,09963684
0,02918861
-0,08169204
0,08621983
0,1905137
0,1130751
-0,083335
-0,01120764
-0,02188624
-0,1530796
-0,2566235
0,02308043
0,1693334
0,02198544
0,2678904
0,3571898
-0,09346766
-0,1632735
0,08602893
0,03869499
0,09502452
-0,2598905
-0,2711952
-0,1806576
-0,12243
-0,1974535
-0,01550298
0,2986526
0,247526
0,2837045
0,4716708
0,2680967
0,0954348
0,1623702
0,1059908
-0,03173335
-0,1121417
0,2801963
0,03209724
0,04863855
0,01245454
0,2338109
0,2732428
0,2967061
0,3292893
0,08214163
0,1772162
0,1743559
0,06653471
0,1496795
0,2132863
0,1808632
-0,0004966664
-0,1123073
-0,2590939
-0,08796982
0,09180593
0,1947956
0,3646137
0,1458728
0,4176711
0,48981
0,232063
0,06553284
0,3446786
0,3371426
0,3054876
0,2000476
0,1464045
0,06003493
-0,1147108
0,05582528
0,150883
0,09164113
0,06088451
0,1665368
0,1493216
-0,05299336
0,06111954
0,2526278
0,1770318
0,0438157
-0,09892718
-0,1407871
0,02898503
-0,05637728
0,01923627
0,2831454
0,2186269
0,1213622
0,1688462
0,2642671
0,2909594
0,2985904
0,1109375
0,3036451
0,2733794
0,2725085
0,1338619
0,06086258
0,1194463
0,09336635
0,071771
0,1377428
-0,1913117
-0,1521473
-0,05359841
-0,3159768
-0,2854293
-0,04593905
-0,08292054
0,01200268
0,1497808
0,003732279
-0,01845025
-0,01681832
-0,1265073
0,1183092
0,03952572
0,1161219
0,012912
-0,2492538
-0,05116044
-0,1779954
0,06212106
0,2261468
0,08103013
0,3593455
0,3803162
0,2859211
0,2231655
0,2003031
0,1126234
0,1246394
-0,2144673
-0,09536267
-0,2054233
-0,1330768
-0,1322032
0,01507059
0,1151309
-0,05498177
-0,06166049
0,2749874
0,09865608
0,08449501
0,05287235
0,04014983
0,1095009
-0,0770109
0,2224692
-0,01819348
-0,3154282
-0,3355272
-0,2911373
-0,1061667
-0,08584125
-0,2879465
-0,3122744
-0,0966225
-0,08763761
-0,05018618
-0,1255225
-0,06208398
0,1082383
0,3216864
0,1106495
0,1499109
-0,07222553
0,07289581
-0,01934294
-0,1590864
-0,1653204
0,1776988
0,4380388
0,08279721
-0,01367318
0,8637408
