-0,06731508
0,05346288
0,0746507
-0,03177927
0,05783648
0,02209594
-0,03912341
0,01090559
-0,1036149
-0,03796494
-0,01740631
-0,1182267
-0,008014791
-0,04700357
-0,09123806
-0,02120768
-0,03477775
0,01255981
0,06780232
0,05997274
-0,07863311
-0,1330976
-0,01255419
-0,02883154
0,01814958
0,0734987
0,04839753
0,08325045
0,08420268
0,06897375
-0,05709483
0,01210391
0,07076082
0,1195757
0,1101269
0,1351065
0,04468636
-0,054185
-0,05913707
0,09236462
0,09578708
0,06178996
0,04858336
0,02944528
0,06373081
0,1124668
0,09413483
0,08784987
0,1259087
-0,03477453
0,00657047
-0,006238645
-0,1566063
-0,07438143
-0,05203469
-0,01188095
-0,09708847
0,05905342
0,104629
0,1071157
0,02773693
-0,02265303
-0,001765325
0,003870529
-0,02240549
0,02635031
-0,005696813
0,01635273
-0,09635235
-0,06301087
0,02067154
0,0666353
0,0451441
-0,007249489
-0,1323623
-0,1134152
-0,02405088
-0,005207898
-0,04602176
-0,2110147
-0,05470443
-0,1573647
-0,1205847
-0,006969306
-0,02864141
-0,04710386
-0,053413
0,1138397
0,1232213
0,007693002
0,1579965
0,05923295
0,1299888
0,06791282
0,1032898
0,07150769
0,04661987
0,08121017
-0,06527979
0,003711071
-0,001031946
-0,03898758
0,01005451
-0,02140119
-0,03224732
-0,12665
-0,1865725
-0,08591852
-0,08569009
-0,1137228
-0,1265895
-0,1489323
-0,08733592
-0,0140589
-0,01853156
-0,08500265
-0,05692358
0,003551709
0,08719009
0,07525185
0,05728827
0,03227523
0,00761038
0,0291798
-0,0003028633
-0,02106973
-0,06052349
-0,007765078
0,007477265
-0,04576144
-0,1487012
-0,16774
-0,2318835
-0,1517542
0,001921707
-0,144774
0,02206058
-0,01237735
-0,09623805
-0,1200572
0,01657741
-0,1396319
-0,1608574
0,04720422
0,0585946
0,0131804
0,04223032
0,009624169
-0,01160169
0,05180177
0,03440809
0,2145636
0,09496491
0,126553
0,07942561
0,02390393
0,01758685
-0,005357684
-0,1096072
-0,02708819
-0,03157357
-0,1297786
-0,05821408
-0,04226967
-0,009897503
-0,1357803
-0,2161495
-0,06729227
-0,0122732
0,01942687
0,03801842
-0,01880084
-0,04521994
0,04306791
0,01670739
-0,0271068
-0,04755528
-0,04074731
0,04789583
0,003719399
0,07963148
0,2317505
0,1133001
0,03950926
0,019319
-0,005641805
-0,06269211
0,01654399
