-0,511568
-0,04153882
0,01825816
-0,3014042
0,09486184
0,4078135
-0,1771755
0,0131456
-0,0267698
0,1250846
0,03133193
-0,1542483
-0,298955
-0,4159825
-0,04885503
0,2955554
0,2343737
0,3918222
0,1005078
0,1251599
-0,04594849
-0,1657346
-0,03003449
-0,006503577
0,032813
0,1352943
0,06838848
0,3145721
0,239427
-0,03632623
-0,1400068
-0,3066892
-0,05024295
-0,1178282
-0,1555909
0,04444224
-0,1083371
-0,04210591
-0,1891632
0,06424201
-0,1206653
0,150714
-0,03498798
-0,04627513
0,2130005
0,4370638
0,1141506
0,01424318
0,1090268
0,3209822
0,0996212
-0,1224321
-0,03214384
-0,1710386
0,1132231
-0,2307962
-0,008442269
-0,1611852
0,05226495
0,0110275
-0,08261193
-0,4025655
-0,03327323
-0,2584757
0,1427959
-0,007994122
-0,151795
-0,04834215
-0,006386624
-0,2308502
0,01897198
-0,09134166
0,04749891
0,1634542
0,2045168
0,05568125
-0,1233507
0,00171264
0,08594926
-0,06096417
0,0767397
-0,0579754
-0,1766416
-0,04091451
0,3011152
0,4075309
0,1052728
-0,03805665
0,2628205
0,05698446
0,3624038
-0,1314729
-0,03450459
-0,1908509
0,1412175
-0,1744185
-0,01298498
0,08917733
0,006723613
-0,1840118
-0,01530731
-0,2386827
-0,2863291
0,2076642
0,1444459
0,2175068
0,07546984
0,09478574
0,2301375
-0,1314474
-0,01180985
0,08572859
-0,1551373
-0,1202911
0,07998863
-0,1505768
-0,2293268
0,05299732
0,09738971
-0,1430495
0,1382038
0,125856
0,2506769
0,1460016
0,02886114
0,01884804
0,1596888
0,1444853
-0,2369182
-0,159499
-0,2010769
0,1647332
0,0952784
0,2128104
0,5204374
0,1031176
0,331631
0,2872787
0,4065874
-0,0711673
0,1136544
0,1328326
-0,05024426
0,03890229
0,1522884
-0,02433859
-0,01605322
-0,03784937
0,02285281
-0,1402626
-0,03256605
0,1605149
0,3101085
-0,06393911
0,04920112
0,0110166
0,1868795
0,2773739
-0,373751
-0,4718122
-0,3875189
-0,002355927
-0,1743296
-0,07065096
0,2630637
-0,1924796
0,1010059
0,04815298
0,1513112
0,1028784
0,3248873
-0,1547283
-0,1096481
-0,2323874
-0,06906985
0,07004078
