0,03055414
0,007836029
0,01928755
0,008880049
-0,005474432
0,0108984
-0,000811477
-0,004465843
0,01741394
0,03327262
0,006681245
0,003658772
-0,00583404
0,005825469
-0,005614851
-0,005725903
-0,001150868
-0,01022404
-0,004743524
-0,003929201
-0,008929367
-0,007955326
-0,005470853
-0,002021042
0,004697386
0,02376747
-0,001896114
0,02222477
0,02621641
0,02777934
0,01985893
0,02498375
0,006038941
0,01186246
-0,003498819
-0,002751164
-0,004826327
0,008458943
0,02260745
0,0237541
0,01708947
0,008280218
0,009886745
0,02027172
0,0276237
0,0113295
0,01205449
0,007665375
0,01094861
0,0009892988
0,01781939
0,008670679
0,001741018
0,01669774
0,007631722
0,02003609
0,0009341621
0,008891187
0,0201182
0,01821017
0,01509912
0,0213811
0,01691346
0,005367377
-0,01000427
-0,007525843
0,00845224
0,005500097
0,01566732
0,01566976
-0,001532749
-0,0005630623
0,01606009
0,02637877
0,03012292
0,02658177
0,008015376
0,003997259
0,007922447
-0,002801968
0,001485012
0,0008605646
0,01051543
0,006764798
0,003443645
-0,003972362
-0,01240034
-0,003747609
0,01182954
0,02118283
0,009845486
-0,005472738
0,02503536
0,0002817116
-0,01260965
0,01035644
-0,00504648
0,01656197
0,02274933
0,01801907
0,01403772
0,01797678
0,02037159
0,02119926
0,01715822
-0,009884382
0,005340975
0,02458253
0,001805449
0,005239329
-0,01767774
-0,004371387
0,01481558
0,01817355
0,007762943
0,02629889
0,007016967
0,008170743
0,003085689
0,02002361
0,002267621
0,002026293
0,02970902
0,02241891
0,01799015
0,03468708
0,009853269
0,01677755
0,002673498
0,01197103
0,004356461
0,002735838
0,01641835
0,004594935
0,008519178
-0,003367098
0,009274195
0,01728696
0,0140882
-0,00269167
-0,004781608
0,006864251
-0,006971573
0,003599326
0,02290066
0,0292199
0,02164834
0,001620613
-0,004232178
0,01850162
0,01553668
0,007926712
0,0145683
0,02244881
0,01519733
0,01513793
0,0216043
0,01345158
-0,00257161
0,01486472
0,01229016
0,003775046
0,03104016
-0,01019811
-0,002104491
0,01654007
0,02630685
0,003469755
0,005071298
0,006652972
0,01351624
0,02511228
-0,001276167
-0,009066253
-0,004849872
0,02269855
0,02704356
0,005977711
0,008985066
0,02435537
0,0112665
0,003816637
0,01148725
0,0314867
0,0169633
0,02569722
0,02246396
0,00373482
-0,01249746
0,01090395
0,01503215
0,0009692787
-0,003276251
-0,002516177
0,007714068
0,01190593
0,01119422
0,004974535
0,01501542
0,005933381
0,01785924
0,02029632
0,01013658
-0,0106164
0,003843594
0,02656242
0,03728864
0,007300007
-0,003720421
0,006777035
0,001902436
0,001132312
0,02473123
0,02084167
0,0143116
0,01171199
0,005596698
0,01383976
0,008154883
0,00644897
0,002386008
0,01005544
0,0166399
0,01645639
0,0001731739
0,01518397
0,01419131
-0,0009704552
0,01638705
0,01008921
0,01083675
0,01021915
0,01863481
-0,01081058
-0,000651111
0,01146799
0,03147392
0,00489343
0,01024438
0,008389251
0,009837033
0,001264987
0,006103239
0,001184732
0,01686798
-0,001198063
-0,001737158
0,0002325868
0,005477763
0,002436158
0,007715869
0,0156425
-0,001324508
0,002737315
0,02208522
0,02851716
0,03015591
0,03954777
0,01964257
0,0224763
0,03434146
0,01883841
0,01151597
-0,009630305
0,001910225
0,01587581
0,04467848
0,02194513
0,02547805
0,02055625
0,01150584
0,007635572
0,01024726
0,01512026
-0,0141853
0,002554141
0,006256917
-0,01322984
0,009776717
0,02355361
0,004964894
0,005396177
0,007506344
0,005118052
0,01583136
0,006306221
0,01004212
0,01610937
0,01273545
0,006779593
0,003768936
0,01660022
0,005480276
-0,001813957
0,006579551
0,005468111
0,03059567
0,02619303
0,02706651
0,009635191
0,01670847
0,01365937
0,009372392
0,009839853
0,0008727156
0,008727687
0,002462406
0,00961536
0,01038003
0,01724808
0,008054919
0,004241862
0,007601632
0,01100163
0,02097906
0,003386957
-0,003810553
0,0148525
0,01738376
0,02762959
0,0089997
0,0165891
0,01827028
0,009921042
0,01340192
0,02565311
0,04181518
0,01577877
0,01686923
0,005920675
0,01765499
0,0217767
0,01308147
0,02055155
0,01486594
0,01485192
0,002916855
0,004062145
0,01099976
0,005880521
0,005467858
0,002272148
0,01322199
0,01809623
0,02579958
0,009756388
0,003273016
0,03582756
-0,002099345
-0,005720597
0,02225775
0,02188558
0,02863605
0,02096286
0,01599498
0,008477704
0,02210592
0,02687845
0,01998773
0,01102508
0,006161248
0,008821647
0,01846771
0,01904164
0,005889901
