0,03659859
0,02544596
0,02286786
0,03134394
0,003700265
0,008677697
0,01195553
0,02613528
0,05007361
0,03901409
0,007418866
0,0281481
0,01735324
0,02650013
0,01499407
0,00463364
0,007453431
-0,007513545
-0,00185987
-0,01343621
-0,008908007
-0,03904718
-0,03203529
-0,02757564
-0,02230834
-0,02735004
-0,0463214
-0,05942961
0,008850977
0,01943558
0,01161101
-0,00920846
0,01317287
0,02626746
0,002622279
0,02754492
0,01225455
0,04257572
0,03998261
0,00138547
-0,004271904
0,01736702
-0,002082099
0,02888248
0,003674443
-0,01941341
0,02290158
-0,01958532
-0,02511647
-0,03800866
0,01241528
-0,02411893
-0,004491474
0,01444163
0,007476265
0,01950459
-0,0004377237
-0,0262713
-0,01079275
-0,001040463
0,008268886
0,02423802
0,03458795
0,0153789
0,01101694
-0,007069232
-0,005193521
0,01535776
0,004208363
0,007212182
-0,004563752
0,02488881
0,00536753
0,005174627
0,02241722
-0,0149887
-0,02392959
0,005501401
0,01360314
0,009798207
0,004274131
0,01510572
-0,008744342
0,003649228
0,03321594
0,03588486
-0,01411394
-0,01482393
-0,01646647
-0,01046816
-0,006251147
-0,00406617
0,01988458
-0,01799745
0,003822705
-0,008244454
-0,006861826
0,0474546
0,0169135
0,009839104
-0,003228088
0,02229715
0,02735945
-0,008478533
-0,004358887
0,01165437
-0,008494275
0,001558873
-0,02949066
0,02762785
0,02590662
0,02352911
0,0007464863
-0,01362635
-0,01092009
0,0301644
0,00513598
-0,01098911
-0,007579074
-0,007605885
0,008060002
0,01662993
0,03514442
0,001512945
0,01148742
0,03111818
0,03197036
0,04805303
0,01815681
0,02220287
0,01681579
0,02230831
-0,003099189
-0,01239314
-0,002858677
0,02947894
0,005221924
0,006687416
-0,006111484
0,009055551
-0,005637895
0,03725117
0,0161736
-0,0007583289
0,02451761
0,02202764
0,01586255
-0,01302202
-0,0009521025
0,00982328
0,02969345
0,02699062
0,02021446
0,005669906
-0,009544859
0,01663359
0,04411261
0,04296485
0,01322848
-0,006651448
0,005689058
0,01633656
-0,001193335
-0,02778312
-0,01164913
0,01560077
0,01402245
-0,01840192
-0,008585576
-0,01369068
-0,002721043
0,03719532
0,0149656
0,007981268
-0,003489136
0,01555268
0,0347276
-0,001363454
0,02243045
0,04042168
0,02146368
0,00432067
0,009918354
0,03420542
0,00183152
0,04880112
0,05293665
0,005228446
0,01131293
0,01896865
0,06178594
0,02543292
-0,01772228
-0,00434588
0,01016592
0,02627602
0,02459192
0,01828818
-0,01462291
-0,007699985
0,02826141
0,02204129
-0,002094925
-0,0292584
-0,02856006
-0,01163965
0,04898665
0,02766402
0,00961131
0,03922486
0,04144063
0,009088266
0,02434017
0,02524845
0,01853239
0,02581559
-0,002727716
-0,01520374
-0,004810989
0,003777425
0,01808316
0,0002707049
0,01039592
-0,01940558
-0,0006537774
0,0412225
0,008901183
0,01533315
0,01527072
0,01031495
-0,006463797
0,001410644
0,0359608
-0,01976354
-0,02102581
-0,02049608
0,02467881
0,02309291
0,01826103
0,03234315
0,01842467
-0,005878317
0,01811173
-0,002342426
0,01825298
-0,00686299
-0,02950566
-0,03011211
-0,02270908
-0,02951209
0,01775283
0,009223253
0,02967702
0,005500666
0,002079469
0,04309213
0,01662536
0,04649992
0,01502774
0,01905932
0,02230677
0,02218774
0,03480918
0,01804164
-0,01910983
-0,0220382
0,02570705
0,03417717
0,0439213
0,07249721
0,01219979
0,002476682
0,01428342
0,01430018
-0,01625568
-0,03632048
-0,02921534
-0,04270954
-0,03339993
0,01554427
0,02213449
0,03036799
0,02490173
-0,009509528
-0,00941992
0,04099068
0,0385548
0,038883
0,0101511
-0,003579418
-0,005085471
0,02227215
0,01061471
0,02302655
0,01235776
-0,01498547
0,03436528
0,06731468
0,05716957
0,07298535
0,007953378
-0,003966392
0,02785919
0,01247094
-0,03067572
-0,007996487
-0,0293971
-0,02000313
-0,01564874
0,01424598
0,03622925
0,06100146
0,03154603
0,009490048
0,0111448
0,03638409
0,01829504
0,03278788
0,02743119
0,01788514
0,01031931
0,0006584645
0,02266252
-0,01062121
0,0235159
0,007542162
0,0214662
0,01975716
0,02684042
0,05428514
0,02650817
0,01695451
0,02691923
-0,007314515
-0,04045531
-0,0224328
-0,01876586
-0,002115107
-0,0424881
-0,001690669
0,01499356
0,06300809
0,05760198
0,02376523
0,01192328
0,04396533
0,02624006
0,04069789
0,04174227
0,01718902
0,03069986
0,003295705
0,03291394
0,03516617
0,02884532
0,008228338
0,02634357
0,03639114
0,04243028
0,06106815
0,01363013
0,01688469
0,02636201
0,01930725
-0,02847335
-0,01475107
-0,01800578
-0,02988841
-0,02022861
-0,01476296
0,01751273
0,03317489
0,005338755
-0,00410906
0,01175257
0,04522568
0,04986243
0,02881662
0,02295299
0,01561968
0,02017416
0,006108669
0,04577672
0,03109153
0,02836742
-0,008930189
0,01124232
0,02392751
0,06532978
0,04288248
-0,004055216
0,0130494
0,04420794
0,02499426
0,02107179
0,01689444
0,01105754
-6,705082E-05
0,007096567
0,03196833
0,03334797
0,04563534
0,01802733
-0,008708565
0,003290865
0,007127246
0,006419657
0,0240495
0,04921366
0,02951937
0,04109135
-0,04015632
0,00117235
0,02766183
0,06080845
0,007750261
0,002506254
-0,0005509723
0,03130107
0,01071466
-0,003469602
0,02334276
0,02530342
-0,002423718
0,04063998
0,04413005
0,0280121
0,01481446
0,005460576
0,01418123
0,02525697
0,01531741
0,01288238
-0,02051122
-0,004598515
0,02934406
0,03916801
0,06184816
0,01229509
0,02183647
0,0240419
0,0006481268
0,03775525
0,02485755
0,05721997
0,02403816
0,01633998
-0,006679778
0,02260306
0,02479225
0,002082469
0,0008197249
0,006902193
-0,01665261
-0,01612324
-0,0004488433
-0,01310204
0,0120335
0,01207549
-0,0261226
0,004511238
0,03157361
0,02152093
0,01012067
-0,001375777
-0,01272656
0,03126019
0,02574438
0,04653312
0,01267641
-0,01611683
0,00859142
0,02858517
0,007003262
0,01264957
-0,003939964
0,02112391
0,02948776
0,0119904
