-0,1028375
0,07775999
0,1264629
-0,09797948
-0,01808413
0,003814682
0,1256485
0,1836367
0,2152231
-0,06276774
-0,1259234
0,05787902
0,2274071
0,1267872
-0,07314982
-0,1568765
-0,1264677
-0,189873
-0,2090948
-0,1695946
-0,2674289
-0,09371294
0,06426635
-0,02773678
-0,08514282
0,04670337
0,1930884
0,05542774
0,05156364
0,1161533
-0,001662154
0,1030766
0,1159397
-0,158324
-0,3114716
-0,2185159
-0,07142343
0,07211284
0,0920665
-0,05717648
0,05494317
0,139002
0,3117904
0,04243134
-0,0468014
-0,2035922
-0,2996893
-0,2219761
-0,1953503
-0,232661
-0,3035786
-0,2298961
-0,05186962
-0,08955869
-0,1472541
-0,04454181
0,09321713
0,100257
0,1370543
0,07493594
0,0386746
-0,006007522
0,2374238
0,02288903
-0,03495077
-0,1017463
0,01009918
-0,001155112
0,1001522
0,06669603
-0,02903965
0,150006
0,07391101
-0,05514011
-0,008108524
0,04988603
0,08237347
0,1050972
0,05632853
0,02999652
0,02829675
-0,09368435
0,07542165
0,07408415
-0,1274555
-0,01119506
0,002877082
-0,02989222
0,1772836
0,06782828
0,02538574
-0,003654064
0,2002313
-0,01727571
-0,139752
0,04698873
-0,05106096
-0,1033494
-0,1582261
-0,2571118
0,07016626
0,2660587
0,08392302
0,0472541
-0,1026342
0,08523597
0,07809224
0,1249853
0,2854026
0,3285243
0,1405021
0,1654406
0,01126262
0,02350199
-0,2189939
-0,1066179
-0,1028271
-0,02212612
0,1115369
0,1617749
-0,06650308
0,04977282
0,1612046
-0,05369372
-0,04778229
0,1686332
-0,02485989
-0,03682678
-0,07613978
-0,1827739
0,06092861
0,1730502
0,007544652
-0,05034647
0,01331945
0,1130101
0,09877158
0,1305902
0,2953276
0,3415138
0,2404449
0,2351519
0,1224151
-0,0639393
-0,0346264
0,1768761
0,1076275
-0,03651526
0,03633939
0,1406778
0,05324945
0,01841615
-0,01138746
-0,2148886
-0,02940213
0,2440242
0,08648473
-0,02570178
-0,1640457
-0,1057113
0,03381205
-0,01897194
-0,09981516
-0,1443138
0,01993722
0,2483159
0,1622799
0,01604223
0,19043
0,01569456
-0,02445767
0,1088265
0,1006192
0,09053875
-0,03091385
0,05533047
0,03118114
0,09429687
-0,1383139
-0,03996747
0,03842578
-0,01325995
-0,1042332
-0,09533904
-0,09784584
0,0928266
0,1088165
-0,07844725
-0,303772
0,03054343
0,1624046
0,1301127
-0,127032
-0,0990015
0,1666861
0,173993
0,09144199
0,0822188
0,02957845
-0,03556823
-0,1997778
0,09953617
0,2155372
0,122238
0,1582582
0,2093593
0,08208419
0,06619765
-0,1564294
-0,07127961
0,01507321
-0,03200732
-0,04510399
-0,2070424
-0,1288048
0,176759
