-0,08710711
-0,1124722
0,01194658
-0,05010637
-0,01695446
-0,02020028
-0,01478249
0,01902358
0,02442408
0,04478359
-0,02954914
-0,02461424
0,07395109
0,06381523
0,06426231
0,02452884
-0,02463178
0,01294503
0,04724724
0,08844735
0,04859826
-0,01108365
-0,04179271
-0,04529549
0,009240649
0,04764663
0,01967936
0,05695773
0,01118707
0,01115523
-0,02941006
-0,0009950498
0,04776773
0,003642969
0,06571508
0,02120437
0,0111623
-0,03052417
-0,02440646
-0,006409397
-0,01549695
0,01906038
0,03715972
-0,0494793
-0,08644175
-0,03314526
-0,04370825
-0,08174746
-0,02380136
-0,04794925
-0,006450349
0,004088676
-0,023519
-0,01581096
-0,006066713
0,005661718
0,01137203
0,07321844
0,01538879
0,03648319
-0,04190214
0,008172911
0,05038599
-0,02195337
-0,01758838
-0,0327993
-0,01150974
0,01871282
0,01754771
-0,05061027
0,009456088
-0,01102502
0,03180296
0,04422068
-0,0006537496
0,0160124
-0,03156903
-0,08399115
-0,07163817
-0,06175283
0,007018151
0,01197107
-0,0079495
-0,03163587
-0,007528912
-0,01414902
0,03381952
0,09427048
0,03578351
0,04920826
-0,0148785
0,03147108
0,05049398
-0,002044101
-0,05306819
-0,04067614
-0,03678858
0,001659704
0,02228517
-0,03624966
-0,01052064
-0,02195947
-0,01379087
-0,03928974
-0,0419666
-0,06259607
-0,08203628
-0,0496943
-0,05737403
0,01254763
0,08038624
0,03325419
0,04038395
-0,04481516
-0,04540415
-0,05775978
-0,01616093
0,0459412
0,02629377
0,07018957
0,01400761
0,01963012
0,008313686
0,04413739
-0,04822509
-0,03655912
-0,06188715
-0,04008105
-0,02246936
0,02663584
-0,01584427
0,01360141
0,07898059
0,02915551
-0,04354874
-0,06661259
0,005617041
0,005159889
-0,03818292
-0,02021222
0,06367675
0,02041107
0,03072506
0,03398236
-0,03681946
-0,0378892
0,01750129
0,0566823
0,05052349
0,1098573
0,0214915
0,02918365
-0,00885117
0,05261549
0,009448167
-0,01777932
0,02529561
0,05907277
0,08264675
0,1359061
0,06559974
0,0413266
0,106676
0,0543539
-0,09018673
-0,04881173
-0,006082752
0,01758134
0,01044959
-0,02693103
0,08761528
0,1350748
0,0824444
0,04879108
-0,05782411
0,0007200021
0,02984641
0,04420426
0,03680165
0,07639854
0,03501579
0,02893699
-0,01656349
0,04262568
0,07465544
0,0440487
0,01818904
0,08673471
0,07628725
0,01558681
0,001611993
0,006191483
0,04233937
0,1043803
-0,0431555
-0,01770485
-0,01246089
0,005343173
0,04322825
0,03412678
0,03981867
0,09017961
0,04624231
0,04655138
-0,01501833
0,02056749
0,02180214
0,02215215
0,02804608
0,0737666
0,04057596
0,03203055
0,04357746
0,02287623
0,07507164
0,11486
0,07577624
0,07821126
0,0636081
0,02898745
0,03171198
0,05525273
0,05065861
0,137861
0,02649618
-0,04389845
0,0267989
0,06792764
0,05008967
-0,003647759
0,009266014
0,02110818
0,05505311
0,06961489
0,05448142
-0,005744756
0,02483745
0,02968346
0,0025125
0,05018834
0,0595568
0,02053613
0,02522532
-0,01656744
0,01795091
0,06735896
0,128119
0,02552366
0,02300314
-0,02113729
0,008299177
0,02825216
0,06097415
0,1280177
0,01903673
-0,002113542
0,05292002
0,07936522
-0,01585924
-0,04209269
-0,03551935
0,02456689
0,06566186
0,0475856
0,008376694
-0,002129443
-0,008943845
0,007880868
0,02624425
0,06289345
0,007710264
-0,04277617
0,04908317
-0,009949571
0,07683261
0,04534391
0,1034656
-0,007101608
-0,00315434
0,05850368
0,04655099
0,03824013
0,1033756
0,1451587
0,04247266
-0,01909878
0,01928194
-0,06382823
-0,02641627
-0,007852261
-0,01557739
0,04422788
0,04332443
-0,02566207
-0,01753534
0,01237492
-0,03424574
0,03921453
0,03322276
0,01660422
0,01824375
-0,0237725
0,0001021831
-0,04648035
0,08276565
0,0485858
0,03213587
-0,04340904
-0,004457131
0,07578614
0,02267345
0,05267833
0,02241168
0,03736806
-0,04656621
-0,01722956
0,0665691
-0,07436594
-0,0151732
0,03045202
0,04363581
0,03747919
0,01946222
-0,01715618
-0,0485177
-0,01893609
-0,002535055
0,09259386
0,01631599
-0,01464591
0,00482356
0,04937775
0,02335515
-0,0187293
0,03828288
0,02486651
0,05176773
-0,01785203
-0,01013827
0,03770471
0,06846897
0,01568715
0,004694802
0,008025693
-0,00540247
0,005808989
0,02659815
0,07382806
0,006371687
-0,04575
0,01150929
0,0448459
0,01681924
0,01603628
-0,05151441
-0,0357637
0,04539998
0,09706113
-0,006034425
0,008085573
0,04073233
0,05554441
0,003572494
-0,01473217
-0,01038454
-0,01653097
0,00802478
0,01997819
0,04468064
0,03894008
0,01767915
-0,01931257
0,006289288
-0,04266134
-0,03620464
-0,003322215
0,03680201
0,03559286
-0,02966479
-0,08596041
-0,01326555
0,06038108
-0,02066153
-0,0396717
-0,04801541
-0,01969525
0,03190052
0,04140593
-0,01303116
-0,01720508
0,03418909
0,01778927
-0,007624765
0,05735428
0,001755892
-0,01374567
0,03008156
0,03380754
-0,08817567
-0,04445777
-0,004876873
-0,08343553
-0,061567
-0,08194082
-0,02204791
0,02740787
0,05828718
0,0424041
-0,01192388
-0,02271622
0,02114191
0,09375174
0,00897899
-0,02127062
-0,009452616
-0,03507525
0,01299271
0,03531529
0,008790516
-0,03233239
-0,0165447
-0,001072699
0,0001396093
0,01221533
-0,02194672
-0,03002828
-0,01122588
0,04635582
0,02138529
-0,02086147
-0,01951726
-0,05343746
0,003083146
0,03364652
0,05301767
0,04126365
0,04879344
-0,01578182
-0,02868002
-0,0320552
-0,01972308
0,03374599
-0,007180137
-0,02509054
0,01546467
-0,01318667
-0,04207803
0,03538582
-0,03503915
-0,03756705
-0,0004896155
0,0166028
-0,0001158575
0,09919294
0,1176304
0,06418293
0,03656421
0,009569398
-0,05864123
0,000774856
-0,02037037
-0,04843914
0,05723733
0,08880316
0,07684607
0,1380391
0,04586652
0,0004211198
-0,03662927
-0,0477821
-0,009989442
0,02160844
-0,008544535
0,0133672
-0,0180033
-0,004471045
-0,001326684
0,06597473
-0,01587996
-0,02470226
0,0006077889
-0,01955295
0,03205803
-0,004795084
0,05246124
0,07304841
0,04830226
0,03873081
-0,004293264
0,01875853
0,006839333
0,07471281
0,0885654
0,04181336
0,07868122
0,08656767
0,05083751
0,02080587
-0,0004807429
-0,01007523
-0,000614784
-0,01722326
-0,05064504
-0,009634766
0,0224544
-0,003440221
-0,03190209
0,003458435
-0,04124234
-0,04375374
-0,01324991
-0,006782926
0,03178816
0,003508055
0,02504134
0,03939982
0,08145437
-0,002197077
-0,02938465
0,01122612
0,009732679
0,02924147
0,0297509
0,04667427
0,06038248
-0,01762775
-0,008172383
-0,008067393
-0,03165974
0,004292995
0,01497736
0,009226116
-0,02401935
-0,04750061
-0,007438173
-0,02850615
-0,07629907
-0,02843134
-0,008847658
-0,03239286
-0,02164726
0,02826779
-0,03678251
-0,003144984
0,0316456
-0,05930231
0,01790437
0,03703133
0,05254137
0,08812259
0,08321452
0,03497469
-0,004450688
-0,02233014
-0,01800901
0,006626017
-0,01039316
0,008224877
0,009788644
0,07391777
0,06124458
0,02525726
0,0003743429
0,009819231
0,03366317
-0,03222924
-0,03611659
-0,01608009
0,01383521
-0,03628836
-0,0016354
-0,07450358
0,01666727
0,03801557
-0,02055106
-0,0398581
0,01502719
0,08393477
0,08668525
0,04158631
0,05764329
0,02918332
-0,00745844
-0,06796021
-0,04927046
0,003086617
-0,03026094
-0,04709826
0,0089121
0,008993076
-0,04407687
-0,03515984
0,02194511
0,001371416
0,002319062
-0,01829885
-0,04405887
-0,03942041
-0,013595
-0,06457379
1,058122
