-0,2656023
-0,1290018
-0,04099582
-0,2119483
-0,002325664
0,01950862
-0,00262557
0,3310523
0,2277642
0,1970484
0,07614797
-0,03372514
-0,1307554
0,1729912
0,2615185
-0,1769448
-0,1017037
0,3352694
0,3409305
0,2837771
0,1397601
0,02026859
0,2117969
0,06634427
-0,03142472
-0,1611032
-0,2412558
-0,1551401
-0,04429023
-0,06262203
-0,1557745
0,04921479
0,03828948
-0,02515479
0,08090917
0,2652769
0,08569922
0,259118
0,2997027
0,4435824
0,1354587
0,04758107
0,09096672
0,1826468
0,1322846
0,1000435
-0,005253643
0,09453662
0,05636967
0,2234505
0,1362157
0,08194823
0,2665021
-0,0378594
0,06626382
0,03858425
0,06751694
0,2442957
0,209233
0,1086786
-0,2539788
0,1313592
0,1878939
0,1137393
0,1393261
0,04074152
-0,05294275
0,2012805
0,02632671
0,1147338
-0,1079105
0,04032128
0,2061887
0,1365391
0,01022266
0,1070273
0,2213418
0,01466885
0,1204161
0,1682469
0,01232244
0,2398078
0,225061
0,1575654
0,143395
0,08854951
0,0406245
0,1645114
0,2526357
0,1840449
-0,07913986
0,179046
0,2821656
0,3428727
0,1945774
0,1035149
-0,08040158
0,2368624
0,06384883
-0,04339808
-0,1595752
-0,01361485
0,07338981
0,06440522
-0,04474401
-0,09144257
0,08429368
0,3074568
0,220274
0,2149178
0,214665
0,2194208
0,077084
0,01486111
-0,0433885
-0,10104
-0,2257317
-0,2353896
-0,06343327
-0,1368254
-0,04870581
-0,1238229
0,1552385
-0,0832079
-0,06174554
0,02214359
0,004572765
-0,1480625
-0,2379458
0,005698958
0,02262683
0,01384242
-0,1081498
-0,1027927
0,06777453
0,1149416
0,02819672
0,121474
0,1147171
0,0149391
0,09963914
0,04983674
0,08414873
0,1287468
-0,000883249
0,001658195
-0,08652375
-0,1902969
-0,03155502
-0,2707958
-0,0261889
-0,2348762
-0,05152473
-0,1149491
-0,2901337
0,07294025
0,0906335
-0,04936585
-0,006233887
0,05129639
-0,005544796
0,2233616
0,02997372
-0,05941673
-0,01298241
-0,1465097
-0,1676853
-0,1677825
-0,1581708
-0,07095464
-0,06932817
-0,08602862
0,03810934
0,05700786
-0,1428892
-0,08030709
-0,2003439
-0,3560068
-0,1571854
-0,2811824
-0,005068564
-0,1456942
0,03485099
-0,2059125
-0,1632149
0,07315405
-0,05315117
-0,2230624
-0,2625567
-0,2326745
0,01157706
0,0676342
0,04629837
-0,1266039
-0,2337081
-0,2110513
-0,1868469
-0,219599
-0,148165
-0,0781842
-0,1586501
-0,03239503
-0,2168744
-0,2728795
-0,3909068
-0,1871829
-0,3499055
-0,3995534
-0,1608332
-0,1790572
0,3141015
0,08339687
0,2303738
0,2635525
0,2552633
0,278821
0,15811
0,1651442
-0,04527598
0,1312922
0,1824085
0,05727009
0,2962931
0,1830594
-0,003938354
0,008747351
0,08008278
0,3597848
0,3871439
0,1936572
0,06619023
0,1794817
-0,02829444
0,07224829
0,1071194
