0,08650886
-0,07051352
-0,01820551
0,03031006
0,03282907
-0,03087332
0,01977884
-0,03259374
0,03277881
-0,0045122
0,03646294
0,07617753
0,06856406
-0,006281426
0,001659253
0,04849111
-0,02672715
-0,02746351
0,1228886
-0,03030679
-0,1922543
-0,2578997
-0,2329793
-0,1899579
0,001126605
-0,1652724
-0,1927053
-0,1910017
-0,06312972
0,1078518
0,0955344
-0,01832866
0,02107285
0,0455326
0,0481193
-0,04832619
-0,09103819
-0,07900596
0,01384026
-0,02715326
-0,1176551
-0,0851555
-0,1345731
-0,1061932
-0,07528359
-0,002759493
-0,03363096
-0,1323283
-0,07688622
-0,1080021
-0,07644933
-0,2404085
-0,247082
-0,1424696
-0,08157654
-0,06150617
-0,07584913
-0,0703388
-0,04161505
0,05367544
0,05519207
0,05561315
0,04477762
0,02729416
-0,01087696
0,06316843
0,04021508
-0,03817363
0,0620182
0,03316474
-0,1096568
-0,06555575
-0,06604011
-0,07231773
-0,08014963
-0,03558089
-0,09869056
-0,03474495
-0,07239769
-0,124173
-0,0864863
-0,01354186
-0,09082891
-0,04239817
-0,02096592
-0,06603585
-0,108425
-0,06975147
-0,06646997
0,01905566
0,01399689
0,116907
0,124186
0,04700163
0,004530821
0,03386667
0,04540076
0,05349036
0,05082197
0,07798757
0,01169706
-0,00026006
-0,0203403
-0,05033489
-0,05294393
-0,01775731
0,0004926855
-0,04112406
-0,03295652
-0,01313045
0,05719363
0,0004384978
-0,00636544
-0,09756716
-0,1173016
-0,1137038
-0,1333789
-0,1029842
-0,03308932
-0,02765651
0,1117341
0,1748925
0,1704077
0,1809093
0,2007583
0,1325893
0,1128265
0,0404473
0,08723024
0,1042828
0,06566139
0,005632074
0,03823548
0,06943479
0,112123
-0,02425887
-0,0815718
0,04199986
0,0818507
0,08435936
-0,08203484
-0,009242587
-0,0213123
-0,088595
-0,1052973
-0,08646522
-0,01038172
-0,1124477
-0,01309764
0,003514684
0,1553894
0,194932
0,1643776
0,2508695
0,1097525
-0,01123167
0,1789729
0,160943
0,1840139
0,1660006
0,036788
0,07522327
0,1524375
0,06692
0,1743343
0,02310741
-0,08262236
0,06490175
0,06630839
0,05803718
0,1081679
0,06913995
-0,1087637
0,1075804
-0,02970587
-0,07363098
0,01293178
-0,07643548
-0,03145365
-0,007603132
0,1212441
0,07979279
0,04471935
0,03856522
0,06660734
0,03251136
0,1198267
0,01788739
0,09960777
0,05245272
0,123876
0,09163723
0,0430906
0,08846184
0,1780425
0,1636017
0,02937932
0,220911
0,02632147
-0,06353768
-0,03769239
-0,04391313
-0,07228591
0,09850185
-0,01515299
-0,03227658
0,07545478
-0,05163688
0,008214127
-0,0156417
0,06435478
0,06624754
0,145772
0,004163889
-0,04254099
-0,08301538
-0,03529397
-0,06397887
0,007150905
0,1169217
0,150565
0,06910557
-0,00537526
-0,04336884
0,1767768
0,2128788
0,1053888
0,2157314
0,01593948
-0,0002717271
-0,04599597
-0,07161634
0,09159625
0,04707038
0,003474792
-0,02064181
0,01715786
0,01138409
0,08990188
0,1089957
0,0729245
-0,01689574
0,03393806
0,02464535
0,04541173
0,002515146
-0,05523495
-0,04386057
0,07592618
0,08667248
0,01708522
-0,04876553
-0,03322401
0,05922716
0,1443615
0,130027
0,06193414
0,22061
0,06491386
0,06108569
0,03456257
0,07163383
0,1109783
0,1331157
0,03067815
0,05839048
0,002793298
0,01608864
0,1988276
0,1723989
0,01681269
-0,03709618
0,04758156
0,1068996
0,09860681
-0,006567376
0,01437739
0,05847389
0,02494447
-0,04124589
-0,1118137
-0,1561046
-0,1023487
-0,04970214
-0,08147766
0,07921975
0,2244325
0,1467434
0,04842644
0,0240511
-0,02601742
0,1257307
0,1628736
0,1188446
0,007961846
0,0172627
0,05077494
0,1630127
0,3074665
0,2379747
0,05246002
0,01493997
0,1289725
0,03212457
-0,0560288
0,00245136
0,0203394
0,06105724
-0,05951674
-0,1668792
-0,07013395
-0,04170113
-0,0376251
-0,04845621
-0,05264601
-0,08344442
0,05872087
0,05593137
0,09301514
-0,05497593
-0,03348647
0,09560918
0,04363558
-0,02614588
-0,1175301
0,003608207
0,07655528
0,1092421
0,1722972
0,08006331
0,00222939
-0,04951669
0,04626644
-0,04478946
-0,1100254
-0,03842021
-0,01172033
-0,003699399
-0,05386077
0,08528191
0,1071888
0,09417428
0,05261766
-0,004515598
0,0176546
-0,0007713475
-0,03655561
0,03376402
-0,005481407
-0,03222018
0,08939764
0,0371887
-0,03351649
0,04208108
-0,03364301
-0,02471123
-0,00395444
0,0957137
0,1941843
0,141386
0,01066126
-0,003145595
0,04215683
-0,04921015
-0,08138451
-0,06371283
0,0540765
0,04297173
0,1136076
0,09496688
0,05678537
0,01823624
-0,02983562
-0,03267876
0,02983205
-0,08290511
-0,01599307
-0,08051081
-0,001847393
-0,1120036
-0,0999696
-0,04839203
-0,07655869
0,02687324
0,005618006
-0,06793845
-0,02412386
0,09762512
0,132095
0,1180842
-0,05681914
-0,02591268
0,0167425
0,01348923
-0,02371508
-0,07124835
0,00332001
-0,1002619
-0,01578687
0,1167685
0,07936216
0,04989513
0,07603103
0,03796434
-0,01489406
-0,0688712
-0,1201438
0,04104103
0,0772226
-0,02817892
0,07799225
-0,009633258
0,08049772
0,2180389
0,07238747
-0,116314
-0,007250937
0,1152997
0,1938485
0,1245376
-0,02549175
-0,07102584
-0,08241227
-0,04664646
0,001494204
0,02408977
0,09913579
0,03581173
0,02790198
0,03852876
0,07060084
0,1249994
0,05048302
-0,05063308
-0,01309133
0,08884175
0,1298969
0,2112484
0,005519835
0,002122566
0,1401222
0,06519657
0,1304624
0,1643175
0,07801132
0,01810903
0,08294452
0,1319756
0,08573765
0,02923414
-0,1268415
-0,08940896
-0,1537195
-0,1491667
-0,1284402
0,0006415845
-0,007893736
-0,135035
-0,05058366
-0,0897487
0,04342163
0,1795989
0,08734849
-0,08191213
0,01705719
0,02598942
-0,005943855
0,1478149
0,1361885
-0,02428394
0,006284996
-0,05623535
0,01517896
0,09058727
0,002013852
-0,05135854
0,005169038
0,0004663792
-0,05507498
-0,03974195
0,005181996
0,03149835
-0,08490811
-0,1715789
-0,1090575
-0,05793868
0,007902759
0,03576702
0,1207389
-0,07377852
0,03459988
0,05064941
0,1232234
0,08501907
-0,1165805
-0,06320805
0,06554402
0,1506009
0,1629961
0,04585867
0,05685224
0,04227408
0,05673756
0,04165344
0,0352858
-0,06464963
-0,08928383
-0,04597558
0,02948449
0,01768414
-0,04630942
-0,08325948
-0,1846882
-0,1674107
-0,08908559
0,04910631
0,03560888
-0,03560993
0,03554372
-0,06954315
0,004588354
0,01503683
0,04301893
-0,01864785
-0,1450182
-0,1269619
-0,09301699
0,06353955
0,1280197
0,084813
-0,09460307
0,02979223
0,07529322
-0,03578257
0,03315743
-0,02445926
-0,0836667
-0,02309072
-0,09706255
-0,0129528
0,01670633
-0,1009715
-0,2007647
-0,09966832
0,02312355
0,01405482
0,03881674
-0,07969148
-0,04183642
-0,06935441
-0,02870991
-0,04847708
0,1133772
0,2755789
0,1198171
-0,02035189
-0,03114698
-0,03277083
0,0668659
-0,05025961
-0,1016615
-0,03010155
-0,04331512
-0,004775976
0,0768323
0,007942379
-0,05872837
0,001345305
-0,1258917
-0,06411141
-0,04780024
-0,0518335
-0,09465169
-0,1221064
-0,1053589
-0,08080649
-0,0538382
-0,07380593
-0,1337412
-0,1507748
-0,07990509
-0,09160108
0,04065682
-0,03122036
-0,1185497
-0,06082083
0,03359906
-0,008921542
-0,05309842
-0,1021652
-0,07507464
0,1043533
0,07933704
0,007996446
0,01244991
-0,04886951
-0,03131021
0,08059385
-0,06917078
-0,005034077
0,9994697
