0,04548945
0,01148538
0,04443511
0,07217063
0,06640441
0,06291637
0,04066512
0,01529779
0,001074901
0,0041904
-0,07992253
-0,1085702
-0,06970654
-0,06795835
-0,0750121
-0,06069054
-0,0298779
-0,03104819
-0,0177713
0,0562986
0,05937857
0,004225795
0,008974949
-0,0843438
0,03499762
0,01757358
0,01445711
-0,01547931
0,02724426
0,06144895
0,06722514
-0,0106886
0,03545151
0,003592202
0,04206897
0,07380372
0,05513415
0,03122005
0,04358871
0,04508299
-0,04285437
-0,02125488
-0,03719776
-0,11068
-0,07725562
-0,06487302
-0,03200507
-0,01154572
0,09481977
-0,01796798
0,02796757
0,006102601
-0,02846944
0,01185914
0,08743861
0,09381379
0,05739574
0,003722344
0,04424349
0,06849054
0,006213084
0,02394793
0,05578555
-0,02322133
-0,0172242
-0,007683117
0,02623257
0,03019394
-0,07253173
-0,08988063
0,02238101
0,05034597
-0,01748702
-0,02893866
0,02706698
-0,004812307
-0,08556404
-0,0435559
0,05787474
0,0392389
0,006720166
-0,03214001
0,003343491
0,03882909
0,06617316
-0,02010974
-0,02652858
-0,01689194
-0,01325784
0,04875274
0,02433127
-0,01024808
0,003738064
-0,03953738
-0,05504913
-0,0478024
-0,02163198
0,04414131
-0,04565393
-0,06461644
0,05893151
0,03887496
0,02329283
0,03695579
0,05486026
0,06423575
-0,02478865
0,02174784
-0,02352371
0,05158325
0,01866976
-0,03961118
-0,0173304
0,01314262
0,1291139
0,09181758
0,006148539
-0,02698658
-0,05388903
0,03780457
0,08613373
0,07304128
-0,05632676
-0,04363456
-0,02779345
0,04239241
-0,03168736
-0,07817917
-0,08557499
0,0176823
0,1029073
0,04928911
0,07125957
0,02264749
0,03010805
0,01013039
-0,01195528
-0,00725923
0,01433156
0,02628106
0,08164869
0,03339255
-0,07776583
-0,04102817
0,117791
0,0942333
-0,002836056
-0,04344396
-0,03992338
0,02130356
0,09744822
0,06141174
-0,0263972
0,008028005
-0,0009582201
0,09079972
0,07264726
0,03425336
0,005900575
0,06860611
0,1190046
0,05007833
0,04896326
-0,02274962
-0,02361593
0,08155541
-0,0177267
-0,02646106
-0,07112544
0,03807545
0,1243655
0,05640933
-0,03549659
-0,06403289
0,03437605
0,1316091
-0,001578433
-0,02993146
-0,04820784
0,01299102
0,035939
0,0239404
0,007129257
-0,01385419
-0,003525914
0,09124424
0,0495951
0,05719199
0,03872222
0,005334878
0,08035321
0,02899215
0,00352275
0,09035829
0,1016125
0,0874312
-0,001007284
-0,003672743
-0,03365359
-0,02371173
0,1034076
0,1217127
-0,01793486
-0,07457832
0,03623349
0,1635083
0,02548019
-0,0529067
-0,02322698
0,015359
0,04407908
-0,03912181
-0,001271751
0,02818319
0,03730002
0,06106924
-0,0904603
-0,05875776
0,01543181
0,01883299
0,1004338
0,02949307
-0,01144719
0,004575093
0,0675419
0,03025509
-0,03805767
-0,06197442
-0,07266239
-0,02097306
0,06269434
0,02694733
0,04656447
-0,05757194
0,06585638
0,1257829
0,03399529
-0,06236507
-0,08727629
-0,006832138
0,03243399
-0,1113471
-0,06007666
0,01448326
0,106273
0,06004198
-0,04958478
-0,03605903
0,04471612
0,06831437
0,1648464
0,01507603
0,003972103
0,0273919
0,03533974
-0,04772491
-0,03756801
0,02922823
-0,01199577
-0,03782964
0,1400946
0,02038993
-0,07041933
-0,02798602
0,09264756
0,1091528
-0,03316945
-0,1399376
-0,1136381
0,008407668
0,02983717
-0,04082945
0,02510468
0,08580694
0,1398692
0,05804493
-0,03711813
-0,07859911
-0,01092514
0,08062322
0,0468647
-0,01766078
0,01119402
0,07085819
0,05704789
-0,03890828
-0,03761212
0,002898767
-0,01029356
-0,01602752
0,04830579
0,004847435
-0,1189444
-0,02948249
0,1565441
0,1954974
-0,02932758
-0,08474284
-0,07907857
0,008991515
0,04033675
-0,03237545
-0,001730184
0,004344444
0,01247214
0,04400393
-0,05026923
-0,08132041
-0,01375677
0,0339005
-0,05043384
-0,07580018
-0,06387796
0,005181583
0,01748725
0,001663126
0,0214204
0,01024699
-0,00186862
-0,02746538
0,1056524
0,008370917
-0,1200992
-0,08447103
0,08656681
0,2010323
0,05658229
-0,06842065
-0,09148739
-0,01175747
0,05411832
0,002010966
0,003960751
-0,02874225
-0,001954474
0,06110517
0,01680455
0,03237967
0,01817204
0,05442519
-0,0504865
-0,0443455
-0,05745477
0,02982788
0,05054623
0,002155754
0,0177355
-0,01257961
0,05589161
0,06775388
0,08052236
-0,04389077
-0,1198813
-0,03408772
0,1304303
0,1571874
0,04164551
-0,07345665
-0,07250334
0,01160283
0,04507985
0,03246517
-0,01379047
0,005631479
-0,02610192
-0,01889387
-0,03110819
0,0101204
0,1104522
0,09098364
-0,02047393
-0,05588827
-0,03219243
0,0505021
0,1297755
0,0552739
0,06343853
0,02760586
-0,02789989
0,06511407
0,0523826
-0,01548225
-0,07702673
-0,01471615
0,1156665
0,1544192
0,00716535
-0,08591209
-0,05830863
-0,01084695
0,06050389
0,0606995
-0,01459073
0,02133317
-0,003730327
0,02506439
0,05576891
0,09115745
0,08552179
0,02249278
0,02339506
-0,01153351
-0,02456908
0,09794302
0,1601892
0,03205285
0,07442176
0,06064683
0,02915549
0,06785036
0,07118051
-0,02351823
-0,01432596
0,01572358
0,07654306
0,0787615
-0,04334499
-0,1054454
-0,07704518
-0,02530148
0,0635538
0,03619935
-0,0426173
-0,03614485
-0,001457861
0,005885565
0,09083447
0,07699706
0,1075705
-0,01431177
-0,009921942
-0,05285345
-0,03477351
0,1018156
0,1443142
-0,02709733
-0,03336738
-0,03224336
-0,01079835
0,1593811
0,1184593
0,03637311
0,00775443
-0,04664724
0,1121848
0,05845505
-0,05367101
-0,06819905
-0,05769627
-0,01995597
0,07646803
0,04258622
-0,01136667
-0,03120404
0,007416318
0,01296582
0,01173109
0,01607282
0,04374383
0,01339029
0,0756549
0,0402672
0,0607838
0,07459108
0,1129679
0,01167426
-0,07318837
-0,05767239
0,03182288
0,08772378
0,01067766
0,0181257
-0,04984184
-0,03520416
0,09342495
0,08626815
0,005104763
-0,02084388
-0,02542262
-0,01576135
