-0,01660741
-0,005703953
-0,01157331
-0,03134338
0,02282494
0,04332699
0,03778147
-0,01040852
-0,005849754
-0,01335209
0,01802707
0,003585405
0,01107787
0,0181791
-0,004878085
-0,02686572
0,008986846
-0,02299177
0,001103884
-0,03073535
0,02237918
-0,007056826
-0,005629927
0,01621081
-0,02160829
-0,009306137
0,01343042
-0,01343068
0,001856637
0,001200445
-0,01155576
-0,01524226
0,01013227
0,01532724
-0,01780074
0,02320758
0,0263875
0,007953159
0,0003324638
-0,02508212
0,001016296
0,02095576
0,033057
0,03449277
-0,02516659
0,01454866
0,006702072
-0,02634455
0,01594596
0,001025662
-0,02470904
0,01902148
-0,01966682
-0,01790365
0,008863913
0,01803597
-0,03275959
0,02009537
0,03153567
-0,010862
-0,01203451
0,01106895
0,01909966
0,04165441
0,01811462
0,005262428
-0,014687
-0,01480426
0,01681137
0,01144832
-0,01564203
-0,01437029
0,0003615037
-0,005708128
-0,007429551
0,02398599
0,004284686
-0,004779608
0,008960886
-0,01524243
0,009389757
0,0139611
0,005150362
-0,02089176
-0,01326098
-0,002385855
0,03103184
-0,0109903
0,02181868
-0,02000752
0,01265984
-0,02343364
-0,005682481
-0,02058271
0,02711327
0,02243473
-0,004548288
-0,02854584
0,02585198
0,004177689
-0,002016732
0,0009649169
-0,03123229
-0,03042368
-0,02313394
0,008584125
-0,006920376
0,02246094
0,01072791
0,006664707
-0,01823466
-0,001380506
-0,0178588
0,003290424
0,01828831
0,01355216
-0,01636824
0,00502901
-0,002220789
-0,001171649
0,006840403
0,02907595
-0,02348106
0,001605997
0,03512988
-0,01432166
0,03186526
-0,00365073
0,01130741
0,01679033
0,002739533
-0,007262291
0,02796868
0,03282703
0,01963009
-0,0263815
-0,01338104
-0,002656982
0,02345241
0,01105718
-0,02011308
-0,02746023
-0,008476397
-0,007125445
-0,02027447
0,005009791
0,03360722
0,02414535
-0,007646482
-0,01116071
-9,223258E-05
-0,02999587
0,003066253
-0,004829974
0,01673287
0,00185163
-0,03005369
0,01458819
-0,01805833
-0,031124
0,008010116
0,01214382
-0,005273709
-0,005977493
-0,02234341
0,03489731
0,01436478
-0,01101009
0,00711466
-0,006333473
-0,02683042
0,02187519
-0,004230537
0,02231806
-0,001105166
-0,0002909134
-0,01954932
-0,01736533
0,004934677
-0,00403562
-0,02082625
-0,02402211
-0,01541946
-0,00496753
-0,03530574
0,001087858
0,01259263
-0,01298704
-0,0266152
-0,01278962
-0,02077853
0,02243097
-0,001805142
0,03075675
0,03771979
-0,002268135
0,01332979
0,002005499
-0,0220426
-0,02842902
0,006979914
0,01038248
-0,01369823
0,02264659
-0,02457259
0,02694609
0,01388869
0,03099657
-0,0160028
-0,01222634
-0,003833583
-0,01826909
-0,01030555
0,02033302
0,02674233
0,005406556
0,01374106
-0,02320832
0,03454844
0,00680449
-0,01950757
-0,003618246
-0,01389504
-0,004716595
-0,007151634
-0,01221653
-0,01163597
-0,007709991
0,0221743
0,03098392
0,01581079
0,02040908
0,01966065
-0,01680928
0,01392602
-0,002642766
0,02479014
0,001581925
-0,01074257
-0,01770192
0,01705528
0,02659287
-0,0103321
0,008213439
-0,03089327
-0,02483187
-0,001544864
0,01442007
-0,01764368
-0,006510243
0,01673269
0,01882251
0,00292111
-3,245002E-05
0,02846914
-0,02004948
-0,00173935
0,02847308
0,0001379985
0,0218287
0,002959939
-0,00600095
0,03293027
-0,01183636
0,01479795
0,002482661
-0,01882059
0,01984574
0,02821087
-0,01114407
0,008336798
-0,01665115
0,0159742
0,01800828
0,02028884
-0,01746651
-0,01660212
0,01095014
-0,006183784
0,002171905
0,02077023
0,00924873
-0,006467369
0,0004832339
-0,01456314
0,02188086
-0,01743011
-0,00053741
0,006804473
0,01790774
0,03119866
0,01854051
-0,02976198
0,0003515804
0,009718006
-0,005772656
0,0203279
-0,01942994
0,03038703
0,00995306
0,0255905
0,01062484
0,03143401
0,014213
0,01155479
0,007053153
-0,0423473
0,00939336
0,0117087
-0,005035027
-0,0325699
0,02169424
0,01021452
-0,02600681
0,01387389
0,02383502
-0,03223827
0,01119122
-0,02270236
0,0368782
-0,01789738
0,007722015
-0,01018194
-0,004652367
0,0003936461
0,01755436
-0,02022849
-0,01985813
-0,008910121
0,001503519
0,00218026
-0,03012864
0,009243549
0,01755838
-0,002971126
-0,02699004
0,01508624
0,001877754
0,01524343
0,01207475
0,01304054
0,004841168
0,0216169
0,02445865
0,001360463
0,03069134
-0,02595969
0,02294856
0,009454066
0,005836857
-0,0007587513
9,788005E-05
-0,01559723
0,02194599
