0,01731125
-0,001457055
0,1190783
-0,01513751
-0,06815465
-0,005010973
0,01289266
-0,01920396
-0,01399791
0,04757354
0,08981976
-0,00734257
-0,01949832
0,03205422
0,05503797
0,04118614
0,06862544
0,05477818
0,08109485
0,08978979
-0,008200987
-0,04491805
0,02799358
0,05085525
-0,02600189
0,03500414
-0,004027883
0,02735509
0,1230558
0,1419671
-0,06357279
-0,01144614
0,07244015
-0,002205238
0,03653748
-0,02263099
0,01469325
-0,01158999
-0,09611984
0,04651907
0,1214524
0,1311883
0,103773
0,04160643
0,0349543
0,05627469
0,0971766
0,05942889
0,06725083
-0,005063777
0,01163286
-0,08605453
-0,1088011
-0,126172
-0,02355312
0,04365857
-0,01834774
0,005001861
0,1486707
0,1331395
-0,01504622
0,004970157
0,02257838
-0,02873523
0,0005131441
0,08673094
0,06156102
-0,03305477
-0,04795918
-0,01037769
-0,1114099
-0,05352129
0,03916185
0,07541078
0,02400557
0,03238635
0,005435836
0,04689364
0,1086748
-0,03812078
0,02384061
-0,07182661
-0,06872626
0,0720047
0,03090217
0,03479419
0,05128189
0,06798857
0,1169653
0,05848095
0,04332633
-0,02868436
0,01695304
0,05735771
0,01550617
0,09202877
0,1190478
0,01648255
-0,08576775
-0,06048512
0,02459099
0,06171048
-0,003589003
0,06056803
0,1357387
0,05210359
0,02216487
-0,002483436
-0,01159113
-0,03235728
-0,07435562
-0,05224399
-0,02151282
-0,006768958
-0,01947073
-0,001583297
0,1122428
0,01489805
0,008883226
0,05606075
-0,02000279
-0,04662447
-0,003373892
-0,01923186
0,0166832
-0,01008654
0,001341607
0,01436587
0,02324165
-0,04956988
-0,08787771
-0,07287852
0,0492879
0,09019662
0,192615
0,05088848
-0,009360943
-0,02916167
0,03094378
0,07271424
0,05945447
0,04437372
-0,06335782
0,03995141
0,01291364
0,01747354
0,02020749
-0,05709917
-0,01957461
0,0293452
-0,02267709
-0,01469651
0,05503519
0,04569837
0,0764049
0,008318916
0,05904225
0,05603173
0,07304347
0,11449
0,01117819
-0,02762699
0,0696407
-0,04306358
0,01749389
-0,04288834
-0,006739611
0,08732874
0,1316494
0,1484572
0,03789681
-0,02379593
0,06966272
0,1748262
-0,02038839
0,006944519
-0,01266852
-0,04868015
-0,02678276
-0,006466731
-0,04640053
-0,06290037
0,03749875
-0,02229444
-0,1490392
-0,05304709
0,05010889
0,1179605
0,09420324
0,1072989
0,06371514
0,002294692
-0,0552931
-0,05414484
-0,02732412
-0,007202572
0,07640279
0,04276568
0,08428293
0,02813547
-0,01259495
-0,0295685
0,008176857
0,07099552
0,03786605
-0,007404484
-0,02585325
-0,1053343
-0,08879042
-0,0737225
-0,107277
-0,1066018
-0,01143998
0,0008609115
-0,1064651
-0,1315473
-0,0131418
0,02921055
0,04188973
0,06626832
0,09571827
0,04530966
-0,07424881
-0,01288572
0,03240516
0,08605223
0,1165323
0,0231838
0,03279063
0,02232722
0,09097613
-0,0338639
0,05581642
0,07634347
-0,03296877
-0,1322241
-0,05507936
-0,07776938
-0,1044101
-0,08635743
-0,05877961
-0,02386291
0,006091571
0,0004744192
0,02832494
0,02408601
0,09536222
-0,008882079
-0,1064813
-0,01262553
0,1482674
0,1259817
-0,05241726
-0,02958528
0,1180655
0,1321262
0,02117445
0,01133514
0,03928525
0,02223113
0,02713713
0,0116965
0,1128413
0,03110728
0,04031974
-0,01016494
-0,03062704
-0,04889004
-0,04939663
-0,04954938
-0,05348113
-0,0427445
0,02846046
0,0297133
0,03209994
0,01120606
0,1095844
0,04396581
0,04461513
0,0962402
0,007995849
0,02671062
0,08377373
0,09554
0,09762219
0,007351211
0,0409101
0,06768
0,05211131
0,02689596
0,03061346
0,01148329
-0,001240271
0,04607922
-0,006357508
-0,00494355
-0,003593257
-0,04286115
-0,06312478
-0,06595895
0,06494629
0,06176829
0,00395249
0,08205833
0,1426979
0,1265483
0,03724672
-0,07298477
0,03152628
0,09503184
-0,01310819
-0,02318135
0,1440494
0,07013696
0,000446223
0,03573567
-0,02840101
-0,06819301
0,03583196
0,02538685
-0,01397579
0,02218513
0,04271517
0,06457864
0,04062747
0,08558149
0,1112049
0,0282377
-0,008448924
-0,0439896
0,01899731
-0,01790765
-0,02814802
0,02188416
0,10478
0,1077407
0,09288058
0,06977957
0,02382587
0,01071284
-0,05137047
0,03051787
0,01728434
0,00943669
0,03029525
0,04686574
0,06867625
0,07468672
0,04828977
0,06053235
0,0483935
-0,01783403
-0,004081671
0,08924987
0,0282397
0,008880983
-0,03692095
-0,02225045
0,007521885
-0,01752029
-0,05537757
-0,06504961
-0,0567428
0,03428957
-0,07331645
0,02634057
0,1077512
0,0167963
-0,04239289
0,005183992
0,08693225
0,0712973
-0,03145407
-0,03264707
-0,01127637
0,01273158
-0,01584659
-0,06989214
-0,003890181
-0,004733969
-0,06948432
-0,06357468
0,01638363
0,03591373
-0,007136446
-0,01693346
-0,04355218
-0,01578667
-0,05016903
-0,008431296
0,04514721
0,03875838
-0,04435018
0,027194
-0,1143432
-0,02338695
0,06258542
0,05203654
-0,0582011
0,0004295455
-0,07465636
-0,05429035
-0,02322894
-0,02656061
0,03066414
-0,009384434
-0,07222783
-0,09568477
0,02475363
-0,003843128
0,007454071
0,003656324
-0,04858809
-0,06598683
-0,02588858
-0,03527738
-0,1045412
-0,05350736
-0,03178329
0,02058179
0,06540885
0,007342076
0,04551791
0,1092584
0,0390447
-0,03521262
-0,01430536
-0,08483747
-0,1189612
-0,0641068
-0,09705787
-0,1086007
-0,06846849
-0,07149483
-0,08503348
-0,07833947
-0,07477075
0,1037825
0,02970321
0,0302873
0,1124693
0,06182951
0,0263758
0,05950266
-0,01790038
-0,05136123
-0,08418173
-0,04720674
0,07159552
0,07543539
0,007735836
0,0751313
0,07738673
0,1042624
0,01107033
0,05090903
0,09016487
0,007924947
0,06314345
0,001427769
-0,1132911
-0,0164544
-0,02874226
-0,06733014
-0,1393213
-0,08412094
-0,06449583
-0,02572475
0,05211376
0,06429356
0,1420248
0,1285674
0,07423357
0,08700407
-0,01935564
0,0382614
-0,02763729
-0,04645576
0,03558188
-0,01978971
0,007253748
0,1199161
0,0833565
0,04762664
0,01618272
0,04149015
0,04083255
0,01956526
0,05099472
0,0262375
-0,01241726
-0,01746579
0,01936523
-0,002938177
-0,06926565
-0,03658549
-0,0589832
-0,03599394
0,1144277
0,1300874
0,002736125
0,02041909
0,03090951
0,06187204
0,03328831
0,001817885
-0,02948111
0,01881628
0,04485146
-0,02561939
-0,02794481
0,07581759
-0,08165874
-0,09331837
-0,03556351
0,01533358
-0,00376007
-0,01884679
0,05687217
0,163587
0,09849492
0,05585189
0,07628259
0,001619607
-0,02436978
0,02647091
0,03605706
0,04139877
-0,04850143
-0,03677406
-0,01324555
0,02217865
-0,04071666
0,01162575
0,007300211
-0,06655505
-0,07784207
-0,03738527
-0,01759251
0,03427248
-0,04272984
-0,04879694
-0,101887
-0,1610223
-0,07294549
-0,03044103
-0,04402008
-0,04066203
0,00702518
-0,01344524
0,0007853145
0,0537754
-0,02298989
0,04324362
-0,002786225
-0,05462504
-0,05118093
0,002066818
0,04967871
0,03691669
-0,04004213
-0,07920594
-0,1072881
-0,05450601
-0,06269221
-0,121727
-0,1392437
-0,06461704
-0,05471505
0,02561744
-0,01753182
-0,003199957
-0,01057789
-0,06893717
-0,05013983
0,00872215
0,02576859
-0,007527695
0,06307286
-0,07565579
-0,08819271
-0,04213465
-0,0101209
0,02801667
0,008631614
-0,0336143
-0,0481933
0,01840425
-0,02177949
0,02957797
0,1023012
0,07727084
0,02442559
-0,007900429
-0,07741731
-0,1359237
-0,141645
-0,09271668
-0,04647667
-0,007299286
1,057163
