0,02202499
-0,060782
0,04352996
0,04657336
-0,1502016
0,008132651
-0,01664719
0,02089455
-0,07683159
-0,0693542
0,1742667
0,1623629
0,1427274
0,04506677
0,16689
0,1454028
0,06335382
0,05924615
-0,1962237
-0,2014922
-0,006773609
0,006398333
0,2053214
0,4183896
0,2403513
-0,09605768
-0,2468269
-0,1461056
-0,08009474
-0,145265
0,05048566
-0,08161402
-0,05813849
-0,09762831
0,01088843
0,07647157
0,05893595
-0,07623637
0,0007067602
-0,1217272
-0,08441229
-0,1461677
-0,06124284
-0,2053756
-0,04835774
0,06117641
0,1148337
0,1335446
0,1467459
0,2574366
-0,03646592
-0,1310439
-0,01462824
0,3507632
0,1281238
-0,2000573
-0,1980128
0,06436282
0,1536453
-0,1318837
0,02878669
-0,05875278
0,1307229
-0,1248732
-0,02254933
-0,2310143
-0,3864095
-0,07965484
-0,1287919
-0,1525275
-0,1189069
0,007378102
0,1297673
-0,02938569
-0,1380314
-0,21231
-0,001746524
-0,007611747
-0,1157274
-0,08041991
-0,2880706
-0,255585
-0,1676321
0,318996
0,2936881
0,04560566
-0,2913555
-0,05820185
0,114654
-0,0852147
-0,00448409
-0,02526163
-0,003847065
-0,241554
-0,1721896
-0,1095019
-0,2749066
0,08829774
-0,1785983
-0,09435027
-0,1334227
-0,0652625
0,02891016
-0,06136236
-0,1545199
-0,125125
-0,264974
-0,07873783
0,0227304
-0,08700043
-0,1302211
-0,2995917
-0,1688329
0,2832771
0,1137972
-0,2073485
-0,3552013
-0,1750315
0,08018314
0,105023
0,01140845
0,09593321
0,1674981
0,08474912
0,00569954
0,2207236
-0,08815481
0,1049456
0,07433648
-0,1535172
-0,1075979
-0,02400557
-0,1139065
0,01650248
-0,03927424
-0,03553557
-0,08537862
0,03094944
0,03385011
0,007968352
-0,008842527
-0,1504185
0,06107747
0,1775795
0,2911943
-0,1449362
-0,3710196
-0,1746991
-0,05847439
0,1753431
-0,0497699
0,008018729
0,1011234
0,03366077
0,09531622
0,1057002
-0,02269421
0,08753194
-0,09516753
-0,179223
0,06192613
0,1223603
-0,1771622
-0,2126433
-0,1104799
0,138776
-0,0216454
-0,02013051
0,1600131
0,07775036
0,06807026
-0,1490535
-0,1100191
0,1759237
0,3201254
-0,1760326
-0,4984177
-0,1774352
4,978478E-05
0,1328437
-0,1583733
0,1011782
0,1240236
-0,05039075
-0,01917511
-0,1711984
-0,2131111
-0,1313258
-0,1806819
-0,01147716
-0,003197474
0,1130867
-0,01150767
0,1705686
-0,004787151
0,05373964
-0,1274342
-0,05288963
0,09469184
0,2359333
0,01934714
-0,2867976
-0,01184339
0,2699226
0,3256631
-0,2368571
-0,4770063
-0,3341689
-0,02338768
0,075469
-0,1377947
0,03079253
-0,0622295
-0,05980983
-0,1383553
-0,1162158
0,02231453
0,01521874
-0,219074
-0,08294429
-0,2122205
-0,2965067
-0,2936076
-0,005959498
-0,1682446
-0,250293
-0,2687829
-0,01526506
0,3668141
0,2977286
-0,3180183
-0,1303676
-0,05178644
0,2739261
0,4299242
-0,3230571
-0,3887843
-0,140291
0,2074414
0,2373497
-0,1446466
-0,06232104
-0,06583917
0,1758999
0,07417354
-0,02962552
0,1715084
0,07842986
-0,2453552
-0,2940008
-0,1567324
-0,1907275
-0,1833709
0,194056
0,2182442
0,1602184
0,09636727
0,2069317
0,2020763
0,2577302
-0,05884452
0,01651978
0,320833
0,4232613
0,4567832
-0,1379401
-0,3332158
-0,07432802
0,2850258
0,306574
-0,07948455
-0,05964579
-0,0839792
0,1717024
0,0456856
0,1467794
0,2521997
-0,08263743
-0,255132
-0,1009161
0,1539116
0,03562606
-0,09553247
0,3415813
0,3110321
0,07372982
-0,06646441
-0,1963746
0,0496226
0,4452559
0,03187839
-0,178339
0,07059012
0,1837775
0,3112024
-0,2005995
-0,2345843
0,01281111
0,2163996
0,1667522
-0,03522375
-0,03115891
-0,1765523
-0,0669995
0,07787172
-0,04942936
0,1918243
0,1720399
0,02217656
0,0009212641
0,1280468
0,154235
0,006377219
0,12709
0,1047904
-0,01453868
-0,09034954
-0,12439
0,1263957
0,3068838
-0,1105353
-0,2197275
0,2232452
0,149828
0,07707854
-0,2119298
-0,2588226
0,05338158
0,1960294
0,09523388
-0,1000329
0,07931555
0,1083655
0,1646963
0,370616
0,2918357
-0,09998681
0,1457546
0,0805245
0,02315369
-0,01680057
0,09174194
-0,04445501
-0,01384835
0,1441502
0,09514417
0,09135991
0,05744809
0,2218931
0,3105734
-0,2187494
-0,2678964
0,3722913
0,3657882
0,1677925
-0,1444204
-0,1535464
0,1564109
0,1713552
0,2267934
0,04855088
0,1400035
0,1150011
0,1267605
0,197731
0,1986409
-0,1516865
-0,02144009
0,229883
0,1117282
0,04044042
0,119388
-0,1662853
-0,03159721
0,007204282
0,08703823
0,09809355
0,03157563
0,0853019
-0,08847481
-0,3506863
-0,2362757
0,2896013
0,06771395
-0,07243772
-0,1835536
-0,05876018
0,3203546
0,1960665
0,214755
0,1235597
0,100441
0,06095751
0,0441609
0,1300393
0,3763956
0,2275574
0,1394513
-0,0214259
-0,06205943
0,2295414
0,2264827
0,00104814
0,1289118
0,1613038
-0,01586516
0,07655968
0,04184562
-0,003814687
0,01805937
-0,289791
-0,01251067
0,3408405
0,1858401
0,0592702
-0,1665506
0,01941243
0,2980312
0,04985782
0,1546336
0,0007867989
0,1083372
0,302973
0,1925053
-0,02939507
0,1565416
0,1314553
0,09372071
-0,1308877
-0,0589586
0,02346081
0,2006144
-0,04224972
-0,04259498
0,1378604
-0,007326745
-0,06632111
-0,04054574
0,009901244
-0,02436062
-0,2309847
0,166583
0,1205533
-0,03654647
-0,0416406
-0,1336477
-0,0432827
0,207844
0,3155198
0,1092346
0,07912675
-0,114341
-0,06652347
-0,0002403281
-0,1183064
-0,07163374
0,1157979
0,1957649
0,1171007
-0,03986403
-0,1301366
-0,03244304
