0,03295955
-0,04989016
-0,01012189
0,07443042
0,1198783
-0,03825645
0,07468137
0,1050758
-0,1048446
-0,008803012
-0,01894093
-0,03434034
0,02730471
-0,08478853
0,002646143
0,09039292
0,1086318
0,1654087
0,2155034
0,2115365
0,1915328
-0,03630165
-0,2148513
-0,1338837
-0,1144442
-0,06879639
0,01771972
-0,07183672
-0,05981287
-0,06015439
0,07847548
-0,05416829
-0,05753924
0,05614594
0,02373309
-0,03515862
0,06382485
0,1014899
0,06860109
-0,1061369
-0,2039406
-0,05379388
0,05714981
0,03404896
-0,05041647
-0,1198362
-0,1147356
-0,1321031
-0,03327024
-0,03056642
-0,000717832
0,2157887
0,1974464
0,1030094
-0,0066062
-0,01448098
0,02854073
-0,1891045
-0,1232466
-0,006489757
-0,00573409
0,07954641
0,1282842
0,1753459
-0,01344282
0,07738237
0,1634793
0,2449928
0,2625324
0,003886196
-0,226203
0,006888675
0,1342264
0,01689804
-0,09761037
-0,2108866
-0,215441
-0,2502321
-0,1103202
-0,062741
0,04262404
0,1025571
0,2432291
0,1296557
0,03187289
-0,01866537
-0,03933784
-0,09797385
-0,1198087
-0,04169704
-0,09802076
-0,127181
0,01636223
0,002164497
0,08547203
-0,00215908
-0,03008061
0,412463
0,389041
0,1043751
0,0550263
0,02734457
0,08455874
-0,02656368
-0,08366605
-0,1439494
-0,2681203
-0,04608954
0,01069488
-0,04316796
-0,04063214
-0,04192861
-0,0421238
-0,01595937
-0,0979312
-0,01430112
0,02359633
-0,1506244
-0,1161914
0,01782774
0,03465068
-0,058699
0,10581
0,265991
-0,07878112
-0,05228771
0,04198381
0,2258558
0,3766981
0,1097963
0,04348643
0,1472453
0,2575212
0,1815091
0,04233748
-0,1049445
-0,1779665
-0,1258027
-0,1748181
-0,1824925
-0,09239035
-0,1191195
-0,1057898
-0,06523905
-0,03444504
0,0323331
-0,03251713
-0,08680835
-0,0895154
0,05153795
0,1136101
0,006745274
0,1283464
0,2238982
0,02394546
0,05105304
0,08670176
0,1837785
0,07204285
-0,09880447
0,05628038
0,115868
0,1313734
0,04568304
0,2066923
0,1677727
0,1636241
0,149775
0,08240051
-0,006677455
-0,07295028
-0,1388121
-0,166814
-0,08132466
0,008417071
0,0387784
0,09822164
0,02443216
-0,04273851
0,04596474
-0,0400448
0,01113391
0,2453972
0,1399424
-0,02727887
0,05794464
0,0866418
0,1740964
0,08432847
-0,1238595
-0,02093975
0,1699765
0,03322428
0,04174225
0,1524904
0,1538541
0,1588961
0,2104019
0,08281981
0,06721093
0,0652184
-0,04180035
-0,09561533
-0,05545705
0,06437768
0,1529291
0,1885864
0,2486999
0,07111578
0,0976535
-0,07153794
0,03281474
0,09916838
0,1286435
0,1147394
0,1023514
0,144858
0,07010987
-0,02482957
-0,1652258
-0,05335343
0,1393648
0,01398041
-0,03038207
-0,006371561
-0,1204433
-0,123112
0,03455872
0,1235558
0,1685082
0,03619675
-0,009028179
-0,02733753
-0,08575962
0,04224866
0,157169
0,1719724
0,2192469
0,1600316
0,1516649
-0,02007099
0,08862399
0,01861473
-0,04360135
0,05252409
0,04533483
0,2233983
0,0631251
-0,01865254
-0,05879314
0,1709017
0,1856695
-0,09285864
-0,2796425
-0,214005
-0,09226272
0,01586256
-0,07652421
-0,07398107
0,079307
0,135373
0,05700488
-0,01898399
-0,1410192
0,02140128
0,04034694
0,1687433
0,1690519
0,1313215
0,1851631
-0,06843004
0,0120171
-0,05982631
-0,1594868
-0,03240238
-0,1002537
0,1398501
0,1110343
0,07257145
-0,08504692
-0,02668486
0,06606282
-0,1181722
-0,2494188
-0,07216541
-0,006826047
-0,04378264
-0,0174485
-0,06396227
-0,04331824
0,1311997
-0,07409743
-0,05327982
-0,05322688
-0,01821721
-0,05061472
0,008522092
0,09343614
0,03897416
0,1216422
-0,01707299
0,02239089
-0,06952239
-0,1378341
-0,1309755
-0,08847766
-0,01552413
0,07569687
0,1586881
0,09357719
0,007537901
0,01416593
-0,1712393
-0,09657954
0,01719364
-0,1213762
-0,114941
-0,001969726
-0,058293
-0,01057927
0,1495482
0,06051326
-0,1055824
-0,02681632
-0,04786618
-0,1083369
0,08787288
0,08458254
-0,0115296
0,1012737
-0,005347313
0,04028518
0,04326561
-0,07118855
-0,2582361
-0,1039147
0,06543789
0,07921898
0,06087667
0,07774424
0,1265279
0,07410654
-0,1524868
-0,003421776
0,07238089
-0,1272811
-0,0405416
0,08319569
0,07652418
0,2201183
0,2584551
0,04023192
0,09149842
0,02808519
-0,07768251
-0,07629468
0,001287108
-0,01513038
0,02823679
0,0988042
-0,09443691
0,03201827
0,14039
-0,05066645
-0,2228312
-0,04953934
0,008459237
0,04080281
0,08704425
0,02414701
0,03714493
-0,05974906
-0,1367746
-0,1139062
-0,04289708
-0,09206033
-0,06080019
0,03650201
-0,09679468
0,0771935
0,1069082
0,2052346
0,243553
-0,01578969
-0,02501298
-0,1161491
-0,153426
-0,04458258
0,06331171
0,08771772
-0,01275346
0,07737306
0,004949731
0,006430561
0,0001238701
0,04157045
0,04976569
-0,003325366
-0,02856277
-0,1153278
-0,140941
-0,0502355
-0,004099285
-0,03852586
-0,02312277
-0,08027358
0,01107559
-0,01835951
-0,1123205
