0,06594471
0,03382333
0,03031137
0,007640203
-0,01338278
-0,007878648
-0,01079623
0,01084662
0,06925382
0,07763233
0,01641277
0,002005942
-0,008509273
0,0182394
0,02761375
0,005771237
0,001626648
0,025821
0,009437529
0,01340476
0,01100517
-0,02903519
-0,02774907
0,001626484
0,07546665
0,0644718
0,02438233
0,00790544
0,01192837
-0,002173315
0,03085284
0,008916071
0,01834203
0,01050433
0,008429395
0,0279225
0,01525498
0,0489457
0,07667666
0,04924073
-0,00897812
0,01997461
0,009338738
-0,007039747
-0,03832342
-0,04401722
-0,009457405
-0,04923343
-0,02075555
-0,04850689
0,004365411
-0,01482353
-0,01739563
0,03989271
0,04787552
0,0665934
0,03224267
-0,01122225
-0,01261722
-0,01968138
0,01331202
0,009959714
0,01096048
-0,01302523
-0,0102907
-0,007658041
0,05057213
0,04485646
0,002312965
-0,02440033
-0,01861298
0,0378897
0,01039076
0,03900895
0,0624241
0,03790169
0,02506261
-0,007806015
0,001600286
-0,03193516
-0,06347521
-0,05375388
-0,03051306
-0,01332206
-0,01358832
-0,00105403
-0,01056217
0,0112322
-0,008999761
-0,01696921
0,0004228014
-0,03993069
-0,0113005
-0,02155496
-0,009352776
-0,005483632
0,04554208
0,09268651
0,02899192
0,01192854
0,02933684
0,04323081
0,0478571
0,04225017
0,0370995
0,01027717
0,02442562
0,001491816
-0,01602115
0,02517815
-0,02938273
-0,05884212
-0,05484226
-0,05097712
-0,05453097
0,02829099
0,06739134
0,04832356
-0,009806647
-0,0127369
-0,01927293
-0,02805892
-0,006826243
0,02015333
0,02460825
0,06003386
0,03652183
0,03722731
-0,01393554
-0,01129993
0,003944024
0,01182937
0,01864594
0,01260325
0,0472995
0,01690562
0,01804883
0,02896485
0,04580973
0,05646667
-0,003418858
-0,0181943
-0,008172723
-0,02112337
-0,02478695
0,01916303
0,09386641
0,04557995
-0,008371284
0,009137494
0,03031031
0,01123113
0,03732089
0,03639283
-0,02754939
-0,01672383
0,03352332
0,01248983
-0,0171505
0,02314308
0,02387956
0,01747488
0,02753948
-0,01009682
-0,01719231
0,0006803375
-0,01524549
-0,01732623
0,01694263
0,03577203
0,03805782
0,05188679
-0,002820426
-0,03558639
-0,08847278
-0,008734765
0,09783719
0,05957429
0,03631571
0,0418801
0,02245057
0,006349585
0,01504011
0,02965807
0,01951362
0,04966835
0,03819982
-0,01215928
-0,008796862
0,02577617
0,04245682
0,01312784
-0,024141
0,01660956
0,01662797
-0,006947512
-0,009103982
-0,02117316
-0,01541285
-0,003705755
0,07111514
0,05460843
0,007603541
-0,08015317
-0,08216193
-0,01470441
0,1182054
0,07393713
0,03188901
0,03706719
0,03475735
0,01129219
0,05018494
0,0073595
0,02713335
0,02550198
-0,04213981
-0,03280901
0,02628725
0,03568912
0,01417639
-0,008895876
0,007174103
-0,0003931601
0,007612068
-0,00453257
-0,02293768
-0,04189521
-0,03286597
-0,001555777
0,08514171
0,08788021
0,08365543
-0,06208174
-0,0872915
-0,04181757
0,1324912
0,07557914
0,02075803
0,02228063
0,04417816
-0,02558605
0,01800352
-0,02277377
-0,01554537
0,01293653
-0,01962303
-0,04386869
0,008918745
0,05250261
0,04413208
0,01479555
0,03001669
-0,005020333
0,02192096
0,02216797
0,01778213
0,08015148
0,02474063
-0,004080665
0,0445371
0,09787538
0,09550756
-0,02976533
-0,07816674
-0,02175711
0,09289408
0,06777142
0,0302397
0,06245378
0,008403024
