-0,004272128
-0,01662964
-0,0107432
-0,009770526
0,02183869
0,0231913
0,006797243
0,03366793
0,02930774
0,01552534
-0,006553304
0,008763802
0,02161074
0,01777061
0,01868038
-0,001845618
-0,01167316
-0,01411146
-0,01214144
-0,00454662
-0,01909338
-0,03200659
-0,02495565
-0,008898563
-0,01561083
0,01546453
-0,01688678
-0,008003924
0,003179291
0,02285258
0,009422224
0,00368957
-0,01144652
0,01749207
0,0181168
0,03049639
0,007704888
0,02729311
0,003681002
-0,01141307
0,01341006
0,0120284
0,01078207
0,004484454
0,005002264
0,01835886
0,008661067
0,009442213
0,007403316
0,01469919
0,01455683
-0,007998784
-0,01227672
0,01473611
0,001842705
0,02405812
0,009207913
0,01291408
-0,01256311
0,002360469
0,001814414
0,009491203
-0,003695777
-0,007026136
0,01609286
0,01437136
0,0001806657
-0,005223519
0,005078534
0,02021542
0,01355196
0,008308975
0,01374884
0,004798665
-0,0113469
-0,01701801
-0,006609407
0,009214266
0,01937761
0,01657381
0,009510363
0,01421716
-0,01891468
-0,01381066
-0,009598196
0,004920529
0,012989
0,01586162
0,00548292
-0,01082306
0,01599157
0,0155185
0,02632522
-0,008957406
0,009168224
0,02198949
0,03566345
0,03826989
0,01753912
0,01776227
0,007971669
0,008174517
0,001384851
0,01990637
0,02429483
0,0113644
0,01560553
0,003272427
-0,0008885467
0,02972947
0,01520382
0,02482778
0,006985863
-0,001375608
-0,009450831
-0,02839189
-0,005719557
0,02137647
0,02250775
0,01212262
0,003614816
0,001307944
0,007622262
-0,01337312
0,01113177
0,009082885
0,009997409
0,01068179
0,003521933
0,003480064
0,006619227
0,03352791
0,007566093
-0,005231592
0,02377759
0,01875754
0,005793982
-0,004433841
0,004918991
0,02209182
0,01461612
0,01989582
0,02918315
0,02429367
0,005353194
-0,01186157
-0,01815393
0,0004646151
0,02299364
0,02079733
0,02991213
0,002581213
0,003282969
0,01091045
0,003751672
-0,001397421
-0,002523383
0,01232944
0,03998607
0,02683509
0,02421314
0,02568502
0,02821155
0,01726083
0,005336097
0,007297589
0,02018106
0,01597255
-0,007512947
-0,01231066
0,01378513
0,01966902
0,01446363
0,02719042
0,01203315
0,01124731
0,001396125
-0,008388367
0,02994419
0,04601415
0,023621
0,02012792
0,0180614
0,003450115
0,006474339
0,006621701
0,005457053
0,01369766
0,02155285
0,005846798
0,01833083
0,0120861
0,0158114
0,003618005
-0,0009742019
0,03167964
0,009842142
0,008565456
-0,01203411
-0,03546945
0,002490932
0,0341548
0,01082167
0,006204937
0,007009629
0,002773982
-0,01066382
-0,0004468183
0,01937998
0,0465768
0,04302717
0,001003978
0,01882857
0,003908167
0,002558181
-0,001462093
0,01293847
0,01654497
0,03160942
0,01254275
-0,0004168281
0,01632054
0,006481762
-0,007727045
0,006789799
0,006440215
0,00796823
-0,0015727
0,02646024
-0,02455988
-0,01214577
0,005417567
0,003625587
0,02326522
0,02082317
0,01010658
0,00940326
0,01023145
0,01036808
0,03342271
0,02394066
-0,001342583
0,02991743
0,01610157
0,01281626
-0,006373944
0,009848329
-0,00395488
-0,003228101
-0,01818028
0,000169763
0,005274797
-0,01307629
-0,004163466
-0,00465718
-0,006547383
0,01612638
0,02503557
0,009673454
0,009752044
0,01360206
0,001299532
0,00741848
0,003498307
0,01910154
0,008719445
0,0180616
0,03334795
0,03792834
0,03923194
0,02248748
0,01742383
0,04055933
0,01630024
0,0002252499
-0,005036293
0,02162914
0,01163461
-0,002155883
0,02009171
-0,01465245
0,003356315
0,0009231022
0,02537739
0,01568924
0,01449843
0,02411835
0,002135881
-0,004268334
0,002716909
-0,008536308
-0,001712661
-0,007121854
0,003070683
0,00993093
0,02453844
0,0275996
0,03465569
0,03158129
0,02672509
0,02841797
0,01817569
0,03307867
-0,0008591964
0,01093373
-0,007231649
0,003181367
0,0007327565
0,006740277
0,01196033
-0,005427833
0,01182905
0,008243382
0,02935874
-0,0004165329
-0,0005136384
0,01269392
-0,01074049
0,003222289
0,03118198
-0,00542327
0,001247298
0,01655709
0,02252843
0,0005446128
0,008967602
0,0165585
0,02487896
0,04114195
0,03377639
0,01591034
-0,001677229
0,003495721
0,01870934
0,0158257
0,00259878
-0,002463203
0,0008934984
0,01370412
0,0002662989
0,005040514
0,02553725
0,02113785
0,01066829
0,00994798
0,02115795
0,01345443
0,01548396
0,01391364
0,00360783
0,01366944
0,01955275
0,009150228
0,02723414
0,01037937
0,01412545
0,01219954
0,03771623
0,02967479
0,03059315
0,03614648
0,01878903
0,0290023
0,03888596
0,01090211
-0,00915627
-0,005969136
0,003575316
0,009023617
-0,009648149
0,02628899
0,006194577
0,01916201
0,0332882
0,01848715
0,03486144
0,03109081
0,0147299
0,0360009
0,01864332
-0,00139042
0,01355425
0,007311513
0,01627908
0,01317185
-0,00339755
0,01352957
0,02641118
0,02604431
0,0234159
0,02533044
0,01963117
0,03105004
0,03310395
0,01745157
-0,007136322
0,005491114
0,01852477
0,01371886
0,02380158
0,03196251
0,002562628
-0,008341243
0,002292631
0,008007281
0,0134464
-0,0009353289
0,01773876
0,0351091
0,01406229
0,02056165
0,01411332
0,001787407
0,01750396
0,03198882
0,03404539
0,009301191
0,03437283
0,01185467
0,01049023
0,006574775
0,01377276
0,03187408
0,02133377
0,006589044
0,002336948
0,001115377
