-0,01272673
-0,03028475
0,003844495
-0,01898102
0,01973846
0,0242448
-0,01106378
-0,02117107
0,006674101
0,0261966
-0,01566912
0,002055758
0,03465341
0,008729432
0,03959803
0,03057166
0,0279672
-0,0009321463
0,02220288
0,02140599
0,0268286
0,02828385
0,02019104
0,01295418
0,02726802
0,01086109
0,01401383
0,007534144
0,01720269
0,03099935
0,01458308
0,002423818
0,005992285
-0,00136296
0,0202399
0,02368741
0,01525187
0,001869337
0,006140296
0,0133397
-0,01157797
0,02392476
0,02266454
-0,006792698
-0,01030402
-0,01752578
0,001241996
-0,005854789
-0,01085564
-0,0294333
0,004204868
-0,01931888
-0,004759868
0,002797173
0,005475736
0,007884402
0,002502025
0,01165498
0,01330132
-0,004393945
-0,007274308
0,01231024
0,002481332
-0,01306078
0,006559011
0,003569968
-0,0003683088
0,002195769
-0,01580295
-0,03013507
-0,01068567
-0,01472866
0,01477506
0,003125453
0,01621543
0,02379087
-0,01264368
0,001879843
0,005312717
-0,01671449
-0,0102086
-0,01201237
0,01243191
0,007849229
-0,0006098129
-0,01098491
-0,01051411
0,02093848
0,01667123
0,008878459
-0,02340876
8,431655E-06
0,009603181
-0,006994783
-0,01229886
-0,01557861
-0,01888758
0,006812265
0,003848793
-0,0140391
0,003324693
0,01296246
0,004681818
0,003382644
0,02070038
0,03394764
-0,01682452
0,01398401
0,008019864
0,02483256
0,01288801
0,002297205
0,0332233
0,01295446
-0,01666076
0,001395507
-0,001456068
0,02051718
0,01089721
0,0310068
-0,01758073
0,004267
-0,00872335
0,02690805
-0,01281664
-0,01781893
-0,02355189
-0,002403238
-0,01724613
0,01003911
-0,003228272
0,01838741
0,05056277
0,01993716
0,007533651
0,004423859
0,02088053
0,01909432
0,01903018
-0,002189198
-0,01260504
0,03188729
0,03142952
0,03698907
0,01433671
-0,01877781
-0,009586035
-0,00205666
-0,0002690245
0,02313397
0,002745974
0,01636811
0,001023075
-0,002278325
-0,0292757
-0,02199474
0,0161659
0,004949752
-0,01932816
-0,008140685
0,02861417
0,02377476
0,04590559
0,00463292
-0,01349256
0,009395831
0,008260596
-0,0007950579
-9,639112E-05
0,003938997
0,003913958
0,0347287
0,0246525
0,03738133
0,008928259
-0,002397069
-0,01060064
0,001334656
-0,002381241
0,02698377
0,01137306
0,00951257
0,0007630888
0,003346645
-0,01960204
0,003991872
0,02685165
0,02035292
0,01978157
0,02223762
0,01658893
0,01314059
0,01449188
0,04674836
0,01655884
-0,01691491
-0,007367089
0,004777767
-0,003170966
0,007196126
-0,003462669
0,01157025
0,02590912
0,03140777
0,0215398
0,001419311
-0,005603403
0,002724727
0,01386354
0,02154513
0,02555192
0,001969305
0,02609149
0,01324877
0,0001615396
0,0185983
0,01593437
0,007684684
-0,01949665
0,02691711
0,01475355
0,04143545
0,003151564
0,01117283
0,01663891
0,005158524
0,01215725
0,01545436
0,02445311
0,0233223
-0,001167007
-0,01051243
0,02848547
0,05219062
0,05536543
-0,01371301
0,0007000329
0,008731451
-0,0009322586
0,01371874
0,03329725
0,01219233
0,02489935
-0,01142055
-0,0151317
0,006830823
0,0261804
0,02025907
-0,003614007
0,007196726
0,04700194
0,03026076
0,03021875
0,03503608
0,01543187
0,02649741
0,03682392
0,05616392
0,01186635
0,0004642023
0,009672371
0,001936047
0,03471437
0,05656566
0,03502179
0,0004172547
