-0,3230736
-0,2024615
-0,1935169
-0,3842088
-0,3247221
-0,1724869
0,09919865
0,1862943
-0,1775802
0,06910334
0,3776955
0,1861393
0,1520573
0,05953274
0,1668782
0,2589342
0,0658714
0,2288372
-0,1226535
-0,1785974
-0,1725622
-0,03771646
0,1659522
0,3089991
0,1695064
-0,08501172
-0,06458504
-0,09366309
-0,3131406
-0,06448446
-0,4233111
-0,3573633
-0,3082766
-0,1471784
0,05367558
-0,2513852
-0,3308271
-0,07611267
-0,1711335
0,2374824
0,3404781
0,00563925
-0,1010576
-0,03629253
-0,06106027
-0,2726108
-0,2728509
-0,0632426
0,02711633
0,2117198
0,3609
0,4814924
0,3677021
0,1149248
-0,2407163
-0,3524693
0,2805733
0,04341108
-0,2257731
-0,04068747
-0,1440067
-0,1451419
-0,2340485
-0,05047725
-0,35727
-0,196345
0,01501759
0,1805503
0,2044022
0,1297449
-0,05461108
0,07556386
0,3037134
0,1120548
-0,2010421
-0,3184275
-0,09590259
-0,1102716
0,06513386
0,1064357
0,4789327
0,4675133
0,3328592
-0,1729608
-0,5080525
-0,1470026
0,08330826
0,1701462
-0,1183148
-0,1062801
-0,124854
-0,4122439
-0,1875027
-0,2328357
-0,07929661
0,2625249
0,1985065
0,1005836
0,0006732958
0,06772316
-0,2657819
-0,07562296
0,05757678
-0,2568195
-0,06748676
-0,1945587
-0,4235258
0,005155263
0,4834059
0,4415637
0,5543059
0,3602845
-0,3431632
-0,4769337
-0,4132222
-0,1425093
-0,007771859
0,204132
0,03074714
-0,2664305
0,02625264
-0,1401587
-0,07264074
-0,01656223
-0,1000732
0,2261239
-0,1841062
-0,5056406
-0,002897059
0,06195617
-0,0508038
-0,2780061
-0,106029
0,05367871
0,0811572
0,1741815
0,2823663
0,2947755
0,4391737
0,3775423
0,01540144
-0,1782129
-0,303438
-0,3531127
0,1075348
0,279331
0,3626636
0,03353181
-0,05172899
-0,3465059
0,1618456
0,1363776
0,1460609
-0,05822668
0,04909338
0,05999869
-0,1324493
-0,2481261
0,07957895
0,1025293
-0,08374288
-0,1677742
-0,09665901
-0,1969651
0,09613582
0,3539805
0,1509084
0,260017
0,2616244
-0,4254395
-0,7713243
-0,7428491
-0,5205922
-0,3528091
0,4510669
0,5250614
0,1952942
0,002903043
-0,1112281
-0,2354777
0,337005
0,1927684
0,03170709
-0,008861665
-0,1216024
-0,2766328
-0,1254843
-0,2774113
-0,1931556
0,3946483
-0,1098308
-0,08737346
0,2063154
-0,03803975
0,1301572
0,6342052
0,2813207
-0,07551254
-0,2179551
-0,4388218
-0,5917729
-0,5795813
-0,3595914
0,3860154
0,4381129
0,222837
0,277405
0,3212123
-0,1480082
-0,2452307
0,1864013
0,2557833
0,4943183
0,1865088
-0,02275162
-0,3764856
-0,08646426
0,1287486
0,07429917
-0,1561934
-0,02116889
-0,1866963
-0,1280148
0,222197
0,04373585
0,2118946
-0,1216737
-0,3400744
-0,3636833
-0,7580083
-0,6900289
-0,2974968
0,3621856
0,4254864
0,2331305
0,2022135
-0,1103766
-0,1359983
-0,1996994
-0,1659705
0,10274
0,2419042
0,2789391
0,2151682
0,2933284
0,0002718563
0,04584897
0,157128
0,01416083
-0,2001218
0,1127364
0,1073081
0,443425
0,00258722
-0,1548954
-0,3337483
0,003276334
-0,4588473
-0,4464831
-0,3633373
0,1349773
0,223455
0,4761404
-0,1145123
-0,1827253
-0,1145127
-0,3991679
-0,4032269
0,1346065
-0,01319774
0,08258015
0,08910505
0,1158367
-0,04887961
-0,01199101
-0,271454
-0,1880826
0,2592574
0,1009481
0,2227135
0,1082366
-0,03300748
0,3099945
0,1510078
0,192286
0,04597503
0,2039385
-0,1786284
-0,3097638
-0,05111196
0,1734873
-0,3110315
-0,03934475
-0,2217073
-0,2445944
-0,479595
-0,1573353
-0,2092699
0,0860797
0,1347572
0,1161492
0,1609958
0,1239185
-0,05249633
-0,06371607
0,1109731
0,0715669
-0,06957972
0,2245699
0,2742076
-0,04044793
-0,1882012
-0,02650231
0,03357787
0,09822678
-0,1280531
0,07635317
-0,07525147
0,09616869
0,1345503
-0,001370241
0,3085387
0,5361308
0,01475471
-0,2077594
-0,2430405
0,09406924
-0,1055779
0,2763613
0,240357
0,2852265
0,09578405
0,2847286
-0,1086945
-0,08693463
-0,08217974
-0,2267763
-0,05139273
0,1952196
0,117006
-0,2856577
-0,07617887
0,1843151
0,1011982
-0,06422914
-0,0141188
0,3020994
0,304587
0,4597137
0,6106424
0,1955216
0,5128141
0,238891
-0,06683419
-0,1449162
-0,2201963
-0,02161738
-0,05033134
0,249259
0,1895457
0,07757715
-0,01243004
0,1058302
-0,05546102
-0,06163347
-0,2365113
-0,02599644
0,2753202
0,0300077
-0,05705763
-0,003118478
-0,02831125
0,2500619
0,009866867
-0,1624319
-0,2250709
-0,113706
-0,003727127
0,1536607
0,2775137
-0,0316943
0,1186828
0,2086293
0,03880071
0,08132854
0,008611063
-0,04880353
0,1109121
0,3194198
0,2086333
0,2664951
0,05624772
0,06501067
0,3558084
0,1083792
-0,04115444
0,2770666
0,1581203
-0,08424642
-0,09244397
-0,1570643
-0,06533884
-0,1169884
-0,1247474
-0,09522429
-0,08973849
-0,1845346
-0,005786039
0,1686766
0,3940856
-0,0004511933
0,09313087
0,03088497
0,02504892
0,09208588
-0,1886814
0,1863718
0,275533
0,1970489
0,1463238
0,227006
0,1921641
0,08788569
0,5226807
0,4169167
0,1758256
0,3742382
0,298728
0,0253884
-0,02494485
-0,1009105
0,08486736
-0,3067944
-0,2875172
-0,2628358
-0,4323535
-0,2576244
0,03813
0,2876634
