-0,009091157
0,005955512
0,01958246
0,04085188
0,04900358
0,00684555
-0,008231201
-0,01151944
0,008337912
0,01376458
-0,02457975
0,02008867
0,006492541
-0,03176804
-0,02824469
-0,01340445
-0,0002364387
0,02331314
0,01002003
-0,0007969804
-0,01019293
0,01708918
0,02572403
0,07931253
0,004585761
0,007897099
0,01249238
0,0426582
0,07499439
0,0560478
0,0374726
0,05230548
0,04976861
0,02806291
0,03217686
-0,0117592
0,007681561
0,01991397
0,02391938
0,04097734
-0,01978263
-0,008181883
0,02339253
-0,06900331
-0,006248039
0,01587504
0,003797099
-0,00932081
-0,003887198
-0,007097
0,002608889
-0,00549779
0,03715223
0,01530486
-0,045162
-0,03310741
0,01365979
-0,001948828
0,007917445
0,01523181
-0,03879922
0,01868345
-0,02540017
-0,08890245
0,01444849
-0,01255041
-0,005772792
0,004432045
0,001778955
-0,007965377
0,02552964
-0,01464805
-0,003693608
-0,03806648
0,01011482
-0,005988769
-0,01225489
-0,004724515
-0,0001636004
0,009617263
-0,004429835
0,01130234
0,01775007
0,0136776
0,03490438
0,03120995
-0,03649504
-0,03246135
-0,003481905
0,0006921013
-0,0123319
-8,228125E-05
-0,01097721
-0,01522557
-0,007163577
-0,04210684
-0,04136404
-0,01168704
-0,01858877
0,03076478
0,001776647
0,008733105
-0,0139036
0,00673552
0,02577915
-0,01542351
-0,01684244
-0,009656143
0,0276758
-0,01668256
-0,03177348
-0,02725584
-0,06405681
-0,06656737
-0,09009807
-0,05652249
-0,05782044
-0,03050053
0,02964014
-0,001010169
0,00833154
-0,02211045
0,02450476
0,02219407
0,01207343
-0,06676233
-0,006702488
0,003859547
-0,0004192663
0,02801939
0,07695892
-0,002460375
-0,04176226
0,0001458978
0,03487069
0,003044902
0,008780712
0,02113593
0,0587169
0,006099583
0,001375846
0,01783407
0,04190132
-0,01346251
-0,0385214
-0,03623522
-0,01145523
-0,02319631
0,04122302
0,02614927
0,04444119
0,06098252
0,001268995
0,01940762
0,01897175
-0,03080307
-0,004097539
0,02999008
0,04316103
0,01913587
0,005290107
-0,01224896
-0,01632909
-0,06009888
0,02155125
-0,03504248
-0,02136353
-0,03111935
0,01627532
0,02810349
-0,008954547
-0,03396703
0,006986305
0,04313669
-0,03397939
0,02825229
0,03661489
0,03331218
0,002624263
0,04897629
0,002468789
0,01876603
-0,004894916
-0,01525057
0,04193658
-0,02080266
-0,009618295
-0,02434981
-0,02185225
0,02205159
-0,05958303
-0,01651152
-0,03801626
-0,01623903
-0,009034141
-0,04909676
-0,01746737
-0,009727086
0,0188652
0,002705553
-0,002625224
-0,005981735
-0,001413542
-0,006896108
0,002425075
-0,003710343
-0,03376385
-0,06984896
0,01793992
0,04376644
-0,04195996
-0,01948518
-0,04612576
-0,0500482
-0,02301987
-0,02089047
-0,01999269
-0,01516159
-0,01130077
0,01934894
0,02928815
-0,03128112
-0,02084708
-0,02541839
-0,01283463
-0,0005281592
-0,01569764
0,007221073
-0,002254109
-0,0224583
-0,0270891
-0,02968976
0,03018541
-0,02386335
0,001723667
0,0468035
-0,02135919
-0,02810499
-0,05272008
-0,01969444
-0,02358898
-0,04081552
0,00570048
-0,01275873
-0,01250724
0,01397521
0,01379529
0,005823245
-0,01212864
-0,009677771
-0,004656336
0,00727592
-0,03089424
-0,03084851
-0,01781486
-0,008789284
0,01922417
-0,04613648
-0,04081806
-0,04271435
0,0109222
-0,009408438
-0,02550011
-0,03802533
-0,04773952
0,004900118
-0,005111301
-0,02553857
-0,03162904
-0,00430347
-0,02818874
-0,01299555
-0,03876694
-0,02652773
-0,00147408
0,01092438
-0,01357781
-0,01218675
-0,03336582
-0,01752533
0,02762276
-0,03469305
-0,005243365
-0,02303868
-0,01974738
0,01444102
-0,02894888
-0,001652025
0,01024248
-0,01365051
0,04414671
0,04467422
0,01860401
-0,02882182
-0,002835809
0,009854192
0,01075149
-0,01305792
-0,007388908
-0,01459799
-0,008843593
0,001912459
-0,005934056
-0,01289362
-0,03948048
-0,0194034
-0,0245942
0,009452101
-0,0250204
-0,005541596
-0,01593923
-0,0002835548
0,006039677
0,007764571
-0,04063996
-0,03359061
0,01272753
0,004342448
0,04705789
-0,009281653
-0,02136478
-0,007864519
-0,01434676
-0,04034396
0,001599714
5,917789E-06
-0,03403015
0,0419767
-0,007311427
-0,05446817
-0,04059085
-0,01590374
0,005460477
0,0287311
-0,03326987
-0,02065474
-0,007137181
0,01017008
-0,005174685
0,02249985
0,01176706
0,01605296
-0,00442196
0,002469154
-0,01477644
0,02666064
-0,0109955
0,03713074
-0,03508951
-0,00261384
0,02288837
-0,01101728
-0,005702764
0,01660511
-0,005630502
-0,01834961
0,0134438
-0,01969061
0,03449478
0,02553159
-0,01870692
0,02197326
0,04827178
-0,0369846
-0,02010499
0,02657105
-0,02377221
-0,03649665
-0,006044226
0,02598817
0,0290897
0,02468765
0,009324083
0,0514268
-0,02033868
