-0,0434888
-0,08556054
-0,03190517
0,2016474
-0,1023476
0,06339059
0,03891397
0,198833
-0,1600596
-0,007881713
0,005503662
-0,02759362
0,1166867
0,01440672
0,03996494
0,2692435
0,007236733
-0,2976998
0,1418965
0,395035
0,3698238
0,189228
0,1711327
0,05696077
0,05037186
0,08228902
-0,04809317
-0,06031825
-0,06652282
-0,1352769
0,08200935
-0,09917442
-0,2427808
-0,0345289
-0,1288325
-0,1643534
-0,009806017
0,3597948
-0,06044233
-0,0252876
0,1002415
0,02148546
-0,1664578
-0,3599853
-0,4326945
-0,1920871
-0,337325
-0,3820542
-0,242654
0,1644794
0,1543442
0,1645462
-0,05536855
0,07311006
-0,01965306
0,07531489
-0,1667073
0,06301343
-0,03586497
0,01683211
0,15992
0,07082649
-0,2655126
0,04493643
0,2273177
0,06471525
0,1123834
0,4770671
0,2635121
0,1428451
0,2395857
-0,02305
-0,1861591
-0,09249591
-0,0198561
-0,05297258
-0,08618408
-0,1562106
-0,1231239
-0,06811302
0,1078356
0,1348407
-0,03367825
-0,08223995
-0,06970154
0,2870949
0,09470976
0,0233619
0,01774442
0,08326567
0,2129131
0,01708131
-0,06296379
0,04408696
0,1407569
0,03773769
0,1959731
0,3119388
0,1342639
0,2631385
0,2267482
-0,0522521
0,01717264
-0,0009505281
0,1315484
-0,1961987
-0,3534268
-0,4028904
-0,1403908
-0,4093657
0,04260363
-0,1867475
-0,1564374
-0,06636056
-0,1460754
0,2513052
0,09743454
-0,1424365
0,04106421
0,01598503
0,1880029
-0,08174337
-0,2266757
0,1046432
-0,1713861
-0,157116
0,233211
0,3804026
0,4689955
0,3037415
0,340099
0,08151025
0,2308385
0,1711083
0,1857954
0,08144578
-0,09507969
-0,1084612
-0,09871753
-0,3642937
-0,09873853
-0,1837365
0,03084892
0,08520233
0,1061252
0,06675939
-0,07775593
-0,2615455
-0,03999939
-0,03698043
0,3210039
-0,062491
-0,3637805
0,08839055
0,2591592
-0,02639922
-0,1659424
-0,09408685
0,2643248
0,08923172
0,07050325
0,1353366
0,02308091
0,1120247
0,5271195
0,3899713
0,3669551
0,06333675
-0,02377268
-0,01320458
0,356463
0,250807
0,2210232
-0,0857615
0,3439056
0,05474975
-0,0338418
-0,03549385
-0,09683723
-0,251132
0,3563424
0,2114014
0,1124762
0,3456212
0,3101814
-0,05583806
