0,007977181
-0,01056278
-0,007210989
0,01936276
0,02447741
0,01706231
0,005690386
0,02742916
0,03074558
0,02101882
0,01028668
0,0203252
-0,01137748
-0,02264465
0,003003453
0,01291163
0,01664524
-0,02624195
-0,00932604
-0,01262713
0,004497994
0,03180809
0,01259286
0,01280511
-0,001073839
-0,00603858
-0,03250931
-0,001449875
0,02384051
0,07061526
0,01463563
0,04103037
0,002846737
0,01159387
0,01283024
-0,002646373
-0,03398766
-0,01490602
-0,0008606893
-0,006611987
0,005854854
0,007855191
0,03143743
0,004461699
0,005544893
-0,005683795
0,004145555
0,009919075
0,007617528
0,01057188
0,01017438
-0,0222667
-0,006825724
0,01022879
0,005528806
0,01367561
0,01718387
0,02817749
0,03398713
0,04312583
0,0005626029
0,01169795
0,0257045
0,01789421
0,009392035
0,007344556
-0,02073243
-0,01629665
0,008116336
0,02412257
0,01887047
-0,009105423
0,001945484
0,01783501
0,01660793
0,02363671
0,01650834
-0,009630966
-0,02357834
-0,03846226
-0,01833222
-0,0001481435
0,009937903
-0,02142438
-0,007183948
-0,02277873
-0,01726786
0,01358266
-0,00345681
0,02600998
0,01743398
0,005710322
0,04289803
0,01564753
-0,001396322
0,008775502
0,006383668
0,01221129
0,03067786
0,01331095
0,01376501
0,01663682
0,01337602
0,03122417
0,02265756
0,006653284
0,004941709
0,02364613
-0,005211561
-0,01403924
-0,02582969
0,006304057
0,00609602
0,01039736
0,005863961
-0,006368624
-0,005325519
-0,01565183
-0,01665782
0,02330831
0,004501208
-0,00344693
0,04368316
0,03041825
0,02385104
0,01720751
0,02775067
0,03789418
-0,0111567
-0,01008676
0,003781646
0,03337663
0,043944
0,02999353
0,03291353
0,02214816
0,01174185
0,01072598
-0,009338962
-0,02268854
-0,003813174
0,001152886
-0,0005378589
0,00364182
0,03214462
0,02130066
0,01777103
0,02138164
0,02519801
0,03072035
0,002850855
0,005790581
0,005456246
0,01737402
0,01811751
0,006828951
-0,004449631
0,007997
0,002933711
-0,02019047
0,01794876
0,006306548
0,009217359
0,03299372
0,01246998
0,03386646
0,0388606
0,005259808
0,004848705
-0,02978933
-0,006286796
0,03604781
0,01864906
