-0,01655686
-0,004461847
-0,007408901
-0,01528463
-0,00771917
-0,01847463
-0,03769868
-0,03254179
-0,01976669
-0,0185656
-0,05410084
0,01019914
-0,02503514
-0,01057121
-0,03014142
0,0338937
-0,003950574
0,007116963
0,0001892631
0,01068592
-0,02551844
-0,01681329
0,009197994
4,812075E-05
0,02729095
-0,01032005
-0,03961768
0,02123363
0,01931335
0,01483817
-0,01909537
0,01510364
0,01073342
0,008247983
-0,01262238
-0,009121787
0,006782802
-0,02457883
0,04416391
0,003350952
0,01541022
-0,007395937
0,02009451
-0,04287291
0,01028383
-0,001701147
0,0202032
-0,02218704
-0,01569184
-0,01578409
-0,02253215
-0,01654524
0,03794637
0,03297137
-0,0150715
-0,03816111
0,01301316
0,02234079
-0,009997859
0,02719736
-0,02648441
-0,01628925
0,01251328
-0,02316051
-0,02977278
-0,02015334
0,01411557
0,005063723
-0,004430208
0,02538696
0,01854583
-0,01264055
0,01809427
0,02837732
0,0244125
0,01816541
0,0004729791
-0,006944509
-0,008973634
0,01672554
0,007857706
-0,0277072
-0,00542485
-0,01040798
0,0204589
0,03930846
-0,02674803
-0,004348533
0,01507661
-0,01470754
0,00867561
0,01607244
0,02040595
-0,02966994
-0,0208085
-0,02670429
-0,008777696
0,014738
0,027388
-0,004143732
0,002785352
-0,0341217
-0,008145353
-0,01427521
0,02461223
0,03482318
-0,003533099
0,01787631
0,03166241
-0,01049686
0,00227018
-0,01818788
-0,03039654
-0,01133047
-0,04519564
-0,03797625
0,008180662
-0,01441366
-0,008440817
-0,01596654
-0,01030709
0,009723656
-0,01278285
-0,01043272
0,002409563
0,002304449
-0,03525798
-0,01472425
-0,009346084
-0,01607181
-0,008575526
0,008606672
-0,02733575
0,02320047
-0,02975236
0,01393527
-0,004241545
0,002181842
0,01048246
0,005856446
-0,005425968
-0,0241792
-0,01396721
-0,02925316
0,01219609
0,001698243
-0,03528561
-0,03327968
0,01908527
-0,02327782
0,01674788
0,01898798
0,009878725
0,009143101
-0,01389534
0,02149985
0,01966178
-0,005258364
0,01574364
0,02556295
0,02211497
-0,03391098
-0,01934695
-0,0100125
-0,005906504
0,005797944
-0,04251593
-0,02707111
0,02020699
0,02025754
0,01136931
-0,01532292
-0,01380946
0,007878224
0,0404783
-0,005065244
0,002684986
-0,01684766
0,008595702
0,006921601
0,01388696
-0,03672923
-0,001211265
-0,000840454
0,01875388
-0,005369212
0,02856929
0,02598165
0,02258979
-0,01369006
-0,0009858697
0,01409692
0,006480088
0,02280552
0,02544523
-0,03012888
0,02182586
0,01457155
0,001853283
0,02371238
0,012175
0,02148788
-0,01739855
-0,0007547989
-0,002428676
-0,004406787
0,03065423
-0,02564583
0,01822386
0,03446055
-0,02332103
0,006652676
0,01920237
-0,03539719
-0,041168
0,01346664
0,01060288
0,01927712
-0,04085197
0,02792016
0,02094275
-0,01108238
-0,0279509
-0,02343268
0,01677757
0,02255999
0,02658279
0,005868709
0,01106415
-0,007454596
-0,02103425
0,008930367
-0,009813104
0,008402618
0,007278178
0,02380793
-0,00944319
-0,04326757
-0,04560812
-0,02981312
0,004645507
-0,008984857
0,003367116
-0,02420056
0,02314162
-0,01209337
-0,01504002
-0,02609181
-0,0151593
-0,03274563
-0,0002139367
0,02530446
0,01282084
0,03530409
0,0232471
-0,01485125
-0,02148403
-0,01734748
0,01243811
0,002310229
-0,003906971
-0,02743722
-0,001354812
-0,02484812
-0,02785238
-0,01244768
-0,03432311
-0,009822085
-0,0001704652
-0,009468604
-0,02763846
0,0189463
0,00740282
0,01139784
-0,01703835
-0,02287969
0,006358751
-0,01459155
-0,02128745
-0,002759162
0,01507361
0,007662513
-0,01740779
0,02948749
-0,02253641
0,008248936
-0,01857273
0,01656475
-0,00298596
-0,006628664
0,01990309
-0,01475953
-0,01668908
0,001404552
0,004999373
-0,001554524
-0,01520249
0,007855062
0,02402824
-0,00519713
0,02070745
-0,001568158
-0,004582908
-0,004520955
0,01838419
0,02026509
-0,03155327
-0,003556673
-0,0267488
0,02344377
0,01847703
0,02900964
0,01358008
-0,02290515
-0,04240508
0,01128805
0,006131487
0,03315818
-0,02662214
0,01225147
-0,01394851
0,005822439
0,009870235
-0,01038778
0,009284059
-0,01362446
-0,01940357
0,002694023
-0,02234257
-0,0271991
-0,02194664
-0,02006487
-0,001939588
0,03337035
-0,002075697
-0,02083119
0,01386023
0,03122907
0,02741764
-0,008547776
0,007230686
0,004053429
-0,01666783
-0,04544528
0,005285723
0,01946029
-0,01894286
0,02839538
-0,007158486
-0,02803963
-0,02941687
-0,01707043
0,004932206
-0,01340121
-0,03331897
-0,01483436
0,02163598
0,006624972
0,007969378
0,02116917
-0,008506458
0,008612112
-0,01925217
-0,02581188
-0,0154755
0,005374347
-0,03556632
-0,03833248
-0,005928691
0,0288817
-0,01663709
0,0116399
-0,008196205
0,03215998
-0,006572951
0,001916985
-0,007943103
0,009980712
0,04398427
0,03283961
-0,02518402
0,01464365
0,02810434
-0,01882677
0,02270711
-0,02293607
0,03020607
-0,007764876
0,02761173
0,00245235
0,006127943
0,00948313
-0,02519334
-0,001273989
-0,006334839
0,02301452
-0,03169858
0,01898704
0,02025729
-0,01456969
-0,01277735
-0,02056037
0,01245452
0,01110684
0,0005302239
0,02706374
-0,02719294
-0,01642255
-0,0059589
-0,02299488
0,03394238
0,04526118
0,03241147
0,02079413
-0,009484248
0,02490371
0,009030435
-0,01063695
-0,0007307949
0,03682527
-0,0008272586
-0,001269983
-0,005003101
0,005719361
0,00111586
-0,02129968
-0,02427802
-0,009305754
-0,02088963
0,02089901
0,0002218537
0,005203196
-0,01817285
0,01503673
-0,006370095
-0,01042866
-0,007709757
0,02045299
-0,003637792
-0,01808414
-0,02150102
0,01256651
0,02140263
0,01145959
-0,01748523
0,01009122
-0,008831817
-0,0317668
0,0276838
0,01884131
-0,02229965
-0,02962347
-0,001078354
0,02217331
-0,002605247
-0,00738517
