0,01018626
0,01268493
0,03003662
-0,01074703
-0,02214553
0,004095945
0,004799975
-0,009748895
-0,007179011
0,03635983
0,05045113
0,02820841
0,02056768
0,02552637
0,02207169
-0,001759827
0,01527957
-0,002136612
0,01408031
0,01100546
-0,02137601
-0,02585717
-0,008007601
-0,003149024
0,00730809
0,03800209
0,04374689
0,05277907
0,01368914
0,004582893
0,0006013202
0,02018031
0,0243037
0,005697315
-0,01293302
-0,0239996
0,006546482
0,02092366
-0,01105915
0,03429603
0,05091513
0,03629811
0,01970161
0,01704173
0,01106788
-0,008619461
-0,006373319
-0,00520898
0,02025224
0,01799266
0,01857308
0,01563553
0,03121408
-0,006881414
0,001637551
0,01399657
0,01726512
-0,001458553
0,05097258
0,02176758
0,03028339
0,02594476
0,01582115
-0,008958853
-2,659818E-05
0,0134837
0,01168883
0,00180289
0,005642757
-0,0006240583
-0,02272384
-0,02970058
-0,0007510384
-0,01615511
-0,01481781
0,001903513
0,0104303
0,0173629
0,01857108
-0,01079964
0,001373213
-0,009367366
-0,002297091
0,001646208
-0,01254759
0,005369142
0,03358085
-0,001084482
0,05963239
0,01973482
0,03496812
-0,01502579
0,01463701
0,00464011
0,002061167
0,01671467
0,02997512
-0,003498678
-0,013234
-0,01979016
-0,0128043
-0,02063332
-0,01522971
0,006305082
0,008889815
-0,009554259
0,01863403
0,008809318
0,005976194
-0,01043722
-0,03679258
-0,001890239
0,009398885
-0,002285339
0,01376213
0,04687304
0,03790494
0,02337833
0,047191
0,03108415
0,0220367
-0,02342773
0,001162309
-0,001489744
0,03594132
0,02025338
-0,0004842471
-0,007206718
-0,005652766
-0,008494038
-0,02691124
-0,03343753
0,01099278
0,00947188
0,04538821
-0,003065053
0,02341251
0,01057894
0,03254989
0,01634373
0,01128236
0,01954453
-0,006805036
-0,008491623
0,02458722
0,04245099
0,01585105
-0,01277125
0,00969883
0,01838044
0,009781884
-0,03379606
-0,01167298
0,003393394
0,02101807
0,005040781
0,01628649
-0,0128048
-0,0104404
0,04343652
0,03034834
0,006485039
0,05464597
0,0003282434
0,01559459
0,03056138
0,0238441
0,01672254
0,02565863
0,04185915
0,02900525
0,0116698
0,02385863
0,02403414
-0,002997655
0,008249122
0,005704788
-0,01451044
0,008776478
0,01057622
-0,002652993
-0,014887
0,00875812
-0,0009554453
-0,009059404
0,02153512
0,02526366
0,03853814
0,01145574
0,03877854
0,03761814
0,01522519
0,01349117
0,006898581
0,005468069
0,0200258
0,03668745
0,02845859
0,05401494
0,03913319
0,01683988
0,008734453
0,02520575
0,02953261
0,01232426
0,003765176
-0,01700878
-0,0262243
-0,01477713
-0,006242351
-0,036378
-0,02101937
0,01028708
-0,002811487
-0,009709965
0,01237532
0,03782867
0,05456644
0,01035407
0,01898379
0,02189449
0,02037354
-0,007772979
-0,008223604
0,001453682
0,04375883
0,05463055
0,01678025
0,01701338
0,02923643
0,04413044
0,01059998
0,01766977
0,01148641
-0,0072194
-0,005455467
0,002171835
-0,01506394
-0,01943179
-0,01044262
-0,03318276
-0,001076008
0,002318365
-0,01303718
0,01367262
0,003871653
-0,009603297
0,02533612
0,003722898
0,01791328
0,01929605
0,02367901
-0,02110266
-0,009725354
0,03762983
0,04755645
0,03075838
0,04686619
0,0328352
0,02431552
0,03417307
0,009663295
-0,003150889
-0,007000175
0,03121914
0,02586192
0,01550134
-0,009166365
0,0005106719
0,0006666427
-0,01844773
0,003559696
0,0248215
-0,004057492
-0,01349538
-0,001837547
0,02049466
0,004538894
0,03123259
0,020249
0,008628812
0,01694768
0,02584807
0,009705268
0,02947404
-0,0009903943
0,004937476
0,01555411
0,01452313
0,01963605
0,028342
0,04046277
0,003730084
0,002447679
0,001725191
0,01120191
0,0277684
-0,01164527
0,00506408
-0,02091346
0,01831197
0,0282425
0,02044736
0,03988216
0,01944678
0,004128742
0,006616008
-0,01757074
0,007668418
0,02372521
-0,001973858
-0,01178571
0,03085712
0,01857344
0,006555843
-0,000115283
0,01201624
-0,003307432
-0,009529651
-0,009250838
-0,0008378857
0,02340688
0,01989787
0,0393807
0,007505009
0,0277845
0,04769363
0,01831814
0,03033946
-0,01364983
0,02050271
0,01253163
0,01873019
0,03131582
0,02845838
0,01646917
0,006750765
-0,01164939
0,004748601
0,001542891
0,02629847
0,004228293
-0,005766402
-0,00443
0,01251147
-0,003399421
0,0137061
0,0322279
-0,00679023
-0,01762029
-0,01742103
0,003876552
0,02994126
0,03365659
0,01041516
0,005139302
-0,002673198
0,01629774
0,0320918
0,003740665
-0,02252588
-0,001200015
0,002518553
0,01666219
0,01003291
0,0140869
0,03825491
0,0203741
0,01147717
-0,01614877
0,02129804
0,02102878
-0,004597993
-0,002053799
0,020899
0,02577592
0,004605842
0,004844855
0,001262072
-0,006470009
0,001976504
-0,01155273
-0,004531926
0,004344921
0,01449889
-0,002533952
0,02432708
0,04273691
0,009527865
-0,004864252
0,003325479
0,02711256
-0,0003571886
0,01809077
0,007874778
0,02021897
0,03889713
0,02253176
-0,01995527
-0,01178472
0,00169356
0,001493214
0,01563333
-3,80501E-06
0,02349047
0,03360727
0,009379542
-0,003234089
0,01806346
0,03253277
0,01333288
0,003141407
3,121487E-05
-0,008554654
-0,005215718
-0,007581134
0,008015303
0,021267
