0,3410687
-0,4345181
-0,4614937
-0,410318
-0,5699564
-0,5770895
-0,7320727
-0,5634658
-0,4023028
-0,3364079
0,07694446
0,07296482
0,2635199
-0,04267792
-0,0814909
0,05442376
0,06107664
0,1072776
0,06348778
0,1112553
-0,008084303
0,3915165
0,1242898
0,6069998
0,1117196
0,3453434
0,240076
-0,09471959
0,03793845
0,2027237
0,1127475
-0,138439
0,2624344
-0,4211472
-0,368487
-0,1861679
0,07187673
0,1750996
-0,04370663
-0,5349061
-0,6748978
-0,3871462
-0,1164126
-0,3808087
-0,4593626
-0,1734373
0,1435856
0,3352309
0,3476603
-0,1436046
0,09247413
0,327341
0,1710918
-0,06602144
0,2485369
0,06863644
-0,2808422
-0,1209556
-0,03332993
-0,1283393
-0,06302815
-0,243855
0,001898399
-0,2042546
-0,4818664
-0,002132169
-0,1297578
-0,2166697
0,004927967
-0,08251317
-0,158523
-0,5260447
0,04051018
-0,09237017
-0,2259539
-0,201283
-0,1064174
-0,0006253955
0,3711875
0,3025626
0,4771329
0,4046287
0,3249842
-0,1833494
0,1297644
-0,1095907
-0,3883851
0,04926178
0,1189779
-0,07264049
-0,15816
-0,2434496
-0,3466138
-0,2156522
-0,317282
-0,08877312
-0,1814244
-0,4635829
-0,2444501
-0,2855715
0,04177434
-0,2802471
0,06855778
-0,4435838
-0,3957893
-0,02409277
-0,08319584
0,224705
0,6806276
0,2290403
-0,14981
-0,159836
0,1026644
0,005410589
0,04127073
-0,2466854
-0,1744552
-0,07667114
-0,03242187
-0,05468129
-0,4256038
-0,01958223
0,0578863
-0,1019359
0,2152814
0,167752
0,1109368
0,006391866
-0,0665957
0,04037924
0,2055122
0,05510627
0,5200379
0,5995411
0,4343097
0,8339401
0,1756601
0,1281147
0,2162743
-0,04342357
-0,370012
-0,0961953
0,08317075
-0,3977231
-0,09735247
0,2004431
0,5858301
0,7263952
0,8719239
0,7573225
-0,3885757
0,1800583
0,1125486
-0,1705522
0,1183591
0,235929
0,3056216
0,3970221
0,2679865
0,04653601
-0,004225704
-0,1811909
0,2206339
0,4866834
0,08649978
0,2846955
-0,1235456
-0,3816214
-0,4073556
-0,1125362
-0,2760787
0,1425658
0,3261489
0,5244135
0,6233197
0,5767366
0,3859233
