-0,28213
-0,4617993
-0,4744659
-0,3588408
-0,4647332
-0,1775655
-0,06378312
-0,1663614
-0,2989235
-0,5801929
-0,3176005
-0,001067306
-0,002818441
-0,07987758
-0,04722914
0,1237918
0,2388819
0,3901113
0,1262987
-0,004639261
-0,08387029
0,3420921
0,02241104
-0,03732168
0,2575296
0,05789249
0,1130494
-0,2338704
-0,2383707
-0,5680035
-0,5195259
-0,515696
-0,4529504
-0,4973051
-0,3887492
-0,2005674
0,21226
0,1076446
-0,05036413
-0,2978021
-0,3112501
-0,1733536
-0,1720627
-0,1389241
-0,1720544
-0,237418
0,01295724
0,2963703
0,1805431
0,1733087
-0,09601733
0,1117773
0,1245549
-0,1333341
-0,09349919
-0,03374295
0,02974417
-0,1231911
-0,04222707
-0,4300508
-0,2508714
-0,1980991
-0,2065249
-0,6903852
-0,3409247
-0,03316341
-0,08246264
0,0838503
0,1323724
-0,02148536
-0,2539359
-0,002611754
-0,1472489
-0,005165305
0,09720815
-0,05101813
0,06293559
0,308435
0,2621236
0,07494988
-0,2054722
-0,104224
-0,06299922
0,008896616
0,1936596
0,4329066
0,1059235
-0,2154281
-0,3082368
-0,4905754
-0,08560389
-0,02699011
-0,2630312
-0,2599456
0,05137874
0,09624448
-0,1124733
0,1870692
0,2877012
-0,1159455
-0,3958926
-0,1376695
0,155772
-0,03103278
0,07944652
-0,08239179
0,04426352
0,1635457
0,03679632
-0,05906184
-0,1110333
-0,1092077
-0,02453622
0,1098749
0,1158989
-0,004830111
0,002321623
-0,266154
-0,228749
-0,4471151
-0,07228219
-0,08385405
0,04225605
0,01569052
-0,01182337
0,311441
0,04673503
-0,1174383
0,2534992
-0,1642764
-0,3614884
-0,2582167
0,04430298
0,01744612
0,107306
0,1854631
0,1702913
-0,1669558
-0,3952769
-0,2341099
0,03521273
0,003984499
-0,09159046
0,3435912
0,2323063
-0,03310397
-0,2659758
-0,3388259
-0,3294785
-0,4393717
-0,1367922
-0,0641575
0,3070022
0,3949306
-0,008806873
0,03313293
-0,5049171
-0,4068194
0,1519707
-0,07927134
-0,2357588
-0,1800456
-0,1074336
-0,02998179
-0,1130462
0,2056065
0,05361655
0,0573603
0,06298874
-0,0160093
-0,3129072
-0,06880774
0,3353669
0,4375384
0,4051323
-0,07993642
-0,506198
-0,4034632
-0,286779
-0,2040465
-0,1129933
-0,2919166
0,0339018
0,0671039
-0,3741814
-0,2309312
-0,6031649
-0,2564493
0,2056116
0,1718259
-0,3155616
-0,4281285
-0,1893813
0,1017795
-0,06913661
0,1378354
0,106166
0,3386204
0,3744954
0,06200979
0,04315643
0,2054839
0,2734606
0,3880051
0,4183674
0,0380679
-0,4732106
-0,2519898
0,001614934
-0,1288897
-0,1135091
-0,3506469
0,01020773
-0,1338212
-0,3433613
-0,1597445
-0,4905009
0,002647859
0,007967988
0,1005521
-0,02773468
-0,1750203
0,1492661
-0,1493977
-0,1369597
0,2661596
0,3930646
0,313876
0,1128854
0,08215916
0,163375
0,2791635
0,09842258
0,1065219
0,3461593
0,1518721
-0,1954734
0,09650191
-0,09193051
0,2150049
-0,08562701
0,02756141
0,1215438
0,2611073
0,08036923
-0,3022783
-0,3705835
0,1206425
-0,04636157
0,1399613
-0,1779781
-0,4594179
0,157956
0,3346421
0,1284374
0,1375124
0,2442387
0,1352394
-0,07250244
0,03182211
0,2085605
0,1504864
-0,02777355
-0,07307561
0,2805836
0,3081372
0,1017595
0,1222441
0,1201839
0,5633279
0,1339974
0,1099082
0,2067692
0,2423051
-0,04954535
-0,1549898
-0,06785268
0,2464108
0,2674551
-0,04687838
-0,1737874
-0,2060995
0,04920765
0,1661289
0,1335256
0,1769851
0,2423416
0,1588885
0,2225327
0,1126237
0,1472632
0,05926848
0,05225974
0,003749128
0,4164423
0,09178355
0,235892
0,2097578
0,1819189
0,4432658
0,1016341
-0,2413338
0,005723713
0,4858584
0,1621801
0,1599623
-0,1988026
0,09773007
0,3025185
-0,1448998
-0,1414221
0,1324913
-0,003612886
0,5133144
0,5378578
0,5670894
0,399285
0,1112765
0,02610112
-0,3039052
-0,0260303
-0,03399085
0,07447784
-0,5185109
0,2339139
0,1531342
0,2543446
0,4760085
0,5198268
0,4197452
0,1344142
-0,03975965
0,04967154
0,2074864
0,2720061
-0,1159798
-0,1430759
-0,1737957
-0,3919017
-0,1675508
-0,2976652
0,07186808
0,002992914
-0,1558305
0,04207352
0,2449231
0,1779522
-0,2283385
-0,03072364
-0,0641003
-0,1315166
-0,2984065
-0,06232683
-0,1826688
0,4095202
0,1230057
0,2074622
0,3567477
0,3454619
0,2089223
-0,01391184
0,02642177
-0,1729232
0,1696954
-0,01989537
-0,1295853
0,2239029
-0,2307205
-0,176583
-0,02200846
-0,1856038
-0,09314513
-0,1496883
-0,1328727
0,1688584
0,3923148
-0,03862181
0,1219739
0,01518279
-0,2736554
-0,07544412
-0,4274862
0,04045433
0,2377983
0,2329184
0,03088904
0,1605819
0,410758
0,5597363
0,1805477
0,06260296
0,09224381
-0,05389259
0,1028627
0,1527921
0,1933826
-0,04043084
-0,1961202
-0,3310027
-0,5575903
-0,4551585
0,01965749
0,1105398
0,2187446
-0,06061182
0,3089127
0,08365933
-0,08225817
0,1426279
0,08448747
0,2171224
0,1909496
0,3771629
0,3340805
0,2941706
-0,1716377
0,2569273
0,08248209
0,2590689
0,1600063
0,266975
0,2127502
-0,04799658
0,2109179
-0,07779221
0,1268317
-0,03842656
0,03385206
-0,08354766
-0,2681307
-0,3346336
-0,003242917
0,1819333
0,09332114
-0,2813379
0,2461135
-0,02527653
-0,2135326
-0,06226638
-0,06536087
0,229981
0,1018722
-0,3853485
-0,1089828
0,2030293
-0,04736838
0,4480051
0,07129296
-0,02402817
0,06357875
0,2011609
-0,03616122
0,09857836
-0,1135666
-0,1422516
0,1328003
0,1342547
-0,1451613
0,03773843
0,09505414
-0,03652494
-0,2203152
-0,3906698
0,1333986
0,04380378
-0,2257133
-0,004985534
