0,02281188
-0,05302014
0,03719961
-0,06673353
0,05247661
0,03136117
0,07842049
0,1482876
0,1220876
0,1556927
0,123714
0,0862898
0,08059292
0,03910735
0,02561336
-0,00417948
0,1214427
0,06083458
0,07229543
0,02707315
-0,0739827
-0,06473938
0,08856905
0,07041173
-0,07116219
-0,09532346
-0,09450343
-0,02233841
0,0831655
0,1458794
0,00171171
0,005398289
0,08384717
-0,05476541
0,03109952
0,103035
0,1385215
0,08142392
0,02380795
-0,02423026
-0,04405356
-0,02806297
-0,01580867
-0,08114003
-0,09017916
-0,01627039
0,0007881948
-0,01769511
0,02592104
-0,02702509
-0,1013598
-0,1444339
-0,0597348
0,1022312
-0,04312887
-0,07931787
-0,1528717
-0,007306664
0,06300946
0,06550604
0,04185142
0,01150512
0,02588188
0,005555233
0,08894304
0,0427978
0,06504366
0,04970286
0,04068333
0,07396252
-0,03190827
-0,04713011
0,0521483
0,0658479
0,07707091
0,04687785
0,0901776
0,08000527
0,05245173
0,01991446
-0,05876064
-0,1139516
0,1243576
0,2208122
0,06127601
-0,02192469
-0,03858709
0,005922289
-0,0003671418
0,02224113
0,003393302
-0,02021922
0,01965692
-0,02399383
0,01392544
0,02751816
0,1019776
0,1160831
0,1141777
0,04318832
0,002981232
0,01781265
-0,03231585
-0,04758635
-0,000753152
0,03757421
-0,03406557
0,007124642
0,02994356
0,05209507
-0,01641485
-0,1254027
0,1068027
0,236975
0,06628528
-0,1202202
-0,07447097
0,006358507
0,004851277
0,06823076
-0,04552948
-0,008752814
-0,06544163
-0,02051086
0,002984455
0,04898806
-0,0490425
-0,02528295
-0,01723127
-0,08335534
-0,0356836
-0,02457549
-0,002733079
-0,06022296
-0,03296625
-0,01469525
0,005506098
0,01987163
0,04737356
0,08632095
-0,04002941
-0,1246745
0,0702238
0,209967
0,1174352
-0,07509044
-0,04340966
-0,006564478
0,02405342
0,06510299
-0,02502386
-0,03531822
-0,03331764
-0,05985525
0,03795322
0,02237285
-0,08859766
-0,04196804
-0,0325874
-0,08065616
-0,07788288
-0,09086417
-0,06665838
-0,1347686
-0,06260823
0,00737013
-0,05250228
0,01115879
0,04217096
0,06645298
-0,1009271
-0,1779191
-0,03819971
0,1943548
0,05917394
-0,08843683
-0,1740928
0,004144635
0,01717392
0,04286448
-0,0380771
0,02755864
-0,01169747
-0,08430698
-0,0009642007
-0,02940743
-0,1163255
0,02172023
-0,04080055
0,03820225
-0,01190755
-0,04108636
-0,1018932
-0,02195606
-0,06832313
-0,08165342
-0,03370504
-0,01166695
0,08858524
0,1016608
-0,0912277
-0,1946765
-0,09659325
0,168119
0,0500185
-0,09147655
-0,1733816
-0,0293115
0,04024627
0,01331694
0,04225627
0,08676332
0,0222976
-0,06529959
0,04868836
0,01657491
0,1459685
0,1693707
0,05121013
0,1381794
0,01667848
-0,05039985
-0,08453393
0,06355851
0,1121021
-0,01097275
0,001929308
0,002578903
0,2235465
0,1341738
-0,0874728
-0,1121771
-0,02368773
0,2810622
0,05912229
-0,1483853
-0,138767
0,003691184
0,05740914
0,05093361
0,09343072
0,04095117
-0,0003739994
0,008347612
0,05391534
0,03706931
0,1274663
0,0331419
-0,09063532
-0,005982331
0,04844508
-0,00570239
-0,08837529
-0,02244977
0,04543781
0,009640707
-0,07035422
0,02116632
0,1812535
0,2252081
-0,09127459
-0,1003552
0,08302697
0,3825055
0,05775596
-0,130635
-0,1599351
-0,0131107
0,1142744
0,06482918
0,1009469
0,03851188
-0,01774435
0,01107023
0,06546811
0,05275566
0,1001497
0,03658266
-0,03729372
0,08081295
0,1778136
0,04032179
-0,04372485
0,02705118
0,05642407
-0,001634945
-0,0582892
-0,07215947
0,0627661
0,1889798
-0,1132558
-0,1867118
0,07789622
0,2733036
0,01762481
-0,07583322
-0,07295389
0,03321194
0,09824589
0,01693063
0,1045817
0,02451017
-0,09532224
-0,06182334
0,03937628
0,03079998
-0,02729149
0,03357206
0,05992116
0,04787169
0,1311052
0,04599347
-0,07718099
0,02253568
0,1000999
0,05696993
-0,002146
0,0141357
0,04625217
0,111898
-0,1130038
-0,1480876
0,08316709
0,1636119
-0,0385612
-0,06799895
-0,09047674
0,03922446
0,09623154
-0,006053127
0,008629799
-0,01472874
-0,03572708
0,01703036
0,02417137
0,0712104
-0,02934055
0,09893231
0,1156098
0,04247859
0,1592766
0,09264969
0,005963391
0,06583583
0,1193346
0,1414833
0,06118407
0,11801
0,04525416
0,01829378
-0,1598436
-0,1212472
0,07271625
0,1941448
-0,03485785
-0,1269894
-0,1406454
0,05232281
0,1391905
0,1021904
0,07989763
0,05379294
-0,04626596
0,02236629
-0,06061949
-0,02736333
-0,0581318
-0,02785585
0,05951612
0,108389
0,1542872
0,1204325
0,0469208
0,02786292
0,05864752
0,09265441
-0,01924177
0,0006740615
0,01266192
0,0511037
-0,1682205
-0,1130465
0,1297391
0,2465447
-0,08518323
-0,2219259
-0,1282981
-0,01350897
0,1037122
0,1097411
0,08281995
0,003877184
-0,04482704
0,06444184
-0,001156368
0,03637334
0,04942362
0,0348899
-0,001068742
0,002436947
0,08841237
0,04330022
-0,04524255
-0,09135848
0,007802436
0,005966829
0,02691095
-0,04892052
0,04277214
0,07991221
-0,02724217
-0,0531535
0,1094517
0,1788095
0,004591993
-0,1489334
-0,1209664
0,00674182
0,0728819
0,09322827
0,03770168
0,003308167
0,005940943
0,04909787
-0,08354559
-0,03956197
0,0002905175
-0,111724
-0,06969283
-0,008083695
-0,0540425
-0,009332317
-0,03146102
-0,08600401
0,04522851
0,03542898
-0,01928413
-0,07391587
-0,08202361
-0,006337104
-0,06754618
0,02685887
-0,01119741
0,09558243
0,05425236
-0,1135155
-0,05567175
0,1759679
0,1672745
0,08713887
0,05344141
0,01503058
-0,009388486
0,1238695
-0,02831149
-0,03629713
0,01294399
-0,0452583
-0,01905261
-0,03905622
-0,03642006
0,05451899
0,0005382124
-0,09872122
0,006416406
0,08858559
-0,09165186
-0,08956818
-0,02857528
-0,005491868
-0,03313296
-0,001441326
-0,0486489
0,03052458
-0,03194239
-0,06830528
0,03553776
0,1197049
0,04769343
0,034816
-0,04168157
-0,06951421
-0,1070539
-0,03177958
-0,01459244
0,03316608
0,1119536
0,06402234
-0,01295788
-0,07147672
-0,02003735
-0,05598919
-0,01390628
-0,005158264
0,02108379
0,121828
0,01939361
-0,04656956
0,02631513
-0,0007733821
-0,03541471
-0,1386204
-0,1592988
-0,009227579
-0,05337453
-0,03519693
0,09125695
0,1035548
0,05863036
0,04969575
-0,04862352
-0,0168564
-0,0490653
-0,1173366
-0,05545285
-0,01084283
0,05583491
-0,02116661
-0,01422114
0,0621861
0,01445985
-0,03053377
-0,02110493
0,09468622
0,06750511
0,09670583
0,06143746
0,05823993
0,02325694
-0,006279226
0,006244046
-0,04358887
-0,05450247
0,0516092
-0,02108221
-0,01274156
0,06939987
0,05730316
0,05713776
0,1453034
-0,0774435
0,01109807
-0,03839942
-0,09167669
-0,003076274
-0,03276443
0,01306496
0,03697435
0,03695176
0,1620962
0,06605091
-0,09029292
-0,006798734
-0,03069264
-0,04446863
0,09636516
0,08056732
0,005391629
0,06054382
0,04193845
-0,01608144
-0,06374292
-0,0219781
-0,08206899
-0,06311014
0,01217929
0,02592765
-0,006679574
-0,01177214
0,05076772
-0,07468326
-0,01787982
0,01809445
-0,002849225
-0,03781515
-0,01987183
0,07458485
0,02363703
-0,04672046
-0,008882181
-0,04360589
-0,0116784
0,04062124
0,07190645
0,01558523
0,04664847
0,05514165
-0,006762624
-0,02930988
-0,02156888
0,02015695
0,07201297
0,02667947
0,03974751
0,06484374
0,03654468
-0,001428932
0,01185865
-0,005211408
0,07752367
0,9873487
