-0,004456777
-0,0323252
-0,001955156
-0,02896371
-0,006029122
0,02515111
0,02196952
0,01718295
0,007173486
0,03026273
0,01226635
0,02644891
0,02273079
0,01868447
0,016352
0,0251048
0,006142911
-0,008858711
0,01382791
0,01702481
-0,008681189
-0,01121846
-0,007922413
-0,0142693
-0,01919848
0,01482141
-0,003688012
-0,00532023
-0,002557383
0,008816162
-0,0005605879
-0,002576596
0,0004789916
-0,005989182
0,01751485
0,03547152
0,02812504
0,006604974
-0,01827767
-0,01062697
0,01421252
0,01926583
0,008889685
-0,001654882
-0,009780092
0,01088487
0,01409906
-0,0003186833
0,02287236
0,01128255
0,02705992
0,01376932
2,30071E-05
0,004882686
0,01112274
0,03409876
-0,003755762
-0,01081485
-0,00840802
0,004605287
-0,002748707
0,02100297
-0,01066803
-0,03724337
-0,003582887
0,01974634
0,004726735
-0,01570641
0,01431972
0,001168192
0,004102397
-0,01467737
0,009860427
-0,00939229
-0,01758761
-0,0007186903
-0,02607739
-0,002406964
0,01515692
0,01362315
0,02727108
0,03118016
-0,01916278
-0,01745323
-0,003625058
0,01122255
0,002176705
0,0008818471
0,008811184
0,01159125
0,00302657
0,006286821
0,01898456
-0,01954974
0,01059992
0,01651102
0,015369
-0,004647377
-0,0005696972
-0,01684641
-0,007218877
0,01118391
-0,004455739
0,00262256
0,01535016
-0,003992801
-0,01894908
-0,03184207
-0,02409699
0,004174628
-0,008504873
0,01935345
0,02274321
0,005224647
-0,002846987
-0,003022297
-0,002929328
0,001629487
0,004427151
0,02085459
0,02184619
0,003531709
0,007250339
-0,001223603
-0,0008615335
0,006029272
0,006792292
0,01330938
-0,00780798
-0,001672991
-0,003249529
-0,006462486
-0,004357083
-0,003444292
-0,006957281
-0,001763763
0,006681599
-0,01485765
-0,007937879
0,006943309
0,01225256
0,02557288
0,01387973
0,01534626
0,02479201
0,01208228
-0,008546255
-0,00308862
0,004354924
0,02791438
0,03020698
0,006749509
0,01125593
0,01884569
0,01198951
0,01596103
0,009805901
-0,007274587
0,001404068
0,04396318
0,03457826
0,02465064
0,05344724
0,01771563
-0,00498646
0,0005627893
0,01230255
0,001787806
-0,0126564
-0,01781003
0,006964837
0,02025095
0,00838396
0,03331243
0,003066234
0,0263243
0,02109683
-0,001431246
0,02131946
0,03284133
0,03262745
0,006809335
0,01824235
0,003619119
0,009423045
0,01076067
0,004930428
0,005295899
0,01893464
0,02183168
0,01540618
0,002282855
0,01465725
0,02407853
0,01127765
0,02232752
0,03230348
0,02322681
2,333864E-05
0,007054393
0,02387867
0,02124206
-0,02319166
-0,001425648
0,01295432
0,01679757
0,0005238618
-0,005478945
0,0005172624
0,02931927
0,03112344
-0,005557634
0,03453033
0,01686656
0,01960217
0,01162009
0,01708448
0,02766751
0,004747995
0,02270297
0,004469316
0,03998855
0,006345938
0,002641165
0,004983614
0,01970505
0,03435785
0,02630795
0,02232052
-0,003666515
-0,01367325
-0,02819934
0,003695111
0,03006181
0,02355989
0,02472223
0,00118773
-0,01360904
-0,006964155
0,02124961
0,01525286
0,006602377
0,02279205
0,0172047
0,0207495
-0,0242851
0,012111
0,0120332
-0,0009254534
0,005764756
0,02825684
0,0182371
0,003837354
0,02878277
0,02064848
0,01567528
0,01037561
0,04451057
0,009431804
0,0206905
0,04522429
-0,001331084
-0,00881318
-0,01300654
0,005835413
0,02572701
0,02081699
0,001293375
0,01517928
0,03054132
0,007861585
-0,00495579
0,02784441
0,00899609
0,006106813
-0,02018521
0,03117935
0,009177358
0,01194742
0,03907987
0,01524671
0,008676211
0,03385752
0,02876423
-0,00764577
-0,007156752
0,03525449
-0,004243218
0,0005996678
-0,002549873
0,00651747
0,006857714
0,00117752
0,01935424
0,009497329
0,02823583
0,03402595
0,01211539
0,02310037
0,0234535
0,03721753
0,007053026
0,02593154
0,03471048
0,02087481
-0,0007599472
-0,004640372
-0,008649004
0,03283902
0,04986404
0,003292918
0,0161263
0,03613797
0,03506878
0,002906959
-0,005204118
0,01496894
0,006528975
0,008845346
0,0157604
0,003550467
0,00364717
0,01396475
0,02030884
-0,007396367
0,02706829
0,03423864
0,02146192
0,03833464
0,03197276
0,0154007
-0,0001637902
0,004473044
0,04137883
0,006455464
0,0037583
0,005200543
-0,0005180715
0,004294518
0,020324
0,01313101
0,03048585
0,03453646
0,01397453
-0,00353896
0,002730913
-0,01259156
0,01995657
0,009630244
-0,006579314
0,01470475
0,02868006
0,01176704
0,01973753
-0,007966771
0,005999734
0,0126643
0,01025225
0,0292304
0,03808915
0,018848
0,01099814
0,02406654
0,04499803
0,01601059
1,155569E-05
-1,711165E-05
0,0150111
0,02619447
0,01718106
0,02258159
0,03048632
0,02231953
0,002422588
-0,007918281
0,03178032
0,01743923
0,01816849
0,02669577
-0,00506272
-0,01342115
0,003278464
-0,008164551
0,009391901
-0,002286003
-0,008036802
0,003104812
0,009980296
0,01005652
0,01214542
0,0117617
0,01696138
0,01928335
0,03862442
0,01707248
-0,002226442
0,004397987
0,03451927
0,003111201
0,01354056
0,03534112
0,0141312
-0,003763059
0,02049658
0,01666656
0,01168089
0,01545214
0,008763245
0,02834157
0,02715039
0,01653644
0,01255672
-0,006046565
0,007799928
0,01022579
0,002217098
0,01697008
-0,001113537
0,007584066
0,006079928
-0,0006200325
0,0156602
0,01931856
0,02082682
0,01838651
-0,004228069
-0,009319611
0,01788289
0,03134493
0,02781685
0,02396145
0,006330777
0,01070753
0,01665577
0,01915134
0,01955106
0,02513214
0,0322483
0,01903469
0,003260764
0,02061056
0,008658671
-0,01937734
-0,003040839
0,02941662
0,0091196
0,0008421809
-0,0208861
-0,01340314
0,01774271
0,000239852
0,01094489
0,01432671
0,02993936
0,007903073
0,01944858
0,009990207
0,01951289
0,01989962
0,01137026
0,005518748
0,007918777
0,01778667
0,02176004
0,02043266
0,02908548
0,02498654
0,03266138
0,02795129
0,001150677
-0,001412883
0,01005328
0,0006103449
0,01040595
0,02935275
0,02355668
0,009315488
-0,010639
-0,0296432
-0,002846682
0,02992791
0,01642816
0,006272258
0,009758495
0,002144083
0,01892843
-0,00189908
0,01600949
0,02153378
0,01130104
0,01838364
0,01697911
0,01747129
0,003147722
0,002723737
0,01162293
0,002563176
0,00943727
0,03199228
0,01468344
0,01329335
0,00702998
-0,009355392
0,01681742
0,01891915
0,01703754
-0,01425206
-0,01438966
0,006169264
0,004748378
-0,009928885
0,01084459
0,01286731
-0,008586321
-0,008717913
0,01466568
0,009921785
-0,0009569417
0,001366419
0,00263271
0,005940812
0,005684695
0,01680769
0,01254008
0,004966971
-0,001193722
0,008587651
0,00911127
0,003485845
0,01237604
0,002201778
0,0185023
0,01695685
0,01169184
-0,0039521
0,01039267
-0,02741176
-0,01732616
-0,002458742
-0,006755217
-0,0006497231
0,01722108
-0,01179051
0,003741336
0,002191282
-0,01971648
0,0269739
-0,003075141
-0,01036175
0,008164368
0,008941279
0,002773553
-0,008716281
0,02438295
0,02697401
0,014581
-0,007290985
0,01410117
0,01136312
0,02239744
0,0001123661
-0,004157578
0,002481105
0,002701953
0,009461206
0,002541499
-0,004434037
0,007386436
0,02193336
0,002626474
-0,0002260853
0,002202932
0,02872156
0,01746016
0,01922254
-0,001755609
0,01498976
0,03659639
0,03459529
0,006052718
0,02040902
0,02404907
0,01511996
-0,009621057
-0,01040749
-0,0006000386
0,004929893
-0,01823515
0,01819604
0,04089325
-0,008638401
0,01651276
0,04513279
-0,008867924
0,01409049
0,0140861
-0,02594075
0,0001214296
0,00829083
-0,01146216
1,064855
