0,03027641
0,008827033
0,01125069
0,008252054
-0,007744088
0,001539172
-0,00860686
-0,022422
-0,01195865
0,008288537
-0,02054009
0,003920014
-0,01189201
-0,01927907
0,01194869
0,01862949
0,02308017
0,005235385
0,01705935
0,00450403
-0,002677896
0,004658415
-0,005135921
-0,003596144
0,02700603
0,009920473
0,005920914
0,01636754
0,01366204
0,003527528
0,02088949
0,01642065
-0,01883663
0,003374383
-0,003239047
-0,002301142
-0,01156702
-0,001938543
-0,003988493
0,02376644
0,008608598
0,01786883
0,0211223
0,01266708
0,01480333
-0,004762061
0,01630448
0,01806889
0,01403169
0,01108834
0,01345379
0,007494802
0,01451163
0,006253715
0,02581739
0,002920384
-0,001114908
-0,004996307
0,01622306
-0,003241618
0,02071872
0,008986641
-0,01445989
-0,003744895
0,0004520718
0,01219871
0,01947952
0,003092617
-0,01190052
-0,004110303
-0,002237284
-0,01318572
0,01466784
0,008090723
0,03730955
0,0381837
0,01495319
0,004188888
0,009204712
-0,000366847
-0,002843126
-0,001141179
0,004580006
0,004741145
0,01418357
0,0003085936
-0,00682545
-0,009521166
0,0271813
0,003955431
0,01335179
0,002452687
0,008299123
0,009662108
-0,004373619
0,006199548
-0,00906176
-0,00396174
0,005510135
0,004870129
0,007154678
0,02877075
0,02681494
0,01871266
0,01330714
0,01525463
0,009615655
0,01663603
-0,003431718
0,02170978
0,003025973
0,000785677
0,01177581
0,0274008
0,01316162
0,03280022
0,02104733
0,007081696
0,004676497
0,006630484
-0,005415419
-0,02180677
-0,004480526
0,01542445
0,00484657
0,006696876
-0,01800929
-0,006334337
-0,01249909
0,004967963
-0,00426174
-0,00939944
0,01394383
0,003879306
0,02271648
-0,002613556
0,004520848
0,008197731
0,02490064
0,01079873
0,01513407
0,03633979
0,01535023
0,02895309
0,03938287
0,02110727
0,02735041
0,005008623
0,002092535
0,005367847
0,01725727
0,004287533
0,01436832
0,02002459
0,01360137
0,000171377
-0,00162162
-0,01435243
-0,02681484
0,00308146
0,009261526
0,003924779
0,02681182
0,004791826
0,01157384
0,01973866
0,02697047
-0,004243563
0,0125875
0,02551734
0,01213239
0,03572223
0,006190741
0,006667869
0,007109079
0,01614867
0,03386963
0,008533997
0,01651071
0,01076157
0,0184398
-0,004720562
0,007456269
0,006767685
-0,0008412053
0,001112908
0,0007199663
-0,003998853
0,006199193
0,04418191
0,01983581
0,003535441
0,004738086
0,003281796
0,02341685
0,008495694
0,01830368
0,006630502
0,0008645441
0,01187373
0,024282
0,02234469
0,01683137
-0,01104589
-0,0003813208
0,01500206
0,03305288
0,004782632
0,01548105
0,001100975
0,007146853
-0,002989109
0,02880193
0,0196522
0,00988138
-0,01260933
-0,008670907
-0,008412083
0,008170894
0,02184455
0,01033395
0,02438086
0,01485878
0,004426746
0,01487905
0,01770805
-0,002236773
-0,008280712
0,02560337
0,01185711
0,01311976
-0,0008303243
0,01994577
0,004518481
0,02214397
0,01578408
0,02580387
0,006305877
-0,002428158
-0,004675156
0,02448034
0,007734948
0,01304085
0,0227186
0,008023369
-0,02130543
-0,0002116449
0,005423278
0,03722784
0,002651933
0,004671377
0,009448787
0,009358826
0,0134558
0,03327633
0,03318268
0,01830887
0,02272182
-0,008082028
-0,00540318
0,02393949
-0,004257322
0,005269157
0,003210286
0,01467171
0,02093145
0,02801169
0,002570055
-0,01121958
0,0025376
0,01146337
0,003354678
0,01381878
0,02064337
-0,01298981
0,00308124
0,0348669
-0,01010674
0,01657082
0,005937971
0,006082022
0,01520816
0,01897476
-0,0001826285
0,02051558
-0,01114087
0,01329796
-0,0008831723
0,008280414
-0,004362651
-0,00807316
0,01145885
-0,002981073
0,01086458
0,02329209
0,01134045
0,03373037
0,02520481
0,002418442
-0,006661834
0,01121334
0,03175366
0,009214769
0,01064877
-0,007778925
0,02388336
0,006543738
-0,01400117
0,01924695
0,01820385
-0,003164324
-0,009358723
0,005276384
0,002699853
0,03666795
0,006779525
-0,001752989
0,004860751
0,01318855
0,01100128
0,01999603
0,01608246
-0,0008544672
0,001138182
0,02583607
0,03398812
0,03406342
0,008746679
0,001508135
-0,0129304
0,02616799
0,03199634
0,02275567
-0,0007810043
0,017495
0,03476425
0,01402411
-0,002311944
0,02475379
0,02616486
-0,003784654
-0,01055118
0,009645978
0,01671194
0,03370321
0,002204366
-0,005584465
0,01240377
-0,006010881
0,002267654
0,03495991
-0,001636731
0,002795629
0,01383359
0,0134739
0,007382283
0,003112077
-0,01065991
-0,006637306
-0,01047345
0,01227969
0,005429383
0,02688366
0,01582474
0,01098194
0,03086995
0,01245229
-0,01355268
0,008180253
0,01563104
0,001406551
0,01361821
0,004642108
0,01762305
0,0214985
-0,006445067
0,002310124
0,004674301
0,009511841
0,02558626
0,03113757
0,01487051
0,02013429
0,008145896
0,02022331
0,02212136
0,005537977
0,0003531365
-0,0008376383
-0,004712224
0,01397663
0,01119487
0,01414848
0,0189301
0,01079671
0,0303273
0,0181177
0,009515787
0,004902056
0,02946666
0,0154465
0,009287217
0,004413559
0,02241662
0,03809306
0,01838073
0,005039849
0,01217311
0,03213451
0,02356503
0,02081453
0,001887855
0,02066061
0,02901538
0,01508816
0,02375291
0,01137993
0,004484434
0,01864782
0,009280982
0,009583941
0,005897045
-0,0008208616
0,004583631
0,0313663
0,01813799
0,01872212
0,01209525
0,01590937
0,03785737
0,005848438
0,008140728
0,02552827
0,02672102
0,009429586
0,01340209
-0,008707001
0,007833445
0,007289708
0,01542851
0,03931019
0,04131875
0,005406485
0,0015652
0,029964
0,01266795
0,01605383
-0,007877426
0,01845971
0,02582949
0,03517408
0,005919503
-0,007778106
0,006128812
0,01239344
0,03244548
0,02230479
0,01917133
0,02570799
0,01578321
0,01936349
0,02397304
0,009692747
0,01879781
0,007313001
0,006528493
0,01401066
0,006850737
0,02621196
0,006422023
-0,01146265
0,01186257
-0,01182022
0,005039009
0,01298961
0,01778801
0,01470121
0,0005943342
0,01641672
0,02049309
0,03097069
0,01098071
0,01486825
0,01538976
-0,007306996
0,001897665
-0,005454776
0,01601199
0,0002513334
-0,007105489
0,0159903
0,04048434
0,009879148
0,02531207
0,01042905
-0,006192629
0,02075994
0,00691411
0,02939401
0,0179343
0,00931908
0,009054366
0,001843685
0,01267723
0,006823353
0,01884853
0,03018324
0,001470049
0,02373218
-0,002271085
0,01446731
0,01133974
0,01046768
-0,01015005
-0,004682154
0,008683305
-0,005012884
0,00823362
0,02023417
0,01191147
0,02522429
0,04146898
0,04268428
0,006292788
0,01308156
0,0106952
-0,003116028
-0,007454155
-0,01492542
0,00531201
-0,007164516
0,007959256
-0,006493777
-0,007321821
0,02353145
0,01422839
-0,001843536
-0,02114869
0,01445084
0,01353643
0,03383433
0,008193394
-0,007259197
-0,01433182
-0,008513214
0,01256406
-0,01374948
-0,01050208
-0,0002879768
-0,004299083
0,005450282
0,003462608
0,009144795
0,005527437
0,01089295
0,006559487
0,0009055709
0,01058973
-0,0006481756
0,0199831
0,01570259
