0,01681806
0,03371101
0,02043557
0,006222033
0,02415083
0,02775273
-0,02211558
-0,04307932
-0,02423991
-0,01021853
-0,0255236
-0,00278121
-0,003236737
-0,02027467
0,01914823
0,01104215
0,01670698
-0,002406263
-0,001848773
-0,02751203
-0,0215351
-0,02438334
-0,02657762
-0,003129547
0,02207022
0,01770205
0,03594932
0,04089794
0,0406693
0,03274579
0,04141601
0,06250235
-0,02374482
0,01213682
0,006320648
0,01752288
-0,01195006
-0,04267183
-0,01853793
0,001238287
0,0001418784
0,02437874
0,03180509
0,01598709
0,03629125
-0,01182271
-0,002243469
-0,005406979
-0,001817913
-0,006711372
0,0006693417
-0,02456011
0,01234091
0,02014198
0,01930382
0,01359707
0,002281288
-0,009153402
0,03638361
0,002826934
0,0273467
0,01609912
0,02453676
0,01683886
-0,0008464045
0,006563223
0,002142419
-0,01658228
-0,02886339
-0,03098068
0,001085098
-0,00692155
0,01134281
-0,008685566
0,01586779
0,03515257
0,00237327
-0,006459899
0,01843243
-0,01852847
-0,01269614
-0,01533755
-0,00948076
-0,004793339
-0,005882261
-0,02337842
-0,02092824
0,003030448
0,03660429
0,01816654
0,01051935
-0,001620231
0,02354893
0,01035784
-0,002448282
-0,01641316
-0,02695007
-0,005917877
0,002609592
0,02351547
0,02112905
0,03862801
0,03993708
0,03383807
0,02269679
0,02556105
0,01864894
0,02603485
0,02804861
0,01645067
-0,01994567
0,01498014
-0,005748346
0,02959713
0,01816954
0,04307128
0,03393589
0,03665191
0,02844181
0,03856737
-0,004097587
-0,03266383
0,001426674
0,01920873
-0,004273381
-0,0213395
-0,05570388
-0,01935625
-0,01009637
0,009164816
-0,007708274
0,007993295
0,03314651
0,01070558
0,0244277
-0,009662364
0,01587003
0,033517
0,05213555
0,003695354
-0,003186361
0,03882157
0,0154658
0,0418374
0,03152972
0,04355875
0,0222649
0,02853492
0,01661641
0,02413684
0,02331557
0,00224483
0,0141876
-0,00618192
0,0120075
0,004295037
-0,01455961
-0,000957419
-0,02864305
-0,00676301
0,02497825
0,02136398
0,05939075
0,02519556
0,02134693
0,009633972
0,003398669
-0,01066377
0,003481621
-0,01580143
0,004743969
0,0379903
0,003278072
0,03241728
0,01834349
0,02906024
0,03627815
0,0437954
0,01005983
0,02122456
0,003848136
-0,004297344
0,004892195
-0,01659939
0,02339017
0,008307463
0,0256883
0,01276058
0,001033652
0,01095579
-0,002579246
0,01180077
0,0224364
0,009878358
0,04941877
0,03953799
0,001921633
-0,01551642
-0,02009474
-5,126153E-05
0,02144533
0,0208925
0,03140217
-0,001655819
0,01383832
-0,001371647
0,005781016
0,01853598
0,002040199
0,01275357
0,01026748
-0,01683985
0,01621134
0,02355384
0,01320513
-0,003046794
0,003808619
-0,006815566
-0,02356872
0,005840005
-0,001205024
0,02959728
0,0159351
-0,001838518
0,01820809
0,03156583
0,001962892
-0,01452918
0,01579312
0,009344176
0,007251631
0,005026405
0,04073248
0,03743189
0,05060114
0,001860687
0,01378744
0,001948855
-0,00762651
0,01078847
0,007354544
-0,006959256
0,01363879
0,006916358
-0,007984151
-0,01967293
0,006346189
0,007994269
0,037175
-0,005856726
0,001302259
0,03452585
0,01777504
0,02057856
0,02354679
0,0448313
0,05880276
0,03253362
-0,03609765
-0,02885649
0,02578118
0,01919559
0,03159939
0,03351222
0,03599247
0,03165597
-0,007505949
-0,008783419
0,01594123
0,01181762
-0,006272669
-0,02155339
0,01764379
-0,003143477
-0,03845976
0,02531951
0,05489324
0,007505149
0,02532305
-0,004407159
0,009949863
0,01050155
0,03364825
0,01146868
0,008738221
0,001550929
0,04158352
-0,009952668
-0,0173854
-0,006011525
0,01883677
0,01449536
0,015651
0,03497117
0,01655319
-0,0023014
0,01176296
0,01928672
0,01064533
0,0002037131
-0,004646497
0,04116496
-0,007496695
-0,007930648
-0,0105862
0,009218563
0,01199125
-0,002451817
0,01863547
-0,001030768
-0,01831836
-0,03607496
-0,001831038
-0,000635178
0,03079406
0,00417616
0,01025837
0,01799143
0,0007529203
0,006969259
0,02522666
0,02897211
0,02411433
0,0265344
0,0144488
0,009477871
0,01483548
-0,0006799352
0,01934471
0,003646733
0,007355884
0,03291165
0,02032737
0,007571799
0,02571972
0,0307873
0,02644516
0,01793095
0,03027305
0,007085008
0,01288825
-0,01672344
-0,004454857
0,03685165
0,02744197
-0,008352322
0,01631135
0,02245616
-0,00910459
0,01237583
0,02868675
0,009561773
0,005391971
0,03367715
0,03569942
0,01971444
-0,03345655
-0,01590869
0,01815977
0,01225655
0,004533319
-0,0025287
0,05135819
0,01793068
-0,003013592
0,05870701
0,02105328
-0,02516252
-0,003671096
-0,007904916
0,01693487
0,03350065
0,007675583
0,01478624
0,02997989
0,01471808
0,02615885
-0,007501721
0,01136744
0,02618509
0,03482026
0,01541391
0,02976326
0,02543397
0,0557493
0,04863108
-0,02486166
-0,01266629
0,001218277
0,006643308
0,01199584
0,01755554
0,007015658
0,00830471
-0,02559488
0,02756562
0,01898351
0,008748424
-0,02687615
0,0157194
0,01373034
0,01133888
-0,006251062
-0,01323423
0,03530701
0,01891184
0,01545013
0,009296984
0,02355901
0,05352181
0,02718199
0,01589462
0,01713745
0,04282067
0,02710398
0,03222885
-0,01205796
0,0250227
0,02989228
0,01869665
0,004642882
0,004051848
0,02067763
0,01342646
-0,001067118
0,0101983
0,02172533
0,001899587
-0,009261443
0,01726288
0,008273357
0,02158694
0,01048646
0,01700393
0,02672048
0,00250024
-0,00815864
0,01169211
0,01524599
0,00845617
0,02808454
0,03799385
-0,004068514
0,002335427
0,03867581
0,007022189
-0,006117314
0,0147423
0,0482255
0,04132754
0,03134806
0,02304153
-0,005163042
0,01695742
0,003123537
0,03046941
0,03302359
0,0001753146
-0,008743835
0,007395125
0,00747553
0,01979325
-0,005204446
0,005968059
0,02873413
0,01977332
0,01760698
-0,00765599
-0,002972994
0,0123753
-0,01075465
0,01929651
-0,01116608
0,01302618
0,01384777
0,01603013
0,003164578
0,009037136
0,05217553
0,03721026
0,003667956
0,01103391
0,03000951
0,01810701
-0,01546244
0,003963765
0,01446707
-0,0269582
-0,03715242
-0,02381172
0,01572121
0,05982985
0,01668646
0,03065329
0,01657986
-0,006966146
0,01999372
0,00369608
0,02258921
0,02203667
-0,003598125
0,02225848
0,01932639
0,02717619
0,0468368
0,027023
0,02328823
0,01276991
0,05557675
0,01455749
0,004564831
-0,001988128
0,02823811
-0,01316814
-0,01894935
-0,003146061
-0,02063115
-0,01826852
-0,00938759
-0,003400472
0,01521941
0,02705685
0,02425709
-0,008172221
0,006648992
0,0103436
0,001576435
-0,003390508
-0,005084063
0,01431257
0,005571885
0,03400699
0,01516987
-0,01071904
0,03661413
0,008139214
-0,02390107
-0,01393517
0,06036892
0,03108531
0,01881918
0,013773
0,007737243
-0,02258725
-0,01403423
0,004370361
-0,05116998
-0,02783289
-0,01705849
-0,02788543
0,001402156
0,01758621
-0,02525271
-0,03150734
0,006446764
0,01925738
0,01368172
-0,003594883
0,01734494
0,05809692
0,04023708
0,0003220621
-0,002307346
0,001463076
0,05220054
0,02848064
0,02326703
0,02181324
0,05313932
0,03352068
-0,0115513
-0,0252351
-0,0001303942
-0,01630539
-0,001789107
-0,007164472
-0,0133842
0,01853727
-0,01047205
-0,007135062
0,01697998
0,01315631
0,01509267
0,03330081
0,03146246
0,01637784
0,01481968
-0,0107976
0,007252296
0,03159164
0,02180073
0,01051673
0,01829856
0,02194829
0,03621203
0,02410794
0,009155051
0,02803904
0,03481928
0,02097303
1,051131
