0,001374817
-0,03160679
0,005886127
0,01222849
0,01435209
0,01601516
-0,02496083
-0,04805883
-0,03217972
0,02857099
0,01806936
0,03320491
0,0002624748
0,01698903
0,02260517
-0,002771454
0,01311254
-0,01511307
-0,008103456
0,02928998
0,01054926
0,03311279
0,0008662927
0,01634854
-0,002523293
0,02403374
0,02499465
0,1015858
0,04096965
0,04935072
0,01074554
-0,005426343
0,005703846
0,001785169
0,05162412
0,05487193
-0,02193413
-0,03169288
-0,01295903
0,03324053
-0,00835803
-0,0234882
0,02827687
-0,01149022
0,01722824
0,00332449
0,002322493
0,002084293
0,0244233
0,05312797
0,06323659
0,04766814
-0,004853808
0,02605838
0,07112555
0,02077151
0,01399281
0,06544324
0,04574133
0,05273198
-0,009001301
-0,03573135
0,01652376
0,03437462
0,008720458
-0,012979
-0,008991742
-0,01585203
0,02055639
-0,02397545
-0,02256266
-0,05675726
-0,01798195
-0,02079388
-0,02597516
0,001647787
-0,02103129
-0,02917277
-0,02628998
0,01076122
0,01026779
-0,01521999
-0,0237656
0,01978144
0,02616325
-0,00202323
0,03308461
0,05065096
0,01306759
0,03261783
-0,006427872
0,01439478
0,04438421
-0,0008533786
0,03403384
0,002614356
0,04503046
-0,005164647
0,002177372
0,0122873
0,0476051
0,0377665
-0,000866298
0,007087002
0,03853224
-0,008078086
0,02263764
0,003124277
-0,00348371
0,05831304
0,02673327
0,002677485
0,01854268
-0,003676238
0,03308132
0,02571791
0,01426965
0,02001882
0,006564994
0,0304806
0,02326039
-0,005121691
0,01595031
-0,0148934
0,004243982
0,02132583
0,03754732
0,001421436
-0,05305588
0,0015338
0,005770489
-0,009699921
-0,01116305
0,03325228
0,0489925
0,0192764
-0,005980107
0,0352678
0,07254875
0,057055
0,006752731
-0,01818505
-0,02419317
0,001607107
0,05622059
0,02082654
0,0336442
0,02327173
0,02857937
0,04613964
0,003443606
-0,005161603
0,04638843
0,05885386
0,01254741
0,009060108
-0,001411625
-0,01844381
-0,01879819
0,04289388
-0,001351513
-0,03911285
-0,0198307
-0,009673847
-0,03178041
0,01080972
0,0522719
0,05513656
0,06130103
0,01730455
0,02293057
0,02387086
0,01576402
0,01998605
0,03811524
0,04808102
-0,01305634
-0,03384637
-0,03431291
0,01658743
0,02581399
0,02854026
0,05421728
0,04896558
-0,01443181
0,01601918
0,01074362
0,0394321
-0,0466649
0,0171007
0,01326221
-0,02871667
0,004260653
0,02874304
-0,005747373
-0,007412945
-0,02312463
-0,04751059
