0,05212815
0,02534985
0,006320227
-0,009772967
-0,02836547
0,02904264
0,01002046
0,01470316
0,04912134
0,06986284
0,03639453
0,06368631
0,03087618
0,03259816
0,02504902
0,02332201
0,001421756
-0,01956532
-0,01216438
-0,0291362
-0,060841
-0,01578434
-0,02898538
0,01902904
0,0003387162
0,02494832
0,02195106
0,05209732
0,0248382
0,01697214
0,0244005
0,02205967
-0,003288596
-0,007264588
-0,03117979
-0,004052367
0,01458863
0,01689839
-0,008816019
-0,0002856758
0,04014541
0,01573704
0,01541078
0,02660992
0,02332507
0,0113209
0,02178529
0,02009241
0,03548893
0,04141171
0,004472842
-0,03214451
-0,01167442
0,007642841
-0,0002714358
0,02450877
0,02061499
-0,02326733
0,006840595
0,03419983
0,05263491
0,03482472
0,03135456
0,01331857
-0,033579
-0,01766319
0,006736389
0,01870786
0,07812347
0,06071616
0,02967574
0,007818867
0,003727771
-0,0371041
-0,02482914
-0,01299491
-0,01449412
0,009757294
0,02508261
0,02215196
0,05149545
0,05260194
-0,007543308
-0,01412952
-0,01294578
-0,02142704
0,003881591
-0,006692103
0,004143308
0,03683143
0,02248432
0,007741008
0,04145778
-0,01946967
0,01646492
0,02834687
0,04815829
0,006083137
0,002618368
-0,01361774
-0,01111609
0,01515875
-0,01424515
-0,003117187
0,01090606
-0,05840757
-0,0107168
-0,003379033
-0,0207464
-0,005073552
-0,03478969
0,04411533
0,04288287
0,02820342
0,004457567
0,01524527
-0,006757395
-0,02469049
-0,01629561
0,03225327
0,03001628
-0,02224741
0,04918323
-0,01426183
0,06024706
0,04534074
0,03758375
0,02085226
-0,009286556
-0,04315546
-0,03055343
-0,03612889
-0,02626432
0,001658877
0,01594633
0,004518468
0,004422022
-0,004851668
-0,000722686
-0,0128639
-0,02777904
0,00557988
0,01349314
0,0149857
0,05615298
0,07065318
-0,01491878
-0,03253907
0,005926295
0,01570424
0,03930696
-0,02391335
0,01129524
0,0194229
-0,007614695
-0,01668417
0,02596261
0,007925748
0,01659097
0,0183781
0,02082518
-0,004700809
0,03364841
0,02822914
0,03617624
0,02260209
0,03992495
0,040787
0,02856275
-0,01285729
-0,02466393
0,0241046
-0,004542464
0,03807292
0,01745782
0,06034385
-5,651134E-05
-0,03683753
-0,0005127297
0,01800928
0,04178125
0,01086599
0,02642986
-0,0005497134
-0,017167
0,01048627
0,02449487
0,01322861
0,01059541
0,06177055
0,05435866
-0,01303124
-0,01017679
-0,006012844
0,02768643
0,02037081
0,03967799
0,03612274
0,06052175
0,01031373
0,02505151
0,001748629
-0,03705124
-0,003813493
0,01043491
0,02556424
0,02545831
0,002398353
-0,02013975
0,02912904
0,03870031
0,02320074
0,04154989
0,02788987
0,02467613
0,03940233
0,02249244
0,05080257
-0,01829254
0,04722689
0,01998068
0,04543839
-0,01805232
-0,02428875
0,01278946
0,005662746
-0,007863282
-0,0270877
0,01911571
-0,008751016
-0,04032376
-0,03191939
0,01012922
0,02381478
0,01056565
0,04336934
0,0267921
-0,01270911
-0,01304955
0,006336926
-0,003251699
0,04587578
0,04999077
0,02518802
0,02349826
-0,01338253
-0,01078845
0,02552684
-0,004613432
0,03340359
0,02608273
0,001164335
-0,01988035
0,03522402
0,05469172
0,04374949
0,006267308
0,03823485
0,02760687
0,04470485
0,04843133
-0,03205685
-0,05868307
-0,05540152
0,02927826
0,08125682
0,07339124
0,04124322
0,01851048
0,01053117
-0,01757242
-0,001778002
0,01609895
0,007721427
-0,001010922
0,01476308
0,01059605
-0,03371175
0,009234757
0,06052412
0,02658115
-0,01713228
0,03435096
0,05621874
0,01527395
0,01299108
-0,01061476
0,003911252
0,03345761
0,02629779
0,03833915
-0,01408952
-0,04690848
-0,01246208
0,02724896
0,07826991
0,08602967
0,02824022
0,02275043
0,01026773
0,04103889
-0,02787186
0,006942136
0,06827053
0,02531817
-0,01640255
-0,001478726
-0,02511869
0,06234383
0,1004761
0,05478187
0,02536164
0,04748894
0,04498488
0,03043185
0,01386394
-0,03075236
0,03309469
0,02345771
0,08992476
0,003699228
-0,02306366
