-0,06516543
-0,04515016
-0,389421
-0,1672526
-0,2572221
-0,08201461
-0,05716869
-0,04944567
-0,1884196
0,2749909
0,1743911
0,2779078
-0,01519195
-0,1241117
-0,0216216
-0,06369189
0,02173528
-0,1199213
-0,1611326
-0,2553077
-0,3886859
0,1953597
-0,1947849
-0,2455188
0,346375
0,05517386
0,163315
0,1660444
-0,1866869
0,07175274
0,05470088
-0,05057157
-0,02399217
0,07562502
0,1318406
-0,01354583
0,0611318
0,1857962
-0,1264651
-0,05310261
-0,06763197
0,1096102
-0,1117797
-0,08594324
0,02129411
-0,0758364
-0,2321068
-0,1045436
-0,1459469
-0,1742187
0,131957
0,253274
0,1092332
-0,07305409
0,2348019
0,1760474
0,1907632
0,08655494
0,02089966
0,112464
0,1749367
0,1211905
-0,07078307
0,1062436
0,0415154
-0,09220582
-0,07393785
0,2204375
0,1935935
0,0130157
0,09319756
-0,2093828
-0,1451628
-0,03710631
0,1358695
0,05407071
-0,1333461
-0,1461
-0,4064131
-0,02213395
0,3759454
0,176376
0,194833
0,08286397
0,3101035
0,18048
0,004926306
0,1771333
0,3830672
0,212904
0,1009197
0,1029869
0,03235019
0,2040848
-0,2157723
-0,08186272
-0,02087022
0,2823659
0,5233381
0,1263855
-0,05172186
-0,08102417
-0,06687103
0,0361001
0,08110616
0,1196404
0,07598624
-0,04622177
-0,2312525
0,1895923
0,5552576
0,2074081
-0,1037338
-0,1839869
-0,1274703
-0,05631931
-0,1446885
-0,04189812
0,4534164
0,2343866
-0,07223547
-0,1436869
-0,02611638
0,3474627
-0,08624921
-0,3494941
-0,05164313
0,3409385
0,3885559
0,05747493
-0,306237
-0,2067017
-0,214293
-0,05371448
-0,2303646
-0,4240278
-0,1663191
-0,06722737
-0,00528563
-0,06076994
0,3170115
0,1268355
0,06983507
-0,03334605
0,213317
0,1930369
-0,1372988
-0,1192601
0,3227261
0,1023794
-0,006249996
-0,05993939
0,03760111
-0,05711207
-0,4117793
-0,2303215
-0,3751636
-0,3283108
-0,2060565
-0,4113607
-0,4478811
-0,137064
-0,2172121
-0,3131205
0,07056309
-0,258377
-0,145206
0,2471939
0,1126816
0,01121079
-0,05176443
-0,1405465
-0,02915125
0,05102727
0,2656448
0,1243008
0,0944413
0,05717618
0,07394844
0,02709661
0,1201869
-0,02983362
0,2006396
0,1281672
-0,05846892
-0,144715
-0,2122854
-0,3186098
-0,1102365
0,0306385
0,02754217
0,2749968
0,2011471
0,04483854
0,07995009
0,1624858
0,2530039
-0,1014926
-0,09213062
