-0,0151833
-0,0299923
-0,0499151
-0,08948512
-0,09049426
0,01819175
-0,0895226
-0,02010197
0,01590638
-0,01353809
0,002398053
0,07334805
0,04582685
0,01337043
-0,02749548
-0,02527421
0,08106325
0,005197489
-0,02138075
-0,03207495
0,02562846
-0,07558586
-0,006776087
0,02117181
-0,03441455
0,01195049
-0,04101311
0,030512
0,03099975
-0,01441324
-0,01219765
0,0349573
-0,08681736
-0,1316524
-0,08100993
-0,02368312
-0,09299635
-0,06595979
0,01409527
-0,02044007
0,02776427
0,02411211
-0,03027593
-0,09720337
-0,0679842
-0,0508203
0,01930382
0,01046383
-0,04868044
-0,02124534
-0,01046187
0,02218583
-0,01094751
0,01995038
-0,05719762
-0,02031477
-0,05633285
-0,007887973
-0,04350236
-0,06832436
-0,0117868
0,04143114
-0,005501075
-0,03170057
-0,02445096
-0,0212166
0,07349788
0,03559158
-0,03522811
-0,1480676
-0,04306626
-0,01309367
0,03039609
0,009629793
-0,01905485
0,01013399
0,04033497
0,05700028
-0,001790382
-0,1040552
-0,07008794
0,05754265
-0,01426579
-0,0004996358
-0,08073666
0,01043634
0,06713972
0,1071782
0,03788912
-0,03007868
-0,006671705
0,03425482
0,03868162
-0,07573848
0,01986636
0,0008579273
-0,002459615
0,003794192
-0,02343718
-0,03752957
-0,003025153
0,1052954
0,09227725
0,03112212
-0,02721118
-0,04888749
-0,04332744
0,09802143
0,05033742
-0,03366262
-0,03982804
-0,02372373
0,02387741
-0,05412472
-0,1656591
-0,06053532
-0,01468275
0,08111797
-0,000314626
-0,02546445
-0,06200744
-0,06740426
-0,01812187
-0,06221255
-0,07061588
-0,01649985
-0,01545252
-0,03683477
-0,1196332
-0,1122714
-0,09473897
0,0569051
0,06581353
0,03544467
0,005354113
-0,03528382
-0,05724531
0,06205609
0,03557523
-0,06838748
-0,006140711
0,08571886
0,125496
-0,02680304
-0,1151647
-0,03728937
-0,01246095
0,1041286
-0,0453947
-0,01030093
0,0126319
-0,03280473
-0,02856581
-0,07834174
-0,008470594
0,0004072827
0,0009619981
-0,02580066
-0,07055832
-0,04456272
-0,05395604
0,09702562
0,161491
0,09589788
-0,008896709
-0,04308775
-0,09032904
-0,0653227
-0,004886418
-0,01583328
0,06647365
0,1542117
0,1059721
-0,0377056
-0,1102517
-0,02372533
0,1065663
0,1901466
0,04177248
0,03488209
0,01159002
-0,004567135
-0,03282988
-0,1157602
0,02155826
-0,037518
-0,06148892
-0,1471677
-0,1032232
-0,0673241
-0,0703037
0,1275719
0,187197
0,1225499
-0,01743534
0,01793955
-0,06998554
0,005351069
-0,01481069
-0,06220943
0,03103177
0,08589733
0,1006256
-0,1199854
-0,1800498
-0,1019168
0,08133239
0,147198
0,03481707
0,007082854
0,05198985
-0,01956618
-0,01105736
-0,04928554
-0,05596194
-0,1166994
-0,05418173
-0,1181022
-0,06538014
-0,03120746
-0,1218231
0,01651088
0,08665472
0,1985266
0,05450741
-0,005553818
-0,104925
0,04337254
0,08106731
-0,01146219
0,01493683
0,02887505
0,0996399
-0,0970924
-0,1291304
-0,09908112
0,08570959
0,1561943
0,1126855
0,02911712
0,04347108
0,003879254
0,0316172
-0,03093238
-0,07846334
-0,0859844
0,0674267
-0,05093252
0,002237902
-0,01959474
-0,06335612
-0,01031154
0,1575903
0,1699996
0,06000911
0,06133042
-0,01455703
0,01265956
0,01347457
-0,02532497
-0,01878894
0,07980524
0,1694698
0,0296499
-0,06115377
-0,08164044
-0,01849095
0,1612762
0,2098492
0,07212812
0,02234719
-0,01502259
0,01694804
-0,07466355
-0,0775124
-0,08327288
-0,004040709
0,02933928
-0,03410326
-0,0370631
-0,08518956
-0,05211101
0,09336209
0,1779752
0,04981014
0,05286403
-0,01271439
-0,1269147
-0,02428105
0,009799402
-0,04727316
0,0746844
0,1554341
0,05778364
-0,06301095
-0,1482805
-0,01096968
0,1024007
0,117737
0,05687245
-0,04508489
0,06529559
-0,03656996
-0,1011987
-0,06534892
0,002822814
-0,03560875
-0,03931652
-0,06302642
-0,02851638
-0,05597512
-0,04565964
0,09270095
0,1640359
0,05464438
0,02065954
-0,01395596
-0,1207938
0,007470604
0,02526819
-0,05846568
0,07837854
0,167808
0,08819778
-0,03373652
-0,09119421
-0,01226454
0,1112354
0,1164525
0,05152067
-0,03243298
0,06254756
0,09191187
0,004660238
-0,03035197
0,02568273
-0,008364295
0,02915184
0,00531224
-0,0263303
-0,005492352
-0,08339826
0,1253211
0,1628036
0,07575618
0,07304703
0,02326811
0,04154103
0,008128098
0,0114302
-0,03445045
0,03083471
0,1853304
0,04378533
0,0265028
-0,06526502
-0,02679723
0,137605
0,1034383
0,07107721
-0,01249106
-0,008238977
0,03798027
-0,02796205
-0,03263696
0,03374723
0,03739971
-0,03777419
-0,03767049
-0,05110131
-0,05599958
-0,02093316
0,1066185
0,07119175
0,03041487
0,07141163
0,04888973
0,01769011
0,07699111
0,05220261
0,006213731
0,1267232
0,150852
0,07820819
0,06096912
-0,06852186
-0,05932785
0,1164787
0,07031707
0,09239927
-0,03403806
0,04198416
0,003745521
0,009914705
0,04525233
0,08200029
0,0775957
0,0008570755
-0,01313671
0,03249088
0,001646105
-0,02074064
0,06183619
-0,01509794
