0,1263512
0,1175577
-0,1792574
-0,1513048
-0,204056
0,00982833
0,08293169
-0,02974054
0,1275545
0,1721411
0,1753573
0,05042889
-0,06660926
-0,004602582
0,2212497
0,3403756
0,1899566
-0,09731061
0,0590597
0,06688648
-0,08359394
-0,1237914
-0,1737862
-0,2039686
-0,1899597
-0,1585041
-0,1495113
-0,03471024
-0,05750472
0,2269618
0,04910179
0,1637452
0,05352059
-0,2605917
-0,2095101
-0,04508053
-0,09365077
-0,1015572
-0,1761388
-0,1442041
-0,05142048
0,2663711
0,3256949
0,1148334
0,1212765
-0,1033103
-0,186302
-0,05726437
-0,06421021
-0,03703801
-0,1639953
-0,2771048
-0,2290683
-0,02029954
0,1426503
0,2616796
0,1177341
0,2947564
0,227079
0,1424816
-0,03025625
0,03563327
0,1845804
-0,194708
-0,07461166
0,01585555
-0,1593526
0,03721707
0,1194841
0,1694407
0,3073829
0,07862752
0,1952592
0,07585894
0,08007295
0,01733355
-0,01256839
-0,2066792
-0,2646743
-0,3798876
-0,1654629
-0,1883062
-0,2225737
-0,4203115
-0,2031511
0,1416466
0,1300439
0,1770493
0,04426992
0,0845122
0,1686027
0,006934828
0,1103923
-0,009626453
-0,1668958
-0,2171594
-0,139945
-0,1247706
0,06504496
0,003062188
0,1350351
0,1158098
0,1766313
0,1786388
0,1108232
0,004055937
0,1227976
-0,1355217
-0,1741727
-0,292592
-0,1246208
0,09815213
-0,0439644
-0,3658929
-0,06315245
0,1267314
0,1718806
0,0723007
0,1017765
0,2658958
0,1216336
0,2429117
-0,02470412
0,2366772
0,2790369
-0,07428835
-0,0396729
-0,1540206
-0,1194549
-0,3306995
-0,4234986
-0,0415446
0,0691375
0,06323379
-0,08826261
-0,02786984
0,2287266
0,1300014
-0,01694104
0,00793952
0,07600246
0,02967856
0,04998561
-0,2023973
-0,1757002
0,05564492
-0,04275089
0,0717269
0,1981618
0,1164504
-0,06481235
0,002715163
0,04692945
0,07563952
0,1890869
0,1186207
-0,05362309
-0,0717788
-0,06719279
-0,1908916
-0,09226275
0,01595928
-0,05919246
0,11638
0,2656607
0,2034139
0,367967
0,3700186
0,1753359
-0,06312148
-0,1789587
0,07503187
-0,1138939
-0,3593726
-0,05618227
0,2033987
0,03481509
0,1125004
0,07251386
0,04506446
-0,1408771
0,02438668
0,3152232
0,3559529
-0,007224237
0,05846208
0,1409954
0,153646
-0,1402619
-0,08539396
-0,2306517
-0,2122604
-0,004059032
0,1561467
0,1691616
-0,1608596
-0,02159559
0,07207034
0,02409233
-0,2521604
-0,1261631
0,1420493
0,2341111
0,03369062
0,1501206
0,209677
-0,08457892
-0,04465239
0,01362692
0,03829423
-0,03791375
0,00536567
-0,03103824
0,08727678
0,3091171
0,09295039
0,114483
0,1068809
0,03235826
0,003369492
-0,1887842
-0,2920547
-0,2043799
-0,04175348
0,1860349
0,2199703
0,1149065
0,08194193
0,03609264
-0,06385996
-0,07806056
0,2332105
0,1208713
0,2072312
0,005229267
-0,1730765
-0,2704659
-0,2907852
-0,2558093
-0,1034734
-0,07181869
-0,001695977
-0,04357321
-0,03535052
0,02923499
0,0466867
0,1293191
0,1596412
-0,1443944
-0,04410296
-0,08290046
-0,05471223
-0,1828629
0,03603351
0,1385557
0,2037113
0,2318376
0,2072659
0,1216523
0,1041731
0,2190956
0,1419197
0,1128115
-0,1154434
-0,1918858
-0,247559
-0,4063204
-0,2950832
-0,3805687
-0,1818943
-0,1206238
-0,284986
-0,02833051
-0,03755217
-0,06147564
0,2914598
0,1616074
0,0009487142
-0,1133051
-0,08785515
-0,2616504
-0,1640312
-0,05595269
-0,09948479
-0,1441429
-0,06014407
-0,03146014
0,04528041
0,06799921
0,07256548
0,2469089
0,08582338
0,1707577
0,2514559
0,03036971
-0,1026082
-0,134624
-0,233049
-0,3222384
-0,2138503
0,01730818
-0,2670195
-0,1831029
-0,09107721
0,1584252
0,03331691
0,01494742
0,131283
-0,02471189
0,1368908
0,00543713
0,08865724
0,07909683
-0,2312656
-0,332626
0,09402646
-0,1400435
0,01532904
-0,01217122
0,3054245
0,378941
0,3043748
0,1073071
-0,1132556
-0,3709056
-0,1767838
-0,203391
-0,1653642
-0,2738836
-0,08185793
-0,002492739
-0,2006601
-0,1453755
0,1008342
0,01049421
0,1114572
0,2710195
0,3412423
0,2878679
0,1284055
0,121877
0,03348959
-0,1698998
-0,2046221
-0,1058776
0,0230059
0,07739778
-0,05211646
-0,01400326
0,1560212
0,1582561
0,06337266
-0,1478903
-0,04008792
-0,162027
-0,08063001
-0,3421465
-0,1268023
-0,1268059
-0,01513326
-0,03933343
0,05229352
-0,1317761
-0,02837216
-0,06144921
0,009496195
0,02018365
0,01188135
0,03271412
0,001458697
-0,04583976
0,2396454
0,2085753
0,02550927
0,2069757
0,2459893
0,1282431
0,06263903
-0,1360469
0,08994157
0,2437003
0,07060998
0,081392
0,1813388
-0,2018042
-0,3020129
-0,2527615
-0,2224047
-0,3262621
-0,09324658
0,007313579
0,1284506
0,1824176
0,08822075
-0,1194542
-0,0871549
-0,2253133
-0,2659899
0,2294188
0,2888096
0,2135309
0,1795517
0,3295442
0,0867376
0,053516
-0,04377927
-0,0814386
-0,1254207
0,1226033
0,2467496
0,18491
0,267789
0,3205768
0,3913194
0,1933335
0,07484249
-0,2105198
-0,2298519
-0,4496045
-0,21522
-0,08639905
0,0587943
0,3955758
0,1919907
0,0002571157
0,01122911
-0,06980668
-0,08388337
0,3806238
0,3275245
0,3211255
0,1367816
0,3074912
0,1804379
0,1383708
-0,1853747
-0,1358929
-0,1836561
0,09444354
0,01887552
-0,02202
0,2175038
0,2645351
0,1978508
0,4241565
