-0,01619683
0,05901519
-0,003459026
-0,05712269
0,02927138
0,1351644
0,1385549
0,06881516
0,07599439
0,05728998
-0,08463793
0,002591955
-0,01173416
-0,01126041
-0,008295712
-0,02278131
0,02779768
-0,05660002
0,03128673
0,05081792
-0,03837334
0,01810022
0,09250683
-0,04431768
0,0164938
-0,05261002
-0,08420045
-0,06019043
-0,01127383
0,06976081
0,02316632
0,008026548
-0,01302558
-0,139424
-0,08518434
0,06978299
0,01856203
-0,02577808
-0,0435436
0,03550019
-0,04534674
0,03725841
0,01901295
0,02455144
-0,0724845
-0,05407143
-0,05224295
-0,0465986
-0,01929291
-0,04465031
-0,01213387
-0,03408446
-0,02110345
-0,08174022
-0,05142652
-0,07106914
-0,08803981
-0,06232274
0,03608203
0,06782821
0,06726833
-0,005141449
-0,04398533
-0,03998141
0,1263344
0,08372936
0,003576542
-0,001128592
-0,03891358
-0,01824223
-0,004775362
-0,02216722
-0,01993981
-0,07466386
0,01049628
0,02361429
-0,04349825
-0,0185587
-0,02985442
-0,008386049
0,01934646
0,04090581
0,0749236
0,05072431
0,07790756
-0,04207499
0,002035434
-0,0007074602
0,04717144
0,06717639
0,05040383
-0,005166499
-0,034168
-0,02145237
0,03504897
-0,05622265
-0,06340122
-0,07285222
-0,06491006
-0,09884804
-0,0966342
-0,009893917
-0,08880335
-0,1216297
-0,07221505
0,004238408
-0,01834708
-0,02712368
-0,1002442
0,01836192
-0,01885893
-0,04898805
0,07265951
0,0940287
0,00931168
-0,06129071
-0,06793523
-0,07150101
-0,04388075
0,06228682
0,02009124
-0,06234014
-0,1444676
-0,04507035
0,0005757223
-0,06434894
-0,1591604
-0,05226563
-0,05131223
-0,04434025
-0,02689545
0,003426301
0,07960211
0,01024565
0,005430558
-0,02615983
0,002559597
-0,02325522
-0,02255541
-0,0298945
0,04409355
0,02849913
0,04260824
0,1166305
0,1071526
-0,1002389
-0,1451786
-0,09625933
-0,01766407
0,05270263
0,06940633
-0,03661855
-0,08289605
0,02910244
0,04530156
0,007288519
-0,07740302
-0,008617919
-0,02269307
0,0595619
0,07055989
0,05515449
0,05339599
0,01823532
0,01356981
0,03803231
0,02273369
0,01983719
-0,05816243
0,001446846
-0,05184615
-0,04171636
-0,03955875
0,02409643
0,0779536
-0,02258455
-0,09729321
-0,07942121
-0,04614573
0,03941277
0,06998132
-0,01444547
-0,02098884
-0,06037141
-0,002523577
-0,05163615
-0,01423338
0,04744449
0,01786358
0,04737043
0,04613144
0,0562915
0,01396164
0,1049937
0,137001
0,08792734
0,05486994
-0,01113453
-0,007957155
