-0,3791211
-0,2697373
-0,2613318
-0,09774638
0,1146546
0,186182
-0,08421376
0,1862898
-0,2320937
-0,1138414
0,06712858
0,1266031
-0,1413915
0,1650951
-0,01508272
0,4294716
0,2783253
0,2708323
0,00678818
-0,482011
-0,1857792
-0,1755954
0,2536888
0,5004855
-0,1501305
-0,07392179
-0,1397026
-0,07729679
0,09855942
0,07630676
-0,127937
-0,4448585
-0,1759857
-0,1690637
-0,128773
-0,09341066
0,1268339
0,189083
-0,07098369
-0,3602473
-0,347812
0,01627612
-0,01623634
-0,05209212
0,004902622
0,1564093
0,1164862
0,2661714
0,3161347
0,1127508
0,05491452
-0,1804385
0,04210753
0,2347015
-0,06075216
0,01941215
-0,06168487
-0,1841629
0,04655984
0,3585564
-0,06746633
-0,3657292
-0,1007036
-0,1731479
0,08211154
0,1168243
0,10569
0,1790967
0,01612406
0,0852855
0,02268833
-0,1129855
-0,03414695
-0,0517142
-0,1179779
0,3403517
0,01628924
0,001183196
0,01551488
-0,05135141
0,1696562
0,1809473
0,138549
0,07067542
-0,2929408
0,1996852
-0,1483948
-0,4333909
-0,1623062
0,0508469
0,06895858
-0,3263208
-0,1302114
-0,1908358
-0,2153895
0,05869208
0,2194429
0,1583311
0,1016908
0,2199901
0,06100507
0,0981037
0,09900462
-0,1015132
-0,1448481
-0,01504659
0,2440244
0,3065926
0,5406279
0,2486624
0,2453697
-0,07494221
0,008986037
0,1250652
0,1762961
-0,01638482
-0,2873318
-0,3785632
-0,1398352
0,08010195
0,1884088
-0,1854147
-0,005973533
-0,08824458
-0,2853482
0,09693835
0,4163625
0,06717575
0,1465376
0,30437
0,2933459
0,4805456
0,4101709
0,2730234
0,09724639
0,2288358
0,4404494
0,3448839
0,5010263
0,4536111
0,2776565
-0,04489385
0,1491877
0,1847458
0,03471809
-0,03082782
-0,1674729
-0,2345934
-0,09636336
0,08848301
0,3180711
0,1356012
-0,2056721
-0,2067671
0,0598545
0,3941239
0,3652507
0,2630323
0,2943047
0,1477981
0,2216721
0,1901084
-0,07846418
-0,1655765
-0,1224392
-0,2950328
-0,02938668
0,267126
0,3681943
0,01686403
0,03053642
0,01561046
-0,008534353
-0,4285692
-0,193233
0,03613398
0,0005790277
-0,07864225
0,2297183
0,02657784
0,1172717
0,2914923
0,09549318
0,04307249
-0,164499
0,3849321
0,3558734
0,1257474
0,3545014
-0,2371378
-0,5506768
0,07759241
-0,3428344
-0,4122807
0,06559517
0,2019027
-0,07293759
-0,3209539
-0,3819186
-0,3294935
-0,3423668
-0,2104731
-0,2246664
-0,2042711
-0,1088239
-0,05108095
-0,09730706
-0,1083337
0,1108583
0,006501282
-0,1033349
0,2192464
0,09085111
