-0,002698717
-0,1101207
-0,1889751
-0,016891
-0,03294266
-0,06319131
-0,06003939
0,04521815
0,04378456
0,008266424
-0,07167201
-0,01092947
0,00437074
0,009373276
0,04653595
-0,06472857
-0,04939499
0,06714011
0,04499858
-0,01833965
0,002217262
0,139119
-0,07271721
-0,03049175
0,04683826
0,04183561
0,0584528
0,09189202
0,009561694
-0,0339622
-0,002919757
-0,08686686
-0,1654065
0,001835102
0,1056413
0,03972843
0,009552784
0,1643003
0,1268218
0,05682796
0,0812308
0,0407281
0,06295677
0,06906702
0,0303012
-0,1010094
-0,0052247
0,03916336
0,006569089
0,04978814
0,01373633
0,058613
-0,08446398
-0,06386352
-0,02782923
-0,04218857
0,06764875
0,03951777
-0,003098716
-0,05892738
-0,002302582
-0,1209384
-0,142847
0,09031615
0,03354709
0,05140646
0,1386875
0,1245822
0,04762606
-0,05151003
-0,06361573
-0,06425565
0,01532957
0,08754721
0,1315664
0,02844758
-0,06420191
-0,05428592
-0,03347361
-0,1144078
-0,09287319
-0,1428911
-0,1721358
-0,06825057
0,06657656
-0,008246697
0,004327917
0,04204741
-0,03718148
-0,02149805
-0,04390796
-0,02936909
-0,008291994
0,1386869
0,03949082
0,03024332
-0,03596019
-0,06413353
-0,1411447
-0,1632047
-0,1915833
-0,01399521
0,06430388
-0,03735839
0,06021957
-0,13192
-0,1372353
-0,1700612
-0,1247248
-0,152809
-0,2317831
-0,2330357
-0,04811588
0,06899142
0,06600948
0,01072792
-0,01414659
-0,03767843
-0,07616198
0,006206764
-0,02632829
-0,08689023
-0,02432559
-0,02801589
-0,1344279
-0,1194658
-0,1262646
-0,1261842
-0,1926709
-0,1676257
0,01740578
0,06587297
0,02224921
-0,1146539
0,04073795
-0,01588114
-0,07085525
-0,1074654
-0,1138387
-0,1813354
-0,1179876
-0,02321731
0,04618102
0,06541362
0,1227879
0,03441753
-0,01291865
-0,01898701
0,00441891
0,0125163
-0,119319
-0,04153449
0,005383976
-0,002074972
-0,1710946
-0,207224
-0,09947827
-0,1161805
-0,06340298
-0,03792405
0,02763538
0,09009165
0,07322723
-0,08641604
-0,07349636
0,02232983
-0,03985248
-0,1800908
-0,06007787
-0,1067717
-0,1138809
0,01257408
0,02952055
-0,1012525
-0,0935355
-0,06986986
0,01833872
-0,005260309
-0,0226284
0,03679032
-0,02439967
-0,1039828
-0,1342312
-0,04166588
-0,07182682
-0,02356545
0,008898121
0,04166638
-0,003665276
0,07931542
0,1921424
-0,04793234
-0,006586035
0,0256069
-0,0550891
0,008549
0,1591504
-0,0280883
-0,05101239
-0,08928822
-0,1039592
-0,02776669
-0,03410425
-0,1310645
-0,08447594
-0,07332572
0,02777212
-0,03255999
-0,009584147
0,07278753
-0,02006503
-0,01246741
0,04772954
0,08597758
0,02117775
0,05703324
0,03297723
0,1458472
0,1035438
0,1307669
0,1781868
0,1249535
0,04826587
0,124195
0,1017812
0,07103228
0,01413504
-0,1184344
-0,09486483
-0,18414
-0,099649
-0,09864908
-0,04725112
-0,02829983
0,1548455
0,1101702
-0,02164581
0,0004678489
-0,03702983
0,05348751
-0,03251025
0,01404409
0,04670423
0,04605278
-0,009618721
-0,07378639
0,0152901
0,1492667
-0,008041604
-0,0304425
0,2116873
0,1408207
0,008566625
0,07715835
0,1976222
0,1881939
0,0305093
0,06796692
0,004191273
-0,08158272
0,004934011
-0,08490311
0,1303697
0,08885461
0,1266802
0,1033621
-0,1015801
-0,03973024
-0,02039336
0,0229722
-0,007794741
-0,05161464
-0,08098578
0,03293406
-0,007198733
0,07851917
0,1820117
0,01555345
-0,02251913
0,05625107
0,2476411
0,0687675
0,1048911
0,0818988
0,2464493
0,1401646
0,06749579
0,06885153
-0,02108028
-0,01282837
0,0830875
0,0008162078
0,03080979
0,02081122
0,09855891
-0,02946298
-0,0360113
0,05331928
0,07550348
0,0581156
-0,06259636
0,01481515
-0,05150216
0,1340105
0,02946892
0,09646072
0,1681628
0,1555346
0,06442449
-0,01858816
-0,02610882
0,01348417
0,02093375
0,08409389
0,2680666
0,2383775
0,0927378
0,03787931
0,03580847
0,1206654
0,1198288
0,0414747
0,06419257
0,07333154
0,1888621
0,007161013
-0,1223976
-0,04954363
0,03600574
0,03647889
0,01401551
0,07388818
-0,0282315
0,05477145
0,02094561
0,06389641
0,1891193
0,1281961
0,01977644
-0,1004886
0,03738919
0,006911103
0,03716815
0,08464461
0,1610878
0,1269601
0,002357663
0,1475125
0,01728172
0,08767633
0,008671107
-0,09046648
0,02341763
0,03358695
-0,0574468
-0,1518721
-0,01749464
0,06270115
0,135008
0,006181909
-0,02827483
-0,02310053
0,05377366
0,1421861
0,05374648
0,03227497
0,1813918
-0,0296111
-0,1640116
-0,2411781
-0,1016319
-0,06533688
0,01965633
-0,05501552
-0,03274253
0,03652712
-0,02989873
0,04035942
-0,1392919
-0,0999463
-0,06137709
-0,1340129
0,06541655
0,1910365
0,06247137
0,0532161
0,02042566
0,1052734
0,1183857
-0,003699204
-0,005493444
-0,01785693
0,116426
0,1158111
0,08036504
0,040029
0,06475743
-0,03201577
-0,07634549
-0,09821563
-0,03675938
-0,08852448
-0,0867186
-0,1526721
-0,1267021
0,07436039
0,1087047
0,08213604
0,02922528
0,0002968214
-0,0633348
-0,07133698
0,1937734
0,1906047
0,1206109
0,1256385
0,2281889
0,2346145
0,2379029
0,09928276
-0,04954826
-0,05373187
0,152511
0,1052923
-0,01575777
-0,03586599
-0,01024711
-0,05219403
-0,008402125
0,003534683
-0,02294103
-0,126191
-0,1687651
-0,09686165
-0,006326383
0,0509843
-0,05857731
-0,07400978
-0,06799669
-0,1524118
-0,08331062
0,02994274
0,05400307
0,05463759
0,1271144
0,1042287
0,244689
0,2006636
0,129364
0,1106753
0,1516569
-0,03679127
0,1274201
0,2402043
0,004882254
-0,02969762
0,05162616
0,07034848
-0,04817523
-0,008568144
-0,001099587
-0,1522114
-0,1714207
-0,06555876
-0,03092493
-0,02551076
-0,07901876
-0,06645289
-0,1129835
-0,07712229
-0,09254721
-0,006386152
0,04581048
0,1092861
0,05522766
0,05784751
0,1016288
0,1498758
0,1842231
0,1244758
0,1895775
0,07406488
0,1429833
0,168845
0,06239333
0,08024133
0,03741225
0,03663055
-0,04350404
-0,04797423
-0,04706314
0,05557124
0,03289931
0,1252431
0,1379124
0,01424612
-0,1217466
-0,0475046
-0,08125809
0,01265944
0,1220637
0,06157715
0,1272711
0,002223378
-0,01286338
-0,08372433
0,06763909
0,1138009
0,106589
0,04967031
-0,01463862
0,00267998
0,04413321
0,139767
0,2054756
0,06680434
0,01326356
0,01343333
-0,03648237
0,01582359
0,06130623
0,2041906
0,2526168
0,09241708
0,01759259
0,05496217
-0,09007905
-0,01981227
-0,1018862
-0,0333344
0,02843282
0,1194405
0,1356824
0,01433953
-0,02204503
-0,01108595
-0,03158693
0,04011523
0,02650265
0,03492455
-0,09764504
0,0189386
0,06243539
0,09241766
0,1134229
0,02582374
0,03016217
0,06250858
0,08087999
0,2285665
0,1735183
0,05300466
0,1059665
-0,07587428
-0,0402755
-0,001844769
-0,02558594
0,06837124
0,07379261
0,1506976
0,06596628
0,00123267
0,05804341
0,07336346
0,05177414
-0,04791622
0,01737762
0,08343283
0,0881574
0,08275421
-0,06861678
-0,05354537
0,07547244
0,1748108
0,1235895
0,08719789
-0,01245218
0,1361465
0,1782777
0,0267006
0,03299232
-0,02175321
-0,05782281
-0,01442679
-0,1158008
-0,2335798
-0,2522204
-0,2044584
-0,2293705
-0,1452394
-0,08373921
-0,1232148
-0,1461053
-0,1271454
-0,1082075
-0,07370309
-0,08347522
-0,07719978
0,04843934
0,03451385
1,073762
