-0,04431477
0,05205757
-0,04401746
0,1457022
0,1807928
0,309963
-0,01247433
-0,02235201
-0,06835907
0,1106962
0,06746483
-0,005197244
0,1094728
0,003601918
0,02666832
0,0186142
0,08608051
0,1615219
0,01468336
-0,2635795
-0,3019588
-0,22275
-0,2617283
-0,1875969
-0,05204346
0,01588817
-0,01697262
-0,01308029
0,04584985
0,01597265
0,1034061
0,09531163
-0,08831389
-0,01217393
0,06278761
0,08713526
-0,2973038
-0,08894018
-0,02621397
0,08034985
-0,002823702
-0,02821395
0,08769614
0,07782359
0,06298961
0,1232111
0,2925459
0,1577834
-0,06291644
-0,1848363
-0,2515081
-0,1993453
-0,3345203
-0,224108
-0,09693131
-0,1134462
-0,0354211
-0,09459907
-0,006682247
-0,04285345
0,3125554
0,002706704
-0,1895338
-0,08958788
-0,1104166
-0,1973006
-0,2325701
0,03121391
0,1182439
0,1107234
0,04916245
0,1063808
0,1579867
0,1548497
0,4025596
0,3336939
0,1183509
-0,0414064
-0,1118758
-0,003415309
0,2092985
0,1362384
0,04647304
0,05478219
-0,125489
-0,1505671
0,1214607
0,01412508
0,01558598
-0,06236596
0,2845518
-0,09971803
0,1124178
0,1296789
0,02533741
-0,02646238
-0,07345803
0,02199217
0,1521014
0,2792948
0,1700153
0,1105347
0,0793964
0,2112868
0,2353377
-0,0273899
-0,03758482
-0,006337707
0,04932564
0,1592314
0,0006326832
0,2423408
0,2076911
0,1850822
0,05121632
-0,1111608
-0,1487715
-0,1555586
-0,07949653
-0,006676719
-0,01979275
-0,05633726
0,1611761
0,07856061
-0,01196226
0,04651533
-0,08575203
0,02429839
0,08379346
0,1204871
-0,07459477
0,08438015
0,1101239
0,0638907
0,01092527
-0,01101744
0,07798608
0,2317187
0,1362215
0,06212633
0,1061269
0,3163392
0,1441263
0,2208158
0,1566053
0,1638203
-0,01181153
-0,1616321
0,03523473
0,1062517
-0,03647011
-0,0739029
-0,02251045
0,001791717
0,0607667
0,1559221
0,1467835
0,1759306
-0,01357647
0,1206625
0,06960923
0,1516003
0,03972455
-0,05132733
0,01157735
0,1584591
0,1091222
-0,158841
0,04649691
0,1093718
-0,02348368
-0,04852065
-0,05545891
0,08058798
0,04232747
0,02782156
-0,02920029
-0,1817439
-0,1332238
-0,02768343
0,2040448
0,007548919
-0,1455287
0,05598909
-0,01268589
0,1144278
0,1254176
0,05046814
0,05376079
0,3916772
-0,04357779
-0,05168174
-0,0944731
-0,1033716
0,01241035
-0,005871891
0,01386098
-0,07306962
0,1506047
0,1818262
-0,03610153
-0,1434522
-0,2046931
0,02142873
0,09734989
-0,06930114
0,1002461
-0,02967788
-0,1841545
-0,03838569
-0,001314191
0,00660865
0,06672981
0,05600085
0,07017175
-0,01009757
-0,03505943
-0,08556145
0,04394462
0,0368847
-0,09848723
-0,02624043
0,09050073
0,05343249
-0,1208566
-0,2766373
-0,2628917
-0,1609539
0,05063654
0,01884548
-0,1184686
-0,08681992
-0,04865862
-0,006290576
0,06537856
0,03407717
-0,01606502
0,0141718
-0,04381634
-0,05293153
0,03123933
0,179789
-0,006655449
-0,1704348
0,2821598
0,1078033
0,0009929332
-0,03274551
-0,04984802
-0,1323285
-0,09533054
0,137688
0,2856309
0,007352698
-0,04199065
-0,02939133
0,09982587
0,02333772
0,1005142
0,1695766
0,09929674
0,1007859
0,05406202
-0,1974273
-0,09812158
0,1526073
0,2369421
0,1149132
0,03866428
0,0007550658
0,2171899
0,06407701
-0,09813606
-0,01877751
