0,3738835
0,01262664
0,02322578
-0,06859413
0,08198275
-0,08826631
-0,05477404
-0,2040812
0,1522253
0,3181634
0,06730235
-0,166711
-0,01928942
-0,2275123
-0,07737363
0,1685405
-0,06716447
-0,06925163
0,1390809
0,07228495
0,03062912
-0,03919369
-0,1430426
0,1484622
0,102608
0,1358397
0,1739662
0,2328405
0,4169816
0,5444893
-0,004718287
0,1663309
0,1347775
-0,1178187
-0,2462741
-0,1116764
-0,2182513
-0,0920515
0,409335
0,1894431
-0,1199842
-0,2035905
-0,04434634
-0,02154758
-0,02179189
0,1436364
0,1984643
0,1069598
-0,03333017
0,07125825
-0,01360922
0,08540074
0,2107223
-0,3104026
0,04316664
0,1175317
0,2859784
0,4475804
0,6248515
0,5024672
-0,1807563
-0,1380867
0,03886962
-0,2866863
-0,4953957
-0,2838981
-0,415011
0,07118104
-0,2530337
-0,2683592
-0,2866521
-0,2149552
0,3016918
0,1241486
0,184339
-0,1267152
-0,2180366
-0,2360717
0,1162012
0,2446883
-0,2438582
-0,118663
-0,09571272
-0,07756657
0,4363151
-0,2130107
-0,1934262
-0,02720474
0,2860989
0,3708312
-0,1206587
-0,1662372
-0,05200707
-0,1168358
-0,412367
-0,06404681
-0,1607002
-0,101857
-0,007557584
-0,1535662
-0,2562784
-0,1720711
-0,06768972
-0,06028003
-0,284225
-0,285846
0,1500876
0,1148014
0,2354225
0,323613
0,5046282
0,3140261
-0,09874067
0,2448468
0,6096054
-0,006883256
-0,1385071
0,07600014
0,1410761
0,3206003
-0,499461
-0,009560032
0,08067085
-0,06288817
0,006288186
0,1117001
-0,1766934
-0,08080653
0,009534778
-0,2163558
-0,1505484
-0,2005307
-0,1481723
-0,04909656
0,03236985
0,5150415
0,4209882
0,2936836
0,2390971
-0,1197779
0,3586142
0,1285915
0,08738712
0,2337689
0,3894128
0,1434775
0,2847637
-0,001591016
0,1441488
0,4764083
-0,04348543
0,3889851
0,1939382
0,2032793
0,008410646
-0,06137262
-0,1097269
-0,1310997
0,01363305
-0,1759718
-0,2399776
-0,04768519
-0,0237382
0,1526687
0,3023882
0,2832215
0,2496755
0,3520785
0,4750575
0,1092691
0,1102452
0,3818936
-0,03594272
0,01974205
0,2040436
0,2080852
0,2685005
-0,0860213
-0,1393648
0,1006574
0,03779944
0,2283859
-0,2107813
0,1409716
-0,07962869
0,02109988
0,3464227
0,1785342
0,0436613
-0,3049788
-0,4076416
0,1407456
0,2324208
0,2409669
0,2865291
0,2847952
0,4046797
0,2171556
0,1467525
0,003392986
-0,3519558
-0,4534821
-0,02836042
0,4347843
0,1740081
0,3049011
0,054304
-0,05259447
-0,07802644
-0,007798842
0,180766
0,1601845
-0,06099602
0,08790673
0,01457449
-0,1444756
0,06256953
0,2296152
0,03140756
-0,161101
0,2855699
0,6476452
0,4101388
0,1205744
0,4760167
0,02070501
0,2654227
-0,008679031
-0,238617
-0,7537186
-0,4341374
0,2213279
-0,02177478
0,524673
0,1918671
-0,01353565
0,2165997
0,002103388
-0,194182
-0,04480327
0,06783569
0,06132904
0,0008664026
0,1479323
0,03889285
-0,2102066
-0,03923363
0,4761177
0,01856415
-0,3770852
-0,1022365
0,3026406
0,1951437
0,1868602
0,2225819
-0,1293915
0,07508937
0,1412965
-0,1604418
-0,4856908
-0,1668318
0,3784732
0,09423244
0,3062574
0,009915301
0,2784333
0,1587642
-0,2964121
-0,3873425
-0,3714643
0,01324591
0,1215601
-0,2462651
-0,2779889
-0,2443036
0,003219742
0,1536376
0,1711618
-0,2660635
-0,1831662
0,03528712
0,1732764
-0,2727415
-0,1689721
0,01254581
0,003432381
0,2515905
0,2259321
-0,06725056
-0,02820742
0,1898948
0,09865491
0,1604466
0,3031293
0,1848843
0,1280528
0,09211475
0,2290941
-0,2291496
-0,4442124
-0,05904286
-0,1042888
-0,1636268
0,00108552
-0,004434076
0,2688686
0,1599802
0,1472814
0,3961627
0,3953349
0,1765548
0,2925392
0,08858138
0,4248748
0,5536346
0,3500044
0,5024964
0,04287977
0,07540087
-0,2409907
0,03981159
0,1212061
-0,1675008
0,02793412
-0,2965354
-0,2520799
0,02179338
0,147887
-0,4982717
-0,5770038
-0,2589083
-0,001189207
-0,1493713
-0,2348067
-0,3398421
-0,1503242
-0,2346717
-0,2995729
-0,5707992
-0,2196035
-0,1463091
-0,05801237
-0,2807696
-0,07986618
0,3366519
-0,07849421
0,09987849
0,1452775
-0,008445035
-0,3379637
0,1050171
0,2610243
0,07698277
-0,09803602
-0,09459129
-0,1922984
-0,2658312
-0,3173931
-0,5848091
-0,5015832
-0,03108215
0,2151549
0,1509893
-0,4877368
-0,1953911
-0,3227864
-0,1533079
-0,4145776
-0,5929452
-0,2694224
-0,07648569
0,2295444
-0,01284178
-0,1814617
-0,2706926
-0,2768692
-0,1577644
-0,09522219
0,1412238
-0,05435522
0,3572568
-0,2595119
-0,3805215
-0,4392774
0,1271996
-0,181154
-0,2254214
-0,2773065
-0,3996263
-0,443103
-0,07536966
0,1875608
0,4264324
0,07839843
0,03181192
0,178351
0,04319402
-0,1693949
-0,2872303
0,02810677
0,321347
0,1657149
-0,04104156
-0,3692167
-0,3247768
-0,261272
-0,09828597
-0,06964389
0,3434064
-0,1769175
-0,03992808
-0,346227
0,1920118
0,1214094
-0,1364933
-0,1531873
0,02271677
0,1457598
0,05636119
-0,1875135
-0,1604935
-0,1521762
0,1397638
0,1153697
0,2514558
0,2353546
0,04470442
0,1522274
0,08768643
0,3416513
0,09385645
-0,2148942
-0,471953
-0,5071207
-0,6650182
-0,642132
-0,1035918
-0,2368133
0,02796773
-0,3743842
-0,5442995
-0,6794662
-0,4409285
-0,123874
0,1359354
0,3454164
0,4162398
0,04913861
-0,07269385
-0,05870705
-0,03603645
-0,1937358
-0,3351931
-0,06289519
0,1705965
0,2091149
0,1234494
-0,1210953
0,0205714
0,1663114
0,1012663
-0,2171479
0,1134979
0,08636599
0,005592105
0,1662577
0,0701438
-0,4627524
-0,5029237
-0,647549
-0,5625215
-0,6665074
-0,5350655
-0,4466755
-0,1079947
-0,07312777
0,355674
0,1156756
0,06761429
0,1422273
0,06641472
-0,0246117
-0,2352148
-0,2189693
-0,09279002
-0,01672723
0,427018
0,1422692
0,3077696
0,7322888
0,1904683
0,3242106
0,3683545
0,3967835
0,6884585
0,7766555
0,3077723
0,4862921
0,177834
0,2614127
0,2472507
-0,3874075
-0,1578769
-0,4506082
-0,2466714
-0,1562838
0,1695686
0,3693046
0,3980305
0,201447
-0,1217409
-0,0668393
0,03562874
0,05384274
-0,2417942
-0,3832793
-0,07932241
-0,01670535
0,3456494
0,1520082
-0,3785921
-0,4379693
-0,1825033
0,3289886
0,7116297
0,3637647
0,4473644
0,701969
0,4867347
0,4832552
0,5023929
0,1762271
-0,2118917
-0,4946457
-0,1953816
0,138607
0,09998383
0,1346731
0,3273495
0,3347362
-0,1871722
0,1693655
0,1269076
-0,1268851
-0,2214865
-0,1076527
0,1002453
0,02294215
-0,239094
0,165024
-0,07154518
-0,06935575
0,05964292
0,1500681
0,08294031
0,3728569
0,2063784
0,242714
-0,03244821
-0,2230162
0,1745367
0,3047867
0,4997092
0,4054912
0,08885854
0,5808476
0,1797748
0,288936
0,04312044
0,2747602
0,1400808
0,2527044
0,06090153
-0,4081209
-0,3862102
