0,1370826
0,1535677
0,1182667
0,1563778
0,05761043
0,1572931
-0,1285644
-0,06779294
-0,3613847
0,0228916
0,5403771
0,1716406
0,2356548
0,2549838
0,1171814
0,3019281
-0,5288469
-0,1621416
0,06382244
-0,3901969
-0,03361354
0,05878747
-0,2043915
-0,04187432
0,07569689
-0,1727671
-0,2330727
0,09166329
0,2026227
0,2378072
-0,1794855
0,01966638
-0,1639417
-0,175347
0,1908301
0,1138693
0,01255152
-0,004626778
-0,03742941
-0,02341406
0,3055885
0,3353073
0,3588409
-0,06725841
-0,2204358
0,00918312
-0,1942283
0,2051129
0,2193095
-0,001790284
-0,1877058
-0,0752986
-0,285095
-0,008134537
0,06479707
-0,3268467
-0,03571247
0,1392674
-0,1691591
0,07562584
-0,02992879
-0,0750319
-0,1059912
-0,2222848
0,3048542
0,01617344
0,0902422
0,3039731
0,2188701
-0,03065127
0,3678286
0,1383871
0,1728573
0,01818091
-0,1061372
-0,09763505
0,0709097
0,06431649
-0,1972628
-0,2165632
0,1046785
-0,1291564
-0,1494124
0,2385246
-0,1546265
0,0002808132
0,03942115
0,01657974
-0,2202087
-0,04371406
0,0798819
-0,08246874
0,1861645
0,3250273
0,2493593
0,1353879
0,167146
-0,09860659
-0,2107607
-0,07064836
0,17797
0,2110348
0,2225156
0,291149
0,2261937
0,004441611
0,2221984
-0,1266212
-0,1499585
-0,19995
-0,3572653
-0,4336766
-0,1468864
-0,1223079
0,001727528
0,125115
-0,2033892
-0,1568597
-0,0101269
-0,03868958
0,05697922
-0,0550397
-0,09808145
-0,02545484
0,254992
0,1996092
0,3203898
0,1033976
-0,04276466
0,3742753
0,1587639
0,1908181
0,215975
0,5249184
0,5374851
0,2939007
0,01737586
-0,157472
-0,1511489
-0,312137
-0,5362726
-0,2478504
0,07921077
-0,1721499
-0,003205968
0,54388
0,1121987
-0,2659309
-0,08577444
0,07425153
0,2292972
0,1660441
-0,4509183
-0,2528446
0,06157229
-0,3040955
-0,2971924
-0,2395135
-0,2714851
0,177906
0,1407668
0,07159401
0,05097038
0,3454789
0,1760046
0,05393277
0,04891606
0,1583615
-0,2295438
0,05768277
0,2329706
0,1956494
-0,1935652
-0,1222065
-0,1276198
0,3014992
0,04658399
-0,2291081
0,07480679
-0,03360775
0,2701325
-0,03322585
-0,1260298
0,2314883
0,1795499
-0,1681996
-0,004409224
-0,4944581
-0,2374472
0,2344929
0,2278219
0,2909554
0,1038225
0,1055932
0,06662
0,3204527
-0,03914388
-0,2198281
-0,214826
0,09107511
-0,2367469
0,3109671
0,1367853
0,1603669
0,06527212
0,04276889
-0,1617584
-0,1514921
-0,08667814
-0,0899916
-0,08711681
0,1268967
0,1703049
-0,02466359
0,4501775
0,1928791
0,246897
-0,3104455
-0,2718902
-0,05977605
-0,09374689
0,2060302
0,3875638
-0,2421953
-0,07067773
0,05574176
-0,07648645
0,0462232
0,07425302
0,09270199
0,2832736
0,2152914
0,2294754
0,2504009
0,1186963
-0,2890827
-0,3284669
-0,2894811
0,05848707
0,154508
0,223461
0,2383875
-0,2416673
0,03837461
0,1471059
0,01357474
0,1736431
-0,1632092
-0,1364044
-0,01429424
-0,0882601
0,243605
0,2025973
0,006338367
0,005172903
-0,03433036
0,01776912
0,2072351
-0,1004755
0,08460804
0,1900611
0,1484441
0,2607131
-0,09826832
-0,1302023
-0,2064389
0,1462608
0,08257515
0,291591
0,3449893
0,05095537
0,2534482
0,03527183
0,1225024
-0,174472
0,007433277
-0,08731072
-0,04802464
0,0008191557
0,1974272
-0,02728509
0,2744901
0,07401543
-0,1369565
-0,129159
-0,2846673
-0,269239
0,1611104
-0,3048712
-0,2198076
-0,3101246
-0,8162142
-0,6077579
-0,3555155
-0,2938233
-0,1722758
-0,02300962
-0,1248814
0,09982263
0,3261337
0,4281769
-0,07876461
-0,1720518
-0,1280471
-0,3013998
0,09144372
-0,03898436
0,2640834
-0,1050126
-0,05746873
0,03588268
-0,2726578
-0,2545411
-0,364894
-0,3946145
-0,3456369
-0,1162101
-0,0457724
-0,08934865
-0,3384442
-0,405368
-0,4022167
-0,4313208
-0,2931829
-0,2479468
0,09964047
-0,05367365
0,275391
0,05221319
0,2869067
0,1181521
-0,1230843
-0,1412929
0,1515308
0,5076368
0,4589369
0,1982928
0,1349966
0,1060017
-0,02330821
-0,1931781
-0,4622009
-0,3538607
-0,512489
-0,6313599
-0,5835457
-0,3513663
-0,6020763
-0,7643648
-0,1129444
0,0550796
-0,01631864
-0,4185608
-0,003755931
0,1387591
-0,1884736
-0,06673058
0,1622362
-0,2006264
0,1498263
0,1872354
-0,1054211
0,1763033
-0,1915702
0,2478918
0,2392193
0,104013
0,02881711
-0,6306102
-0,7816175
-0,9071504
-0,8341609
-0,4462887
-0,3883999
-0,5752413
-0,6021436
-0,4073449
-0,4800105
0,05756596
0,3838762
0,1546807
0,05766029
0,05236796
0,1785307
0,1487243
-0,08620112
-0,3159772
-0,04915898
0,09508663
0,2518615
0,02866409
-0,1973639
0,3137335
0,1885181
-0,377808
0,09500859
-0,09671474
-0,0613347
-0,1036492
0,04770159
-0,1324679
0,08794136
0,4709407
0,3491109
0,4661854
0,2218152
0,5205243
0,5132328
0,5581552
0,447346
0,5064443
0,5828411
0,4150311
0,1641513
0,100482
0,1122971
-0,1064679
-0,1715649
0,09809203
0,1456729
0,4689891
-0,1245816
-0,1096667
0,1655282
-0,1403267
-0,1864273
-0,1017235
0,1791306
0,2134896
0,5318616
0,5125773
0,05095746
0,1943438
-0,05155792
0,2376822
0,8978663
0,9857349
0,5408977
0,6534004
0,6091332
0,2061516
0,1740827
0,2289063
0,103836
-0,05893459
-0,0873367
0,2079261
0,2573615
0,3400956
0,2475091
0,2717752
-0,1219252
-0,1961806
0,06400748
0,03854743
-0,3430709
0,0002988515
0,3056575
0,428114
0,5130142
0,3972742
0,5957966
0,7460412
0,7157097
1,03581
1,013535
0,5058874
-0,1546218
-0,1957769
-0,3357817
-0,1336399
-0,2974575
-0,05206505
0,01411174
0,2022547
0,2271437
0,02236882
0,2090662
0,1131392
-0,007435784
0,03528475
0,1128824
0,0593176
0,01414426
-0,006890716
-0,4499058
-0,5967489
0,1333629
0,08026915
0,4081766
0,3958048
0,8080739
0,4390641
0,3027718
0,383651
0,1611868
-0,04963145
-0,1183127
-0,4522602
-0,501977
-0,2851121
-0,4312501
-0,213069
0,3292135
0,0299272
0,03127635
0,3812861
0,1644244
-0,2780797
0,0776711
-0,09674618
0,2553073
0,4304082
0,3116311
0,2549121
-0,04997015
-0,3170075
-0,1933993
-0,2605355
-0,3229815
-0,4225908
-0,005348246
-0,1171488
-0,3802258
-0,2471524
-0,2016657
-0,1052536
0,1014292
0,1694583
0,2183747
-0,06604987
0,1056655
-0,05197812
0,3499981
-0,221233
-0,1203798
0,1573469
-0,1784584
-0,4358911
0,03720751
-0,05922774
0,2802761
0,08939186
0,03507985
0,3931993
0,4728356
-0,213176
-0,0559047
-0,1087077
-0,4947522
-0,5940165
-0,5397422
-0,3501326
-0,7277188
-0,4259966
-0,3975897
-0,4226876
-0,0877748
-0,02070128
0,4714642
0,2344839
0,4102839
-0,2099158
0,06773989
0,0969229
0,09332991
-0,2664141
-0,2326904
-0,1491108
-0,1930533
-0,1187879
0,08927077
0,00317628
-0,01167844
0,2613135
0,2101952
0,3421009
0,3436083
0,2006526
0,07930867
0,05557755
-0,08169026
0,1563534
-0,2961536
-0,3306751
-0,1570035
0,4004289
0,149186
0,1084909
0,1311702
0,2190364
0,4084554
0,1200301
0,277944
-0,08598254
-0,110899
0,2019235
-0,004763222
-0,1105299
-0,2343276
0,7071299
