0,04147384
0,004434627
0,009592965
-0,009020013
0,01852958
0,03868601
-0,005322863
-0,02186106
0,007905817
0,03443211
0,02996024
-0,002578489
0,007710648
0,02194676
0,008438605
-0,01460585
0,03421637
-0,01435363
-0,004375654
0,006170974
-0,02835965
-0,05396023
-0,002673013
0,006153073
-0,01553015
0,04291335
-0,00667754
0,001006878
0,01644606
0,05999751
0,01637786
0,007051169
0,01100094
0,003239593
0,004582099
0,02171123
0,000454904
0,02159897
0,002796638
0,01096788
0,03356763
0,026086
0,04565431
0,02406069
0,01740187
0,02266182
0,0305643
-0,004292051
-0,008435427
-0,004443659
0,02642412
-0,01414727
-0,03107043
-0,006059283
-0,0006266265
0,034245
-0,008453541
-0,00586035
0,04217863
0,04929869
0,02575312
0,01262697
0,01234724
-0,03027654
-0,007879351
-0,001664245
-0,001923519
-0,01392797
0,0175085
0,02719635
0,001477228
-0,02262683
0,007537743
0,003580779
-0,004818084
0,004008686
-0,006815059
0,01680526
0,01398138
0,003535624
0,01448365
0,006951619
0,01607574
0,0416252
-0,004877909
0,01266607
0,0210456
0,007655416
0,0398326
0,01836588
0,01102047
-0,02611979
0,04240266
-0,006416177
-0,01400246
-0,002089545
0,01251815
0,01077034
-0,002474123
-0,00703576
-0,001796375
0,0147861
-0,01180962
-0,02029708
0,0102167
-0,01487557
0,009144439
-0,000710918
-0,009709897
-0,00775575
-0,02832794
-0,003661809
-0,0105979
-0,02856802
-0,03590842
0,002096015
0,03096432
0,02144715
0,02776426
0,03989115
0,0155234
-0,01841275
0,02391103
-0,008533461
0,03140795
0,02759626
0,03783851
0,04745937
0,03432982
0,01597546
-0,02193037
-0,01791944
0,01346986
-0,01111347
0,03218854
0,01292016
0,00931647
0,0107764
0,02425346
0,001202876
0,001395451
0,04601381
0,01457066
-0,009600208
-0,003204717
0,01661976
0,03019541
0,009439846
0,001990804
0,0303983
0,01532978
-0,01041676
0,01120188
-0,01272089
-0,0134963
-0,004521981
0,01682292
0,01811356
0,0168463
0,04667674
0,006135024
-0,001186514
0,02811863
-0,02995837
0,0009024504
0,03396575
0,03964974
0,007776055
0,02040452
0,01116801
0,03198632
0,01541112
0,008533275
0,02774463
-0,008129919
0,003062032
0,01581311
0,009581815
-0,004687286
0,0335903
0,02647432
-0,01422651
0,01153031
-0,007978048
-0,03445045
0,005647849
-0,002623757
0,01491624
-0,002253195
0,02687968
0,04591614
0,01679622
-0,01638051
-0,005957005
0,003240387
0,04037813
0,02925848
0,004136343
0,01935936
0,001314455
0,02224895
0,01161821
0,0370996
0,04873563
