-0,001706434
-0,05035402
-0,03333287
-0,04891184
-0,01365118
0,01166459
0,0699399
0,04453424
0,0316525
0,08625235
0,0103916
0,0186792
0,05582818
0,01106886
-0,02579687
0,0273344
0,02976426
-0,01110506
-0,01261694
0,02725196
0,07275905
0,00306164
-0,03964498
-0,04509474
-0,03614459
-0,001820297
0,001768479
-0,03886922
-0,04384227
-0,02857801
0,01573467
-0,03167253
0,03280659
-0,01999772
0,03609575
0,06547605
0,04810099
0,0370471
0,03444446
0,07242085
0,01728574
0,02433786
-0,01886965
-0,04954647
-0,09435632
-0,05685474
-0,03496819
-0,1126342
-0,08681473
-0,01800125
0,1064279
0,1017768
0,0301069
0,03096723
0,04679151
0,04993074
0,07270083
0,02329444
-0,04502147
-0,03547587
-0,01893185
0,01275401
0,02140951
-0,05974155
0,01477801
0,01436337
0,04143138
-0,01142155
-0,04895018
-0,04464861
0,02260394
0,02939076
0,007629017
-0,0205098
-0,08610997
-0,1141271
-0,1063479
-0,09528211
-0,08243954
-0,002126954
0,04699523
0,0667949
0,006116924
-0,05799462
-0,01245592
-0,0005716682
0,02495043
0,0627291
-0,01771492
-0,04095481
0,00567238
0,01561092
0,002652124
-0,03376634
-0,007843686
-0,01239986
0,02499116
0,01293309
-0,02005862
-0,03851749
0,03940245
0,02034316
0,004834638
-0,01120879
-0,02744626
-0,01580696
-0,008688612
-0,0339188
-0,1436673
-0,01733498
0,03208451
0,003692381
0,04741026
-0,03683229
-0,0614357
-0,01674738
0,01030376
0,09168261
0,04716389
-0,007478118
0,04952466
0,01745717
-0,05433282
-0,04222938
-0,04670741
-0,003594814
-0,02430895
-0,0381935
-0,005666168
0,02488906
0,02805939
0,01503714
0,03056073
-0,002396255
-0,03408227
-0,02193406
0,03852542
0,02752817
-0,08617375
-0,0973281
-0,03397325
0,05344346
0,08220752
0,0293208
-0,01503299
-0,04495527
-0,001342923
0,06324898
0,0648525
0,01613753
0,04438408
-0,003458224
-0,03493408
-0,03776226
0,02594742
0,02788194
-0,03124908
-0,04760085
0,0001093033
0,06310781
0,02691523
-0,002622252
0,04201451
0,0265127
-0,03820904
-0,04048055
0,01401024
0,03489111
-0,01890829
-0,08181883
-0,02678351
0,00503133
0,08591483
0,07555888
-0,006507624
-0,0350188
0,02215847
0,04956858
0,09307472
0,04848395
0,061961
-0,019968
-0,03554165
0,01548713
0,06786242
0,04526024
-0,01826812
0,003302976
0,06201786
0,04411541
0,05475963
-0,02943153
0,0220634
0,067796
-0,007448601
0,001590007
0,05649727
0,08978654
0,007622019
-0,02896458
-0,01163074
0,004099884
0,04859672
0,07249201
0,01283194
-0,02134996
-0,03776328
0,05668846
0,1201273
0,0774267
0,08206052
-0,02361575
-0,00264989
0,05108295
0,04828908
0,04335552
-0,04231906
-0,06066473
0,01421986
0,06209535
0,02717577
-0,003136828
0,03625216
0,06124032
0,06056412
-0,008008433
0,01498087
0,06443529
0,03477181
-0,006773264
-0,01608509
-0,01408346
0,0645506
0,05115836
0,02987327
-0,01499079
-0,03201539
0,04340157
0,07275256
0,09381273
0,04544679
-0,05648917
0,01556825
0,04824058
0,04871827
-0,01708137
-0,01838371
-0,02605603
0,02294757
0,06447201
0,05415209
-0,006764543
0,08196607
0,03706809
-0,004879114
-0,02504939
-0,00198672
0,07559551
0,01905263
-0,03810835
-0,02875842
-0,01392605
0,05480122
0,0303604
-0,05204429
