-0,03983611
-0,0213999
-0,06355494
-0,07459367
0,001614155
0,04760822
0,01237278
-0,08868178
-0,03029603
-0,04356178
-0,1187891
0,02853429
-0,01474422
-0,07330116
-0,01325855
0,0005742576
0,01045614
-0,1350473
-0,05660211
-0,08658025
0,05772057
0,06158394
0,02944625
0,05507319
0,1138074
0,1551775
0,2084593
0,2172537
0,1795999
0,1378584
0,01412147
-0,0329651
-0,08535116
-0,0153769
0,03544014
-0,01522827
-0,04740676
-0,08940792
-0,004827223
0,006538683
-0,0304607
0,022256
0,03080485
-0,04512411
-0,08609743
-0,10137
-0,06375103
-0,0810492
-0,05138811
-0,06769397
-0,05549502
-0,1254171
-0,1049576
-0,01615326
-0,06230585
0,0141393
0,03611977
-0,006155462
0,09892555
0,1254501
0,00550815
-0,07969435
0,007592576
0,02238793
0,0304306
-0,02044708
-0,04839258
-0,0916971
-0,08752239
-0,01455308
0,02873925
-0,03733086
-0,06179059
-0,0153003
0,03021203
0,01547333
-0,0439589
-0,06073853
-0,003151758
-0,02457247
0,01566605
-0,070058
-0,1295238
-0,1328915
-0,1348542
-0,1464022
-0,07605371
-0,01272778
0,03394493
0,1828907
0,008012636
-0,09552865
0,002937526
-0,01194634
-0,097982
-0,09861978
-0,06762628
-0,08214844
-0,03056522
-0,0238189
-0,01929888
0,03738972
0,0403364
0,1132604
0,02772878
0,007264879
0,02114654
0,1065604
0,08400876
0,05781561
-0,02096834
-0,04148246
-0,09139438
-0,02220732
-0,009745817
-0,07178438
-0,03235874
-0,01805641
0,02135284
0,1686564
0,01598389
-0,03139285
-0,01767119
0,05188166
-0,05060178
-0,1049629
-0,1289161
-0,07626581
-0,04268803
-0,05750683
-0,02298367
0,01063803
0,07548893
0,03695626
0,04344786
0,01577233
-0,005423355
-0,003696601
-0,02184319
-0,03319052
0,0978453
0,09763128
-0,007901752
-0,01963893
0,002876198
-0,02819574
-0,09803376
0,00674039
0,1416707
0,1086529
0,09062304
0,04274695
0,04337325
0,08591962
0,05737973
0,04708223
-0,06060382
-0,003828312
0,01820127
0,01981862
0,03152072
0,01589992
0,0513426
0,07153392
0,02246738
0,02964315
