-0,02803405
0,01448834
-0,05095707
0,09648956
0,01463389
-0,2352434
0,01467099
-0,2411305
-0,09319487
-0,0575804
0,0995234
0,2278446
0,2193338
0,1519998
-0,3359483
-0,1877685
0,1124917
0,0345684
0,08823467
0,3325062
0,1547981
0,1102405
0,1421303
-0,03434827
0,04752628
0,08975871
-0,2763018
0,02120555
0,01465383
-0,2170034
-0,03236958
-0,107892
-0,02029491
0,02135758
-0,300587
-0,1901709
0,1740331
0,1755819
-0,01895343
-0,1616423
-0,1037057
-0,1208369
-0,02200175
0,2083326
-0,1598511
-0,2195641
-0,03924859
-0,1459491
-0,2190102
0,007451217
0,04246597
0,02794052
0,1020876
0,09800612
-0,08154359
0,4054045
0,1532521
0,08945654
0,005264838
-0,1429643
-0,3079506
0,08577096
0,1354186
-0,03770592
-0,2026134
-0,1625664
0,2222986
0,2022698
-0,04410277
-0,1558879
-0,07311703
-0,04458227
-0,08466469
0,01337011
-0,1721702
0,04753929
-0,2674895
-0,072133
0,004573
0,006286053
0,04829521
0,1916572
0,05742597
-0,1874312
-0,4212654
-0,01637935
0,375268
0,2891718
-0,03027949
-0,09266626
-0,2982268
-0,0009688009
0,1305061
-0,1520614
-0,05387816
0,04207662
0,07521211
0,2079128
-0,03859278
-0,2380216
-0,1920314
0,1259002
-0,1318296
-0,02392683
-0,1065838
0,03273445
-0,0119417
-0,06416235
-0,1921815
-0,3482676
-0,2614781
0,1778817
0,4789136
0,0192137
-0,4294555
-0,08608118
0,2746224
0,3888693
0,1017336
-0,07758833
-0,08223542
0,06585349
-0,1131834
-0,1107462
-0,1561299
0,1822029
0,2037055
0,04656794
-0,07584134
-0,339331
-0,2422036
0,09259824
-0,1120751
0,1424821
-0,1496417
-0,2000792
-0,107622
-0,04404837
-0,1278005
-0,09461088
-0,08806808
0,2204183
0,5934694
0,01507884
-0,4655145
-0,1741269
0,01791698
0,01246444
0,03064955
-0,1150703
0,1371467
0,01778986
-0,2813782
-0,1475391
0,05756746
-0,03895019
0,06554112
-0,05798146
-0,12089
0,1367434
0,329923
0,1084279
0,2301662
0,2457021
0,05976732
-0,1894176
-0,3340138
-0,0637213
-0,08870741
-0,1696247
-0,1440458
0,2467275
0,6598868
0,1335562
-0,388838
-0,006809991
0,01508596
0,1543547
0,1209751
-0,09883098
0,03836762
0,1373439
-0,2600793
-0,1137853
0,1782676
0,114084
0,128267
-0,07005468
-0,01133739
-0,03888815
0,2492686
-0,01401099
-0,1635778
-0,146609
-0,280647
-0,324183
-0,04893941
0,1229219
0,0857167
-0,06098131
-0,4017286
-0,164223
0,3422966
-0,1076932
-0,4436454
-0,2673784
0,1650817
0,3213082
0,1005988
-0,2630889
0,2091647
0,2098826
0,05972761
-0,1593795
0,3028661
0,012694
0,06389505
0,197182
-0,07766572
-0,2107302
0,222288
0,09211167
-0,09837162
0,05276071
-0,150541
-0,1272476
0,5169506
0,2572386
0,04930488
0,0300894
-0,1034361
-0,1127372
0,3265891
-0,00751942
-0,1983957
-0,3225246
0,3318449
0,3414956
0,06663998
-0,2711871
0,2527067
0,05055712
0,2563372
-0,02409088
0,0618363
-0,1478742
-0,1206497
0,02731575
-0,04877628
0,1395557
0,1414604
0,07995459
0,09741884
0,2594424
0,03280107
-0,180483
-0,02919191
0,2271622
0,2682486
0,1321211
-0,03417448
-0,0476386
0,3564907
0,05314431
-0,4535304
-0,3896576
0,5360575
0,4859873
0,02054653
-0,1340936
0,2288923
-0,09694692
0,01403824
0,2167715
0,1332555
-0,1405096
-0,1329118
0,1111296
0,1149469
0,2016845
-0,02855523
0,01207794
0,1433527
0,1633963
-0,08527386
-0,05736913
0,05601274
0,1153336
0,07219907
0,04665285
0,06204426
0,08470512
0,4075397
0,1800088
-0,4619255
-0,2025607
0,2957748
0,4386994
0,006055731
-0,1949269
-0,05903882
-0,2568481
0,07874601
0,1015548
-0,05755126
-0,1818973
-0,2545929
-0,02293039
0,1252538
-0,006379914
0,2319269
0,2292535
0,2382929
0,3667255
0,1293063
0,05539432
0,1776247
0,4889454
0,09546705
-0,1152263
-0,05319635
0,08186972
0,2832243
0,1794188
-0,6402377
-0,1645772
0,5482273
0,3417638
-0,1000169
-0,301946
-0,1512767
-0,1495924
0,2483968
0,2982479
0,3881927
-0,01355469
-0,08219176
0,008729372
0,1728145
0,03611951
0,1581674
0,1452851
0,03132563
0,2381912
0,2669984
0,129207
0,1324681
0,1465394
-0,07225999
-0,104664
-0,2976401
0,298797
0,4719313
0,03023407
-0,5683336
-0,2068747
0,4680187
0,5969526
-0,07725783
-0,04299067
0,1421363
0,1168032
0,1179052
-0,2349802
-0,03083254
-0,1363444
0,003436609
-0,04629316
0,01575674
-0,08743984
-0,1643007
0,1505482
0,06740786
0,03851832
0,2628245
0,1938809
0,01913224
-0,06591284
-0,1836077
-0,2598097
-0,157939
0,3275134
0,4326181
0,02614547
-0,6324199
-0,3609809
0,4583462
0,4628302
0,01987365
0,1092231
0,0668065
-0,06109403
-0,09259622
-0,3177268
-0,01229022
-0,07915183
0,007086148
0,1177705
0,1715516
0,06977752
0,1950295
0,1343978
-0,1046939
0,08256535
0,200571
-0,1371372
0,233525
-0,01030565
0,115084
0,1367598
0,3164105
0,3951464
0,5357245
0,02495908
-0,4948433
-0,07345083
0,538263
0,1645702
-0,1144307
-0,03551114
-0,0900659
-0,06592843
-0,04624763
-0,02330568
0,2862657
-0,068586
-0,1981668
3,494486E-05
0,1344661
-0,06936356
0,1941864
0,3040625
0,1131497
-0,02463513
0,09800819
-0,04967172
0,1714026
0,09400821
-0,05519971
-0,2218446
0,007709895
0,3382735
0,3218603
-0,3807035
-0,4888657
0,1210974
0,3144145
0,00385767
-0,1028913
0,01101535
-0,09351233
-0,1144159
-0,01151191
0,0780129
0,0370194
0,1453496
-0,2535565
-0,05087166
0,04508787
-0,1181459
0,2225292
0,4381954
0,1629681
0,1154584
0,1338496
0,1367521
-0,08782248
-0,06137077
0,07375601
-0,01811052
0,2091322
0,7112288
-0,002163375
-0,7448664
-0,4268371
0,221903
0,2711473
0,02980911
-0,1586472
-0,01576026
-0,05739569
-0,2737697
0,0436784
-0,01902085
-0,2890114
-0,005672543
0,1305478
0,05970336
-0,03712818
-0,08560035
0,1550251
0,1654838
0,1580615
0,01269359
-0,03577442
0,3041788
0,09144849
0,04224208
0,2216859
0,06582357
0,3938021
0,3050687
-0,4414502
-0,552179
0,01693749
0,4396003
0,5103106
0,008636698
-0,2749524
-0,01715476
0,192232
-0,05821032
0,06365649
-0,07922197
-0,06952238
-0,07336984
0,05918419
-0,1576229
-0,02813119
-0,05185594
-0,03716957
0,1802405
0,09876663
-0,08589271
0,1985497
0,2834852
0,2396948
0,1721133
0,3216183
0,2731022
0,3163288
-0,06566814
-0,5892401
-0,2663595
0,2497339
0,09928477
0,1582003
-0,1315098
-0,3273043
0,06764679
-0,04282527
0,1296499
0,001930347
-0,09828733
-0,07582701
-0,2147439
-0,01794499
-0,01592259
-0,1230374
-0,1025027
0,2848783
0,3083119
0,04367235
0,2778294
0,1073069
0,1426092
0,3598608
0,06990893
0,05973288
0,1142012
-0,02213162
-0,1238992
-0,3662036
-0,00501499
0,1044226
0,1185288
-0,0003189649
-0,07248225
-0,2045858
-0,03348147
-0,2317864
-0,1509282
-0,1543386
-0,3669862
-0,400482
-0,1720464
-0,2222217
-0,06882001
-0,2720488
-0,2101829
0,3610297
0,1421372
-0,2165101
-0,157841
0,009734749
0,3173971
0,3310993
0,1757811
0,01827729
-0,03072173
-0,1213061
0,03622113
0,10739
0,09992761
0,03121281
-0,1242993
-0,1197377
-0,2371581
-0,1387884
-0,05732503
0,9284586
