-0,07821482
-0,02602204
0,05844788
0,06158837
0,1229617
0,09095416
0,1230547
0,06998541
0,007117334
-0,03140669
-0,09385791
-0,08047732
-0,04908417
-0,0945052
-0,01447489
0,05207108
0,01838602
-0,009235014
-0,0005954868
-0,001348881
0,01004989
0,01897176
-0,01108554
0,01110766
0,008967472
0,04546595
0,004501992
0,007558556
0,02370203
0,02940861
0,0166187
0,07216065
-0,004180468
-0,02776777
0,03147918
0,04092563
-0,03138721
-0,1417412
-0,1068136
-0,09548204
-0,1042725
-0,09832707
-0,05974213
-0,05517966
-0,06056201
-0,07961053
-0,1047986
-0,06972342
-0,0294014
0,005870297
0,01915391
-0,02416491
-0,04416474
0,008694067
-0,00942331
-0,02878032
-0,02931765
-0,05436071
-0,01424299
-0,00252427
0,06747593
0,02534323
0,00923272
0,01908694
-0,01200867
-0,007429181
-0,05817292
-0,1145641
-0,1303625
-0,1312427
-0,05673116
-0,09469446
-0,05898209
-0,01216847
-0,02204097
0,008675992
-0,03380845
-0,05735632
-0,03409237
-0,06275155
0,01964957
0,01710084
0,0122071
-0,01233132
-0,0549354
-0,14176
-0,06845256
-0,02404988
-0,04398343
0,01111115
0,100131
0,08374321
0,07149003
0,04248483
0,06928065
0,008749418
-0,0004734749
-0,02268192
0,04115807
0,02251707
0,0592237
0,05691047
0,06540861
0,1229979
0,1471896
0,1039881
0,05012519
0,0592423
0,05303889
0,02403128
0,05166548
0,02503049
0,04368431
0,1087843
0,06885425
0,03698506
0,04582463
0,03595865
-0,0312131
0,03430218
0,07273325
0,02100394
-0,02879773
-0,02195336
-0,07050254
-0,1389429
-0,09895997
-0,03581342
-0,02477965
0,001318643
0,02513733
0,02942359
0,04706354
0,001252194
0,03079632
0,02248853
0,0123021
-0,006160707
0,03905053
0,04732091
0,06785762
0,06536714
0,05056528
0,1423035
0,09182674
0,06005545
0,05317574
0,07551403
0,05085457
0,03386715
0,08646152
0,03557733
-0,04216881
-0,03489159
-0,02612797
-0,07851889
-0,06333973
-0,02345536
0,04850167
0,04586772
-0,02710518
-0,003023143
0,0177963
-0,001745749
-0,02460093
0,01789211
-0,01307803
-0,03656102
-0,06012664
-0,05309142
-0,04145488
0,01099463
0,01294059
0,0755955
0,06152512
0,1052652
0,07316515
0,07153291
0,04389091
0,007015505
0,06968846
0,03690057
-0,008560879
-0,02814004
0,01098293
-0,02861228
0,05586908
0,09763992
0,06572015
0,08271684
-0,008279441
-0,05368251
-0,01218474
0,03472988
0,02323563
0,04122479
0,009842033
-0,05275082
-0,02146634
-0,03671483
-0,04112785
0,01938528
-0,01307637
0,0269913
0,04438962
0,02043114
-0,06954435
-0,0318529
-0,0160918
0,01201352
0,02676996
0,01636393
0,01594947
-0,003697891
-0,04078008
0,01264891
0,1167671
0,0480597
0,004308603
0,06145783
0,008192777
0,04735879
0,02177228
0,03482676
-0,02512811
-0,02209678
-0,05477249
-0,09592737
0,00633661
-0,05600262
-0,04022063
-0,04220146
0,009980012
0,03392792
0,05063048
-0,01939218
-0,04971343
-0,05568617
-0,04363743
-0,001445544
0,05067937
0,01491755
0,0154599
0,02634918
-0,0102574
0,04819022
0,1319374
0,01062247
0,04758079
0,03425888
0,05830101
0,05046123
0,05388712
0,02796863
-0,03646481
-0,01975673
-0,02755073
0,02404937
-0,002366981
-0,002696398
0,01357942
-0,05932158
0,0108002
0,03028215
0,03088836
0,03867732
-0,05981069
-0,09189641
-0,05736605
-0,01724054
0,02583553
-0,02937971
-0,043959
-0,002818956
0,01888748
0,1250029
0,1888225
0,01189216
-0,01075575
0,06163669
0,08137158
0,08435801
0,0896011
0,01742947
-0,02166639
-0,01640174
0,06682847
0,01191864
-0,003262229
0,02194247
-0,005676966
-0,03707089
0,04451454
0,07200971
0,01966397
-0,0008435231
-0,05474791
-0,04488623
-0,02628383
-0,01649669
0,01354543
-0,0005274889
-0,1053907
-0,03867888
0,04207139
0,1064552
0,1007901
-0,03607075
0,03353205
0,07448209
0,006765942
-0,01109044
0,003338746
-0,01717977
-0,02311147
0,007358001
0,085407
0,04425574
0,04651823
0,07348097
0,06956226
0,01995413
0,0348122
0,04073489
-0,01009608
0,009389144
-0,01419442
-0,002318806
0,02387507
-0,002159178
0,04878342
0,06554317
-0,04154996
0,007198132
0,06285708
0,1204372
0,09856156
-0,02078385
0,05081583
0,06450883
0,03282112
-0,0361601
-0,03853409
-0,0004726695
0,04100689
0,008284625
0,02009629
-0,03389361
-0,06574214
0,01527266
0,06617962
0,004775535
0,01566137
0,01860665
0,006006924
-0,01950788
-0,06027579
-0,02428962
-0,00225826
-0,01431721
0,06168263
0,01844698
0,008604051
-0,05258645
-0,04685052
0,05250898
0,08332695
-0,03636781
0,03324714
0,08756219
0,03913124
-0,0320758
0,003038183
0,04502652
0,04790714
0,03228639
0,01217385
-0,02055956
0,01971372
0,06637055
-0,009339431
0,03620421
0,08779924
0,0816309
0,06475089
0,06537096
-0,005398248
-0,01511837
0,003093247
-0,02031163
0,1012676
0,05967156
-0,02950641
-0,07699241
-0,0671413
6,329441E-05
0,04594814
-0,005090106
-0,07851323
0,01461768
0,00500985
-0,05894995
-0,05264571
-0,006658802
0,03913844
0,03793548
0,0492193
0,0251709
0,02078694
-0,006363987
-0,03095903
0,07041179
0,100286
0,05499372
0,02152571
0,04027748
0,01764517
0,0524755
0,03941238
0,01548534
0,06351947
0,07091235
-0,05240654
-0,007211119
-0,02681497
-0,05478478
-0,02466036
-0,07560737
-0,03073265
0,03384927
-0,001424774
-0,04516358
-0,04687352
0,007260562
0,007015725
-0,01561194
-0,04492721
-0,02162006
0,01738719
-0,01420066
0,02040242
0,05728351
0,04085431
-0,00318198
0,04380979
0,02065755
-0,006061977
0,05481881
0,05670935
0,05587477
0,07228658
0,06457608
-0,006137034
0,0592672
0,0206954
-0,01382268
-0,02204991
-0,1359202
-0,09361786
-0,02056829
-0,01780782
-0,05129219
-0,08377828
-0,0421888
-0,0007771502
0,02499505
-0,009660998
-0,0209747
-0,03740674
-0,02033655
-0,01978083
0,03762101
0,008564251
0,01168898
-0,01014812
-0,01516753
-0,01844541
0,04761601
0,04429504
0,02654755
0,02941179
-0,00290826
0,01291129
-0,01979483
-0,009210299
0,03292258
0,001809213
-0,06372848
-0,05053253
-0,04578911
-0,03044516
0,01260383
0,01362837
-0,04159198
0,02685192
-0,0171801
0,006496876
0,03417548
0,03170919
-0,02657971
-0,01942449
-0,02546628
-0,01941075
0,0115674
0,0007438422
0,008948751
-0,0127929
0,02440603
0,007815917
-0,002089321
0,02623315
0,03390244
0,06772735
-0,01482262
-0,01614333
0,03672671
0,05533616
0,02798149
0,06062293
0,05171365
0,07119829
0,1296598
0,14369
0,05018393
0,09978061
0,08605351
0,06849433
0,03139503
-0,03033305
-7,814942E-05
0,04859702
0,0229864
-0,01992795
-0,006189361
0,06037993
0,006134138
-0,02480505
0,01891102
0,02352733
-0,002592182
-0,01460513
0,04169854
0,01625136
0,0510968
0,06326137
0,1166447
0,09325341
0,06469288
0,1147935
0,08486142
0,0968366
0,07281753
-0,01208048
0,00204708
0,01342543
0,0335407
0,06259793
0,03445733
0,04398604
0,09826738
0,09101651
-0,01170073
-0,04243946
-0,0377505
0,03486909
-0,02264018
0,01081843
0,01026667
0,01679838
-0,0004693509
-0,06586475
-0,06397223
0,01265939
0,1015125
0,08876777
0,1200916
0,1333304
0,1103255
0,05343786
0,01036575
0,03842834
0,01509591
0,05584428
0,1000575
0,09655882
0,06470172
0,04864933
0,0456629
0,05651831
0,08447178
0,08829854
0,03204307
-0,03933987
-0,05635448
0,06182119
0,006421066
-0,0003832155
-0,003228988
-0,07555606
-0,06627016
1,059986
