-0,007987169
-0,1695836
0,07856651
0,09589233
-0,005892855
0,01593933
0,09945546
0,2834297
-0,05873952
-0,1596227
0,02473388
0,2361031
0,257194
0,009671771
0,09894862
0,1554512
0,1342741
0,328788
-0,007468469
0,07262108
-0,01942386
0,06142025
0,4742261
0,05591571
0,1142017
0,2761603
-0,1213414
-0,1035871
-0,2366299
-0,2438436
-0,2374843
-0,1689519
-0,04198377
0,3044904
0,2947921
-0,03647595
-0,02388441
-0,1882919
-0,1712956
0,1472905
0,07844678
0,1152108
0,0742373
-0,1829245
-0,07787745
0,1133086
0,2301319
0,3725637
0,2697403
-0,02361215
0,02553671
0,04762256
0,02235761
0,009558138
-0,1574375
0,2073688
0,1231473
0,1608014
-0,04710764
-0,1107909
-0,2758797
-0,2114322
-0,06600706
0,05105979
-0,03411144
-0,1505792
-0,118586
0,01932142
-0,05811177
-0,1544619
0,2786559
0,1367663
-0,004680972
0,04791056
0,1807951
0,1595028
-0,05416185
-0,1614387
-0,1039139
-0,1064818
0,1025674
-0,06228116
0,2232765
0,0107291
-0,3190954
0,0992281
0,06820916
0,09164479
-0,07191717
-0,060115
-0,3889476
-0,3417589
0,01738741
0,01792913
0,2379363
0,06133578
-0,1973968
-0,03899263
0,08700394
0,1932115
0,2765171
-0,06891052
-0,1857344
-0,2934022
-0,05856262
0,1556428
0,08458243
-0,06709425
-0,04051344
-0,1513529
0,008586298
-0,168809
-0,03813684
-0,1889507
-0,1109183
-0,229715
-0,1079823
0,2316715
0,3470022
0,234446
-0,3760743
-0,3589407
0,005735764
0,419927
0,2505222
-0,1072831
-0,07208622
0,1065759
-0,02389927
-0,105317
-0,03857896
-0,05570805
-0,172218
-0,2364119
-0,09787453
-0,06624698
-0,03637813
0,09783964
0,03811345
0,07122999
0,1469246
0,116418
0,2784909
0,1557959
0,1293976
-0,09350597
-0,3515038
-0,02548073
0,2862184
0,1901237
-0,2906122
-0,3446872
0,1949936
0,64506
-0,001094461
-0,5040683
-0,2974848
-0,184724
0,02832492
0,1443988
0,1295943
0,1224582
0,02075526
0,07749537
-0,01993227
-0,06191215
0,07996573
0,3466608
0,1941659
-0,2194278
-0,2717699
-0,1808881
0,2391138
0,1663142
-0,009122426
-0,08049819
-0,1523693
0,04054822
0,369707
0,351354
-0,2736322
-0,3624197
0,125758
0,4521432
-0,03286506
-0,6892709
-0,6473254
-0,1771048
0,2552093
0,4799693
-0,01066945
-0,2622797
0,01284584
0,444398
0,3149904
0,2205504
0,1358794
0,03440371
-0,2746474
-0,2747489
-0,1991969
0,1623979
0,2277414
0,0720206
0,01435155
-0,377848
-0,2737782
0,0281841
0,272506
0,3558751
-0,3928436
-0,2435727
0,1658864
0,5022245
-0,09722417
-0,9876024
-0,7669236
-0,1293184
0,1916319
0,4855646
0,0618331
-0,286559
0,1150807
0,2699431
0,3640581
0,2763101
0,3870814
0,3379213
-0,02017623
-0,07228933
0,2837784
0,1818258
0,07917657
-0,08433533
0,05133618
-0,2510332
-0,1286912
-0,02432496
0,1902074
0,257503
-0,3052741
-0,1932714
0,5577682
0,6339614
0,1266841
-0,8180669
-0,5360619
0,2473762
0,3700866
0,2785812
-0,03312808
-0,2559936
0,3186885
0,2031523
0,2146018
0,09529652
0,1831173
0,003391305
-0,1778426
-0,03529202
-0,08177286
-0,1021637
-0,1928554
-0,01001606
0,06940354
-0,1573661
-0,10741
0,09327769
0,2497239
0,3228308
-0,3805802
-0,177919
0,4963087
0,352916
0,2773246
-0,6547379
-0,4411727
0,1557149
0,2715418
0,466858
0,1498823
0,002779598
0,3246962
0,2070404
0,2827336
-0,09437439
0,08532646
-0,102715
-0,1032432
0,2593242
0,3459711
0,1753824
0,03667114
0,1149099
0,07378619
-0,00127828
0,06124904
0,09415808
0,1440324
0,1373937
-0,356269
-0,3496047
0,1676472
0,1777756
0,0728775
-0,7321468
-0,4695143
0,05440878
0,4238681
0,6588738
-0,2282302
-0,2081441
0,0763961
0,2749707
0,1953008
-0,00350161
0,01597385
