-0,187631
0,03365128
0,1318157
-0,05573462
0,3403033
0,1767942
0,1328341
0,318507
0,1039773
0,05401153
0,09726264
0,12072
-0,1156012
-0,215182
-0,243634
-0,2329783
-0,4475122
0,1612253
0,1698112
0,02920416
-0,2572377
-0,03191669
0,6343082
0,2285908
-0,1613025
-0,3031996
0,2525197
0,1760323
0,003870251
0,09255242
-0,05493279
0,02079407
-0,2098564
-0,08135958
-0,004858201
0,4338035
0,0337841
-0,1313375
0,04694552
-0,01005935
-0,06279293
-0,1436135
-0,1627453
-0,2827642
-0,1820813
-0,1194075
-0,01480785
0,2656607
0,1741227
0,1913651
-0,02173332
0,2914836
0,287182
-0,07560738
0,07109451
0,1882436
0,1873491
0,1211649
-0,2006363
-0,1666994
0,1237076
-0,1364267
-0,04343571
-0,290396
-0,1750046
0,4712377
0,3866908
0,2637148
0,2482269
0,1024007
0,143894
-0,1217013
-0,4237103
-0,5388101
-0,4382415
-0,1838788
0,1475401
0,05749642
0,1239281
0,1375138
0,2253625
0,4451535
0,3867282
0,1111922
0,4339681
0,3347644
-0,03401249
0,08030663
-0,01615477
0,06421601
-0,1111373
-0,007987394
0,09467479
-0,1389512
0,2956494
0,1892359
0,3823091
0,3893441
0,2234911
0,1116279
0,1440916
0,2136677
-0,2427114
-0,03663588
-0,3581334
-0,3377713
-0,08326931
0,3641477
0,375728
0,05811661
0,01371311
0,1052789
-0,0882514
0,309517
0,4957363
0,2010228
-0,1285186
-0,07051462
-0,2235703
0,02097828
0,07690881
0,259645
0,1039651
-0,2553833
-0,02886508
-0,02572509
0,2294638
-0,257603
0,3009278
0,1947885
0,3735904
0,5078476
0,3333188
0,04524765
-0,318701
-0,187906
0,1202222
0,1083286
0,3509042
0,1686694
0,06376496
0,05051498
0,1815724
0,3121287
0,04785337
0,3450336
-0,1705278
-0,03559408
0,06694205
0,1749569
-0,04751338
0,1524528
0,3409432
0,01871363
-0,02944469
-0,1865996
-0,658288
-0,6857495
0,02914424
-0,2620596
-0,07764448
0,04676513
0,3004708
0,4926174
0,1551
-0,05338073
0,09042539
-0,1926815
-0,001262319
-0,1862334
-0,2166973
-0,1069785
0,2737057
0,2147022
-0,1088256
-0,05588303
-0,3864802
0,01160702
-0,02377418
0,01502621
-0,3782235
0,03386446
0,2385944
-0,395845
-0,1214551
-0,357684
-0,1524009
-0,4032256
-0,6041478
-0,5584899
-0,3042678
0,3404681
0,02537508
0,01120265
0,09833661
0,08989345
-0,107614
-0,2469326
-0,1785958
0,0702704
0,09290996
-0,0349233
0,1781398
-0,3057888
-0,3971402
0,03216127
-0,2593682
0,3288093
0,01004893
0,3022015
-0,1918577
0,1899287
0,07162115
-0,08526391
-0,06237922
-0,2313183
0,1702849
-0,1517894
-0,4379438
-0,4375467
-0,07763106
-0,13436
0,2591655
0,4071009
0,1462863
0,1846789
0,3534188
0,2049422
0,6605935
0,3870515
-0,1635836
0,007042598
0,4703454
0,5303548
0,09654842
0,4433542
0,2874915
0,324205
0,06231562
0,272379
0,08220144
0,06834221
0,2297721
-0,02158855
-0,06025042
0,09482608
0,1991025
-0,1812933
-0,1654446
-0,1034999
-0,251538
-0,3295729
-0,1673914
-0,1720264
-0,2876874
-0,1542993
0,5179005
0,02480077
0,6288167
0,1424184
-0,2155441
0,1131792
0,3987368
0,2630804
0,06104549
0,2881773
0,3087666
0,3361389
-0,0009107317
0,05594026
-0,2131881
-0,5054162
0,2505874
0,406697
0,1798701
0,2488738
0,3667858
0,4539601
0,1560931
0,08817253
-0,001322888
-0,2378629
-0,4151469
-0,2522093
-0,375693
-0,1751216
0,108984
0,2965901
0,192817
-0,1547004
-0,3794096
-0,1184594
0,1504092
-0,1308982
-0,1620763
0,2914301
0,1279727
0,006617418
-0,1918504
0,0065294
0,1707106
0,02843616
0,1489586
0,261684
-0,04775919
-0,2594892
0,07001713
0,09565668
-0,04126482
0,1001983
-0,2172668
-0,477371
-0,265965
-0,1606018
-0,2970507
0,01076986
0,2668685
-0,002931026
-0,4059705
-0,3956943
-0,2788065
0,04323994
-0,2061924
-0,1844566
-0,1681229
-0,2329337
-0,1571503
-0,005476203
-0,2714461
-0,05186441
0,01313534
0,1595089
0,03261654
0,1022811
-0,275701
0,06456556
0,2541461
0,04617618
0,0845906
0,1589686
0,2896133
0,1148442
-0,2165238
-0,06196889
-0,2764704
-0,1204721
-0,1717763
-0,4392875
-0,5921447
-0,4146549
-0,2560707
-0,0839138
0,07931155
-0,09859241
-0,2106311
-0,243833
-0,2437927
-0,07349589
-0,2423714
-0,07557876
0,08834715
-0,06509732
0,3930913
0,2607465
-0,1367012
0,1842159
0,08782107
0,001096412
-0,1551519
-0,004139445
-0,07792921
-0,1008568
-0,3494106
-0,1631983
-0,2007676
0,02598596
-0,1064902
-0,3925735
-0,5045325
-0,4181608
-0,3949458
-0,1961926
-0,2499477
-0,1576335
-0,009163061
-0,07626464
-0,2998814
-0,479909
-0,3658919
0,1546071
0,4877793
-0,08471646
-0,2503605
-0,062814
-0,4421432
-0,02238901
-0,20078
-0,08228666
-0,07017583
0,03690099
-0,07833146
0,2026921
-0,02957272
-0,1402919
0,1053395
-0,06447381
-0,03269052
-0,2082547
-0,351414
-0,1082723
-0,1149299
0,3468948
-0,2016311
0,1638647
0,09421621
-0,0162014
-0,08377124
-0,1086826
-0,1887779
0,06546406
0,02659816
-0,05226362
-0,06563649
0,06243936
-0,1035688
0,01730241
-0,07099666
0,07834969
-0,1265826
-0,0926916
-0,0467116
-0,06409694
-0,3526043
0,1001788
0,3389303
0,3145886
0,199982
0,3426506
0,1406197
-0,211871
-0,03432753
0,2026345
-0,1194258
0,2493912
0,2544453
0,07111438
-0,2903254
-0,04177603
-0,01072792
-0,133387
-0,09119124
0,06106221
0,0675651
0,07205068
0,1408964
-0,1112957
-0,05210596
-0,05221257
-0,05187646
0,2907037
0,1306222
0,0889608
0,08299464
0,3348551
0,2251835
0,3417313
0,4781486
0,3301737
0,107042
0,1569352
0,297139
-0,03051913
-0,09471303
0,1492233
0,4563785
0,4280126
0,3061209
-0,02742801
-0,05041588
-0,09131925
0,009021002
0,3940552
0,3058564
0,2970786
-0,1470146
0,07526213
0,09920274
0,05160663
-0,1607277
0,2108371
-0,1524488
0,0007728852
0,1705265
0,03639114
-0,1305251
0,2925529
0,1173119
0,241181
0,3174546
0,2985302
0,3480795
-0,03821507
0,336758
0,2090472
0,4502462
0,4136849
0,3288441
0,07958141
-0,2595963
-0,1939662
0,07224468
0,3600494
0,2936496
0,1482009
-0,01774568
0,03139646
0,05126157
-0,07351704
-0,2609016
0,04547909
-0,2522422
-0,2865607
0,02075641
-0,2139623
-0,2038252
-0,02444781
0,002834085
-0,05585889
0,02663873
-0,06196006
0,1709194
0,112325
0,14533
0,2045846
0,1664558
0,1885902
0,04701162
0,1980398
0,2137975
-0,2131048
0,008962398
0,3249145
0,3067102
-0,2327169
-0,4874157
-0,3316657
-0,3171068
0,1809137
-0,4484962
0,0426765
0,1369328
0,1678106
-0,1397353
-0,4358472
-0,403138
-0,3096434
-0,1421852
-0,2296415
-0,06366954
-0,1056662
-0,1371209
-0,2029856
0,03077273
-0,004925774
0,412677
0,1315668
0,1904743
-0,0482508
0,03987878
-0,04192127
0,07070777
0,5650683
0,08379316
-0,04165358
-0,09809262
-0,2660059
-0,1543483
0,03922305
-0,2326931
0,01845736
0,3021522
0,3753304
0,4194927
0,08312639
0,02448398
0,07770092
0,1017328
-0,1420267
-0,3388769
-0,308951
0,1525953
-0,07831955
-0,07597533
0,1071671
0,2729739
0,1910551
0,1945882
0,3626983
0,1984413
0,104892
0,6602913
