0,01456515
-0,02000079
0,01384577
0,0191584
5,804115E-05
0,01234975
-0,004364782
0,002654283
0,006160895
0,0205792
-0,02512326
-0,006851056
-0,0158626
-0,03073117
-0,01549306
-0,001534579
0,0222205
-0,02123687
-0,00664142
0,0008969936
0,01600165
-0,004400691
-0,004428292
-0,003578061
0,02736797
0,009749394
0,009909149
0,02662105
0,03369508
0,04038955
0,02471385
0,003615041
0,01584983
0,01524329
0,006912472
0,03679215
0,01341533
-0,003331261
0,004008432
0,0259102
-0,007804703
0,02460778
0,03005912
-0,001691065
0,006236879
0,009270252
0,01864824
-0,009065788
-0,0143863
-0,02376984
0,02322594
-0,01419542
-0,03651487
-0,01680183
0,02693141
0,01612676
0,01841229
0,0132476
0,02696605
0,02471739
0,0002517969
-0,001996582
0,02067251
0,02537324
-0,003861767
-0,01870458
0,00867027
0,0168655
-0,01537685
-0,03427051
0,01069662
0,007879711
0,01039326
-0,001064403
0,02392563
0,02138658
-0,01664793
-0,01849714
-0,01241018
-0,0177332
-0,0309934
-0,01664224
0,0001169842
0,01846133
0,02120324
0,0003947628
0,007183472
0,01807712
-0,003572997
0,005996953
-0,01381472
0,0138027
0,03563858
0,01100595
0,01593577
-0,007241042
0,04910901
0,04338767
-0,007783662
-0,004651541
0,02438721
0,02792424
0,01034721
-0,007684091
0,02699595
0,0196173
0,008027729
0,002411981
-0,02341493
0,01964669
-0,004720054
-0,01019842
0,008877341
-0,007321081
-0,008985255
0,03834889
0,01582838
0,008562218
-0,01475177
0,01264361
0,007264361
0,007575648
0,02644115
0,02595229
0,01573334
0,01707982
0,02482681
0,0244253
-0,02545772
0,02320372
0,02418685
0,01138345
0,01146827
0,01167587
0,0370598
0,03523329
0,01039548
0,03288688
0,0240302
-0,008537889
-0,03003219
-0,001372925
0,01595961
0,0415796
0,0322106
0,02696564
0,01708096
-0,00179093
-0,002117435
0,01890403
0,01431806
0,02409
0,0202038
0,02882889
0,009878097
0,006509847
0,01794095
0,01351698
-0,01200184
0,008784159
-0,003494928
0,004801314
0,02732188
0,00763432
0,005298674
-0,001547717
0,007562158
0,009687766
0,01374907
-0,01532437
0,005144499
0,03915478
0,03256018
0,02325525
-0,01151955
0,0290866
0,003142565
-0,01395314
-0,0001187658
0,01947301
-0,0008044806
0,0211693
0,02101688
0,03438116
-0,006309784
0,02942719
0,04035941
0,03356691
0,01324997
0,006822355
0,02612882
0,0105887
0,00445766
0,03871974
0,04809423
0,003896098
-0,02217959
-0,01015037
0,001192565
-0,001334918
0,02150211
0,04288856
0,01903352
0,02316079
-0,0006655889
0,00953958
0,05845042
0,01968716
0,02539302
0,01867512
0,01507383
-0,01256717
0,02101327
0,04414063
0,004681042
0,02980449
0,01183407
-0,02156856
-0,01444112
0,006177191
0,02073919
0,03027844
0,0144419
0,02607133
0,0517061
0,02862994
-0,0106826
-0,01723889
-0,0137638
-0,005718411
-0,00458667
0,002268204
0,02273942
0,006402096
0,004110725
-0,008024381
0,02486627
-0,002219761
0,002719847
0,006012571
0,01390343
-0,009268807
0,005985284
0,01049645
-0,01490802
-0,003773396
0,01042386
-0,003459535
-0,009747382
-0,01729546
0,04969303
0,02778719
0,03744703
0,01942807
0,03096147
0,01564967
-0,01700514
0,01763405
-0,003192293
-0,01370822
0,009132237
0,00743971
0,005773719
0,008395099
0,01299345
0,009456359
0,0161154
0,000380493
0,01186426
0,02407856
-0,0006797774
-0,001292571
0,02077991
0,01105094
0,001639497
0,004129635
0,02482045
-0,02416324
-0,0389429
-0,01517043
0,009089057
-0,000281502
0,04070899
0,02610181
0,005949924
0,01580961
0,03464783
-0,0003741424
0,007873558
-0,002658172
-0,007480773
0,01404355
-0,01130384
-0,003422647
0,02816812
0,02360077
0,01351532
0,02990105
0,03009252
0,02359029
0,01961608
0,0093713
0,02020866
-0,0115145
0,004913529
0,02509245
0,001228712
-0,0223713
-0,01572825
0,02110241
0,01090129
-0,0003015476
0,01733394
0,02677369
0,03008421
0,03447758
0,01874983
-0,01503524
0,01583614
0,03709047
0,02313109
0,01370747
0,01373807
0,01555722
0,04204471
0,03226026
0,03227634
0,0279376
0,02331891
0,01002414
0,01190333
0,05007942
0,04533359
-0,02352674
0,001872099
0,02001408
0,03433621
-0,003651407
0,00137343
0,0128638
-0,005467339
-0,01251698
0,01343054
0,02068201
0,04468195
0,03154969
0,006170569
0,002141806
0,00604263
0,03199256
0,03865537
0,007106171
0,007642708
0,0203223
0,03129425
0,005597576
0,01795981
-0,009039143
0,006138487
0,0105814
-0,0120943
0,02083632
0,02871046
0,01009353
0,005552114
0,01285917
0,01036854
-0,02491895
-0,02053595
0,002189469
0,02436354
0,005108444
0,002429373
0,0250428
0,03876943
0,02903004
0,01114986
-0,008609381
