-0,02084079
0,01837376
0,1783549
0,003981114
0,03712388
0,06459495
0,3096594
0,2539026
0,1333217
0,1220981
0,08471875
-0,04581379
-0,09054116
-0,0452827
0,01746368
0,07971925
-0,05304373
-0,07831442
-0,04390053
-0,0117373
-0,05185332
-0,03571818
-0,2237366
-0,09121574
-0,08707283
0,005623959
0,1098941
0,2687456
0,1755496
-0,07923944
0,03155096
0,1156815
0,186994
0,1018083
0,1332929
0,1249421
0,1330833
0,1989883
0,1614069
0,02649146
-0,05791042
-0,01170831
0,07772751
-0,05725423
-0,07876869
-0,07919614
-0,1714862
-0,1316813
-0,1208691
-0,1637074
-0,1427433
0,08017351
0,01677465
-0,01157831
0,02989122
0,1289532
0,09230948
0,1902
0,06725471
-0,0886452
0,1790078
0,1193995
0,08275227
0,04942333
-0,03189875
0,0334051
0,06284785
0,003995018
0,07989036
0,07262573
0,1559115
0,1629412
0,01896194
0,003139811
-0,05077714
-0,2147739
-0,1978717
-0,1830252
-0,1860332
-0,1991007
-0,1285722
-0,05231059
-0,0648197
-0,03543329
-0,02486445
-0,07994186
-0,01559986
0,1756542
0,1501767
0,02265826
0,08508389
-0,05313318
-0,1294617
-0,1134255
-0,1527031
0,06745898
0,140735
0,04004148
0,2050523
0,1013636
0,117557
0,02741129
0,02684976
0,006789103
-0,05218031
-0,1425902
-0,06061732
0,02789234
-0,02622689
-0,003219726
0,03194459
0,1536131
-0,0760468
-0,1430783
-0,0559706
-0,04006819
0,1164341
0,1945074
0,165294
0,07779737
-0,005755765
-0,01247894
-0,07802021
-0,05931782
0,03356142
0,1415727
0,04762257
-0,0540665
-0,04979826
-0,1878433
-0,07982291
-0,09465875
-0,0417114
-0,057573
-0,04125791
0,07254048
0,0640856
0,09040135
0,1677701
0,148529
-0,02117407
-0,1032489
-0,2505061
-0,121879
0,01516757
0,003913895
0,0741938
0,1392876
0,2538279
0,06570499
0,19496
0,1817121
-0,001989182
0,03190185
0,05545607
0,01294138
-0,1537922
-0,07415543
0,01395006
-0,03655943
-0,1367859
-0,1472823
-0,08987456
0,03324064
0,1781302
0,1261159
0,1014188
0,1090968
0,04128728
-0,008809919
-0,1804058
-0,2434386
-0,2852945
0,0132628
0,09703363
0,01128244
0,09803344
0,2124407
0,2455277
0,0231401
0,2085903
0,1356582
-0,03673089
0,08828828
0,1685348
0,1152858
-0,02314398
0,03059278
-0,07597068
-0,128517
-0,177741
-0,1491936
-0,09719972
0,1103249
0,1626855
0,00489207
0,009996047
-0,07451742
-0,01071257
-0,09714054
-0,1588785
-0,1275996
-0,1324396
0,086576
0,1860334
0,03395368
0,04501461
0,05830116
0,17008
-0,02246572
0,08269739
0,09048624
-0,0358736
0,06577747
0,1151262
0,06681362
0,01208635
-0,03203505
-0,03146354
-0,03377501
0,0174802
0,077779
0,1010822
0,03824805
-0,05090874
-0,1445824
-0,0923747
-0,1675723
-0,1121741
-0,2596808
-0,06065703
0,01181078
0,01793241
0,1152601
0,0897212
-0,01908508
-0,05659347
-0,03908149
0,1169159
0,009304022
0,07794122
-0,02294093
-0,1300555
-0,09606262
-0,00399411
0,01990816
-0,09817343
-0,136427
0,02627891
0,1760344
0,1686483
0,08946559
-0,05653012
-0,05517624
-0,04745558
-0,1606428
-0,07609519
-0,001092728
0,03971153
-0,1309611
-0,09874157
-0,1334033
-0,01320019
0,06325842
-0,01984764
-0,01016472
-0,07532987
-0,07246635
0,02570817
-0,05723007
-0,008378262
-0,1243157
-0,07472122
0,09762236
-0,0907644
0,02161521
0,04751127
0,07449634
0,2397057
0,372228
0,2831877
0,133929
0,03823083
0,0989544
0,08785215
0,05518448
0,05311402
0,06262863
0,06533213
-0,09782676
-0,06874727
-0,03945583
0,09046584
0,000512601
-0,05317726
-0,0500584
-0,04700987
-0,01166396
-0,02348783
-0,1799033
0,02596392
-0,0761864
-0,1076157
0,01142506
0,01073424
0,15077
0,1846264
0,1092269
0,2564865
0,1984845
0,1300434
0,1096182
0,02785868
0,07444948
0,1967099
0,3123514
0,2837202
0,206354
0,1958358
-0,03009155
-0,2243649
-0,1948825
0,00197162
-0,07832203
-0,01174453
0,1363074
0,05618537
-0,1571709
-0,2123801
-0,2235051
-0,00750481
-0,08566424
-0,05815184
0,009021283
0,1095153
0,1178406
0,1958577
0,03606299
0,01557979
0,02010996
-0,1131767
0,0005444359
0,1677747
0,332442
0,1860729
0,1591573
0,3542947
0,1559747
0,2878377
0,1358775
0,09502417
0,1775274
0,02883719
0,08194943
0,1581727
0,1460258
0,06532703
-0,08892515
-0,1656585
-0,1955891
0,04045307
0,04259796
-0,01467853
-0,01967916
-0,07478415
-0,1196204
-0,0215419
-0,08963602
-0,2170591
-0,08959019
-0,01232021
0,03250913
0,08366595
0,09959262
0,03171582
-0,01151212
0,1322634
0,0730364
0,1042246
0,2141086
0,2984998
0,1093464
0,1385692
0,1394862
0,1968671
0,2052637
0,277465
0,0006928741
-0,1069774
-0,1559623
0,1487993
0,06474011
-0,06574757
-0,04721498
0,009840718
0,00669005
0,09492858
0,003789651
-0,1071358
0,01313544
-0,1105061
0,04343326
-0,03196445
-0,1164713
-0,0497391
0,01387301
0,1355384
0,06361705
0,01018573
-0,09060742
0,05147789
0,07658853
0,0346442
0,07403258
0,05362453
0,2807725
0,2251711
0,1126475
0,07229818
0,02587205
0,1700943
0,02310935
-0,09103604
0,04713834
0,07083023
0,01054483
0,05493076
-0,03088715
-0,01535071
0,02919519
-0,08757059
-0,1045602
-0,2513893
-0,2835236
-0,2550095
-0,1896146
-0,1616282
-0,130589
-0,2206154
-0,2461307
-0,06943123
-0,156569
-0,1082722
0,003827402
-0,009445815
0,1407039
0,2082148
0,1214645
0,2148267
0,1443087
0,107117
0,08018372
-0,07048143
0,003003924
-0,1023719
-0,1040314
0,02985781
-0,01182746
-0,09049549
-0,01845735
-0,05120768
-0,0780891
-0,08264568
-0,0916564
-0,05116025
-0,1531545
-0,1358996
-0,116704
-0,1574467
-0,2004308
-0,2661965
-0,2241353
-0,1605994
-0,01683098
-0,1847733
-0,0229732
0,1439692
0,1093247
0,2709613
0,1794816
0,04038288
-0,02603305
0,02476797
-0,004536101
0,007332298
0,005200905
-0,04080071
0,009122543
-0,1053073
-0,03692809
-0,08045794
-0,05896768
-0,02576755
-0,05514996
-0,1463212
-0,2080276
-0,117621
-0,05786566
-0,1292699
-0,2049836
-0,158379
-0,1648774
-0,03087704
0,03236651
-0,07850369
0,02992925
0,1309445
0,1328197
0,2782806
0,2145516
0,001083773
0,009470283
0,09782475
0,1307068
0,02352159
0,03024377
0,04572255
0,1315074
0,008685565
-0,004997536
0,001269514
0,02690087
-0,001229306
-0,07951554
-0,02244129
-0,03453384
0,03580201
0,03966274
0,008575775
-0,08246621
0,07657225
0,1579108
0,08748641
0,1335212
0,1680835
0,07804242
0,03216176
-0,005359727
0,03477461
0,07473338
0,06358619
-0,05727473
-0,02165888
-0,01653964
0,008647479
0,0230253
0,0494388
0,1586985
-0,06233204
-0,1818847
-0,08408937
0,05617833
0,1602516
0,07723334
0,01613142
0,07631363
0,2527099
0,08509271
0,04337191
0,1653053
0,0583153
-0,05245714
-0,002986122
0,06220899
0,06731196
0,09537121
0,01364801
-0,1064784
-0,07329162
0,006455183
0,07330707
-0,06725882
-0,1712303
-0,1074402
0,0198862
0,05393014
0,06044083
-0,004183783
-0,038033
-0,08080889
0,02488194
0,164826
0,08648476
0,06713177
0,04271163
0,03221327
0,1489067
0,08516271
0,1018708
0,1190734
0,02429314
-0,08007491
-0,03965809
-0,0832357
-0,0841034
-0,01285221
-0,1480748
-0,2123742
-0,09666885
0,01571275
1,020171
