0,1471669
-0,1082332
-0,1396139
0,04871043
-0,3546518
0,02089105
0,01885756
-0,248089
0,09909079
-0,219253
0,1061932
0,14537
0,3720631
0,2521841
-0,1589775
-0,4006312
-0,07155753
0,0007966586
-0,0221005
0,1111277
0,1658763
-0,01913352
-0,18409
-0,1914441
0,1709419
-0,1649213
0,1210514
0,219727
0,4867745
0,6846464
0,2009478
-0,08026468
-0,1262234
-0,004388246
-0,02338734
-0,09997242
0,1369425
-0,168042
-0,2764985
-0,2797619
-0,03026226
-0,03398652
-0,1990404
-0,2190412
-0,1520369
-0,1556919
-0,001279178
-0,1081958
0,05467744
0,07958596
0,1866887
-0,1856087
0,1339312
-0,1824296
0,05056944
0,3078112
0,1278009
0,5103427
0,6091042
0,7025787
0,2033398
0,04823316
-0,06302946
0,02626017
0,3691058
0,1570932
0,03531051
-0,3268337
-0,2182315
-0,0005591005
-0,2161732
0,2787067
0,3758117
0,3037329
-0,1355186
-0,3939191
0,06103176
0,1188824
-0,08348085
0,06672405
0,1270356
0,01863831
0,1227356
-0,2457415
0,003394974
-0,01461244
-0,1324524
0,09996252
0,5093046
0,8718564
0,05198625
-0,1344633
-0,4822428
0,1074916
0,02282414
-0,2150822
-0,1791471
-0,1414395
-0,06538618
0,1801698
-0,02430139
0,04972422
0,2982178
0,104183
0,07814705
0,1868796
0,4288372
0,2424991
-0,1936842
-0,1704025
0,08506866
0,08313642
0,3293702
0,3384655
0,1700524
-0,4159698
-0,06381246
0,1973791
0,6934468
0,8394243
-0,1307733
0,06535727
0,176225
0,2117072
0,4422101
-0,008718378
-0,1325528
-0,2250087
-0,1349245
-0,1478722
-0,22423
0,08931198
0,2236602
0,2059352
-0,0003287649
-0,09038306
0,09599046
0,3251473
0,1823431
0,06541293
-0,1965753
-0,0283896
0,02238029
-0,1004557
0,1081668
-0,06421362
0,3072765
0,4670319
0,456075
0,7928372
-0,01417687
-0,07600361
0,1475246
0,1026302
0,06912842
-0,03024811
-0,04401053
-0,101453
-0,09514879
-0,1451207
0,1834537
0,1346737
0,3287292
0,165035
-0,1763193
-0,2640144
-0,3242053
-0,1301052
0,3140752
0,4398134
0,03593959
0,06861969
-0,05745639
-0,002985052
0,1913596
-0,2392586
0,04185915
0,2879129
0,6331552
1,136947
0,1970987
-0,109307
-0,1087683
-0,0180456
0,0424918
0,07019196
-0,1131674
-0,05671622
-0,3013638
-0,4061439
0,3573179
0,04143901
0,07503533
-0,06897034
0,1272159
-0,008600145
-0,08289738
0,2364752
0,1815013
0,2309875
-0,05598716
-0,3386326
0,1410847
0,2097874
0,2322066
-0,007482335
-0,01608173
-0,04083713
0,4354572
1,150783
-0,06200803
0,2370698
0,2187524
-0,4982845
0,1032177
0,3077236
0,08700439
0,3194605
-0,1204753
-0,2804122
0,05290019
0,08367876
0,3739426
0,08705081
0,1611418
0,158567
0,04575577
0,05548889
0,1588349
0,193414
-0,02455029
0,1223307
0,04675851
-0,04496196
0,2095601
0,2535897
-0,08936118
0,007021193
0,4792087
0,8441026
-0,2657939
-0,2738707
0,1198126
-0,1375124
-0,1194297
0,08095887
-0,04039722
0,2330817
-0,159648
-0,2628307
-0,391283
0,1303822
0,1363441
-0,0584126
-0,3799909
-0,05738802
0,08242467
-0,282434
-0,1705098
-0,06028293
0,001241933
-0,1679201
-0,2131321
-0,04409554
0,0472115
-0,1089042
-0,1291615
0,04256084
0,4318101
0,584325
-0,1302215
-0,0007639344
0,05308165
0,0848968
0,1043663
0,4582024
0,0672728
-0,02793118
-0,06583147
-0,2319509
-0,1809604
0,03109872
0,1055822
-0,1443352
-0,3011264
-0,2262654
-0,6857346
-0,1649949
0,1366469
0,1714341
0,2899729
0,1736621
0,04993242
0,1949997
-0,02729007
-0,1680735
0,07064787
0,2834811
0,4270424
0,4670161
-0,1474026
0,04708675
-0,03243343
-0,01973136
-0,0173239
-0,1119375
-0,4097746
-0,03988557
-0,238612
-0,1072846
-0,09156501
-0,2384033
-0,1795043
0,1143798
-0,1366655
-0,1119357
-0,4664477
0,009558646
0,3730442
0,2192572
0,2301259
0,2543269
0,1912574
0,2603554
-0,07097264
0,2246347
0,1717623
0,07240878
0,2401719
0,3927009
-0,07401993
-0,164645
-0,2131605
-0,1323694
-0,09505932
-0,03886281
-0,04683984
-0,2319075
-0,2191905
-0,2787151
0,03335693
0,2908356
0,1613524
0,006286596
0,1309713
-0,1265639
0,08749892
0,07413117
0,008889922
0,05853414
0,05953177
-0,4254835
0,0004492656
0,6260535
-0,0216631
-0,01720355
-0,3178391
0,156315
0,2799729
0,2898538
0,2898847
0,2984737
0,3026586
-0,1302709
0,1184761
0,1603788
-0,2142264
-0,120291
-0,079338
-0,06215283
0,0846666
0,06102879
-0,1898516
-0,09723841
0,05743533
-0,08437502
0,1530006
0,3485709
0,3032259
0,0916914
0,04698872
0,03783553
-0,006868583
0,06222142
-0,0549995
0,01829005
-0,1069345
0,2597604
0,1014839
0,1067272
0,07325792
0,06059565
0,003996763
0,1474353
-0,291979
-0,0007753841
-0,3819328
-0,2984235
-0,10917
0,1162411
0,1763515
0,4525078
0,02876927
-0,128518
0,1517669
0,2209051
-0,2224572
0,1885559
0,2492693
0,1059725
0,04103231
0,1199232
0,009386363
0,03281873
0,06393296
-0,2782543
-0,3847156
0,07602453
0,01003779
-0,04716335
0,1255046
0,1285408
-0,01598706
0,1813534
0,1715665
0,3382361
-0,1779685
0,1549059
-0,09409841
-0,2963844
-0,09242834
-0,01945115
-0,03289991
-0,1504325
0,2101255
0,1938946
0,06529863
0,07068683
0,04714387
-0,30842
-0,1490481
-0,3386401
-0,05977414
0,1384242
-0,3187027
-0,2393963
-0,2729528
0,06030547
-0,3931489
-0,2609476
-0,06404982
0,1161675
-0,0518303
0,04495008
-0,1460984
0,06317423
-0,1238478
-0,1674996
0,07080648
0,09725648
-0,02562343
-0,1873416
-0,3553834
0,06241483
0,1714097
0,1259649
0,2787906
0,1848429
0,1677521
-0,170985
-0,3748209
-0,6567794
-0,5938622
-0,2850249
-0,657457
-0,4181022
-0,7027573
-0,423036
-0,726657
-0,6211723
-0,06486755
-0,09242789
0,186548
0,1554441
-0,1533733
-0,1734203
-0,07555985
-0,09531424
0,06598655
-0,02054431
-0,05681944
-0,1103975
0,2723956
0,04761272
0,07852799
-0,0919468
0,09436474
0,2148237
0,1782004
0,01282097
-0,2114907
-0,5980912
-0,5358718
-0,5431011
-0,4737583
-0,312036
-0,3702044
-0,2918519
-0,6419878
-0,4394827
-0,2284013
-0,05198679
0,1235893
0,1583971
0,09253857
-0,04266579
0,06218052
0,1296081
-0,1133652
-0,1351135
0,07005882
-0,2177442
-0,05052911
-0,011003
0,009629251
-0,1269588
-0,02681033
-0,05524834
-0,1136789
-0,2198486
-0,1439531
-0,09536614
-0,2455762
0,09806545
-0,2089006
-0,03436572
-0,2339597
-0,1497844
-0,4922308
-0,2793573
-0,2166245
-0,2129199
0,07570754
-0,08875297
0,2434312
0,2218021
0,09646661
-0,1014533
-0,01435765
-0,5339049
-0,3903384
0,04734372
0,2275377
0,01631363
-0,04640062
0,1405855
0,2288704
-0,2255176
-0,1264458
0,1559431
-0,1484768
0,09439636
0,2211575
0,2486372
0,04876238
-0,1229624
-0,2085453
0,0527119
-0,2714415
-0,1274173
-0,3827425
-0,3259329
-0,2960581
-0,09947228
-0,2861493
-0,4267759
-0,2453431
-0,3214928
-0,1621565
-0,3581651
-0,5483691
-0,2003097
0,02725398
-0,2105139
0,02209367
-0,02619502
0,1045342
0,04561816
-0,07950895
-0,4837005
-0,4266517
-0,2297021
0,00365955
-0,125011
-0,2647345
-0,3127604
-0,1463291
-0,2827919
-0,3345082
-0,2727907
0,9921684
