0,009644215
0,07818922
0,04483159
0,04316697
0,02714785
-0,02696885
0,08402418
-0,05181079
0,3044083
0,2028542
-0,1512055
-0,0588822
0,1269279
-0,1178093
-0,2226633
0,09337065
-0,1301056
-0,06778921
-0,03522078
-0,1255358
-0,1223479
-0,2039194
0,1938539
0,1820485
-0,2501279
-0,3051307
-0,4394733
-0,3495849
-0,2053047
-0,09978155
-0,0695136
-0,1510777
-0,1046569
0,2991356
0,1581333
-0,01829603
-0,1274976
-0,1946393
0,106684
-0,08582276
-0,08456312
0,1765102
0,1072867
0,04678581
0,08294474
0,1709919
0,09032006
0,007118522
-0,04395904
0,07848481
0,1110379
0,1596655
-0,05476148
0,3140538
-0,02248653
-0,1754526
-0,07916414
0,06025147
-0,08729943
-0,03886353
0,1385811
-0,3699212
-0,090956
0,1609082
-0,2895636
-0,4742274
-0,4319878
-0,3327352
-0,3032328
-0,4871096
-0,209042
-0,04089038
-0,2739855
-0,249547
-0,2813609
-0,377366
-0,22727
-0,2091788
-0,2191101
-0,1730421
-0,2741224
-0,1661385
-0,3154003
-0,1244493
-0,1433413
-0,4014007
-0,3537731
-0,2529173
-0,1202721
0,1744919
0,0666906
-0,187434
-0,04623
0,1664329
0,07567805
-0,2222726
-0,5306531
-0,4775426
-0,462873
-0,4740964
-0,4234312
-0,2113982
-0,212719
-0,09316599
-0,2364568
-0,2733222
-0,1877352
-0,3196301
-0,2196625
-0,2223948
-0,3120044
-0,2887732
-0,4410907
-0,1864317
-0,1307461
-0,308931
-0,01033088
-0,04254209
-0,1047829
0,225985
-0,1623286
0,02871088
-0,1116469
0,07808916
0,07147495
-0,04376295
-0,307247
-0,3412452
0,00538305
-0,04546958
0,07552902
0,009891816
-0,0001667033
0,2397474
-0,06687638
-0,119496
0,2923886
0,1204258
-0,06180998
-0,1316968
-0,1621586
-0,257117
-0,2743404
0,090181
0,06292168
-0,04817911
0,2245595
0,08148244
0,1353075
0,2106161
-0,1133608
0,10985
-0,316624
-0,01058147
0,1492775
-0,03378483
0,07477046
0,2689419
0,4955075
0,4719844
0,5026792
0,6724873
0,2771706
0,3996736
0,1559574
0,2087978
0,2865786
0,09098642
0,03167217
-0,09322899
0,1044858
0,1151322
0,1718823
0,5251777
0,2691206
0,006361468
0,2889776
0,1420232
0,2551574
0,1561029
0,1734435
0,1237589
-0,19447
0,2703283
0,08837301
0,1925517
0,3930091
0,2776765
0,4507354
0,08993798
0,2499688
0,4492426
0,6321447
0,5275683
0,3438024
0,429511
0,3243079
0,3736981
0,4175792
0,4361014
0,2542626
0,1440645
0,4011216
0,2716037
0,1217149
0,001740117
0,1510432
-0,06116698
-0,03157825
0,1316758
0,3831176
0,2350778
-0,05262585
0,283213
0,03783513
0,04892892
0,1602036
-0,01142873
-0,1039789
-0,1774017
0,07275645
0,2057106
0,1278825
0,2349929
-0,1301431
-0,3619368
-0,04347778
0,2592682
0,3787252
0,0770454
0,03270319
-0,06464054
0,4876428
0,1744869
-0,09510674
-0,203739
-0,04438301
-0,1231211
-0,06632283
0,1707197
0,4049971
0,2857879
-0,09916544
0,3068166
0,4462476
0,1918802
0,02674204
-0,151723
0,3092953
0,169122
-0,1940769
-0,05500152
0,04010337
0,1079471
0,03566819
-0,1145873
-0,06006335
-0,3326485
0,003761936
-0,0175251
-0,2086753
-0,1451109
0,3975189
0,03931864
-0,1059174
-0,1267901
0,07620375
-0,01067036
0,02087278
0,02424745
0,1732335
0,09889963
-0,1307481
0,1613335
0,2022235
-0,0902947
-0,1177613
0,004714164
-0,0007708999
0,1727148
-0,07319912
-0,2239994
-0,2700075
0,153301
0,1150614
-0,1756792
-0,3145078
-0,2768024
-0,1254674
-0,2315442
-0,324844
-0,1574546
0,3111151
0,005772931
-0,2447325
-0,3563663
-0,01802791
-0,02430611
-0,02216719
-0,007946222
-0,1048199
0,1657972
-0,2793905
-0,1823454
0,05979406
-0,1296968
0,01952968
-0,218193
-0,2048011
-0,150793
-0,2496923
-0,3990322
-0,1180861
-0,0006766358
-0,04624285
-0,101448
-0,08370049
-0,1253034
-0,1580441
-0,2183197
-0,2373305
-0,113442
0,1282816
0,009596216
-0,08461929
-0,2238584
-0,004580319
0,1945619
0,08060485
-0,07163797
0,1359774
0,2301892
-0,04194554
-0,05765697
0,1139658
-0,1075421
-0,04421633
0,01403192
-0,1095411
-0,0870747
0,007760931
-0,08576608
0,008707642
-0,01454811
-0,119788
0,1082836
0,08599744
0,1280915
0,022182
0,220946
0,2465564
-0,007699702
0,1344481
0,02854956
-0,03393716
-0,07637703
0,07357857
0,1764222
0,08709381
-0,04283158
0,2599593
-0,09424789
-0,003596881
-0,01541895
0,1190559
0,04450865
-0,02970267
-0,1430775
-0,3859511
0,08346189
0,08439321
-0,08761741
0,0370669
0,2177418
0,04044959
0,2825077
0,2811654
0,1611069
0,323446
0,2529124
0,2101653
-0,1006389
-0,03767563
-0,1288721
0,001729031
0,06996495
-0,08683898
0,1122692
0,1113988
0,01387786
-0,008405088
-0,1180338
0,05519261
0,0159219
0,08441583
0,008615629
-0,2524719
-0,005831753
-0,3818609
-0,2653678
0,3050295
0,2804454
0,2915227
0,4654475
0,2539111
-0,1784987
0,1045523
0,240208
0,02710467
-0,00944583
0,04442969
0,01528471
-0,2071809
-0,1446685
-0,07574437
0,4408887
0,04943855
0,1753055
-0,2361757
-0,06039008
-0,2160987
-0,1010156
0,02619966
0,1434155
0,2160958
0,0332083
-0,1445426
0,05177933
-0,07128696
0,1865328
0,262262
0,5699146
0,4639616
0,3559641
-0,03154657
-0,00383476
0,01064082
-0,003651358
-0,02952718
-0,005566108
0,2060605
0,1405459
0,04228732
0,03928969
0,1228089
0,481979
0,106409
0,05868331
-0,290207
-0,1045449
-0,2347359
-0,00604135
-0,1416075
0,09045149
0,3236909
0,3904035
0,2151555
-0,07706872
-0,1619556
0,08509763
0,09385304
0,0108064
0,02764193
0,3150549
0,2585535
0,05887405
0,08048146
0,1113606
-0,06305639
-0,1148196
0,08625028
0,3075636
0,02475073
0,2397245
0,05948157
0,4143276
0,03755291
-0,1465216
-0,1210512
0,03339127
-0,1317195
0,02577026
-0,1083869
0,1388099
0,2174661
0,3016773
0,09703027
-0,1557567
-0,1368826
0,01646619
-0,04215667
0,01494543
-0,03934946
0,1913034
0,1092357
0,02243517
0,1463794
0,01527934
-0,03143272
-0,05962379
0,06539352
0,2264229
0,2018372
0,306441
0,1587231
0,2943283
0,2530134
-0,06310852
-0,02811069
0,0970359
0,1333182
0,04520722
-0,00406189
-0,1317639
0,09626523
0,0252491
0,043436
-0,09001749
-0,208347
-0,02718499
-0,2312053
-0,14082
-0,13588
-0,1263874
-0,1999202
-0,002130762
0,1577097
0,04591261
0,04314623
-0,02379287
-0,0520956
0,03814557
0,1627436
-0,01302989
0,02781997
-0,02213914
-0,1930547
-0,2250509
-0,08956949
-0,09539835
0,1079086
-0,1108391
-0,2024257
-0,2550978
-0,1317872
-0,1928618
0,07090065
0,1227929
-0,02592054
0,08389353
-0,09671789
0,1394466
0,02059579
-0,1196801
-0,1228016
0,04840789
0,2899783
0,3613242
0,2670621
0,1387918
0,02391365
0,1692552
0,1258231
0,004350574
-0,1833322
-0,01751634
-0,1354267
-0,1257227
0,1420125
0,03985195
-0,1870214
-0,3312266
-0,2177568
-0,07958639
0,08054902
0,2032487
0,08441577
0,1469869
-0,05809804
-0,116285
0,01334314
0,3458131
0,2554125
-0,08015516
-0,1780137
0,2840844
0,129564
0,2234314
0,2465727
0,05754213
-0,08871643
0,169839
-0,07983933
-0,008415068
-0,04741924
0,007420379
0,1152496
0,2841323
0,3028534
0,1254666
0,859288
