0,1456648
-0,2105969
0,05799465
0,2188995
0,0964058
-0,09637585
-0,0556537
-0,02893887
0,2290255
0,3069156
0,3844708
0,249428
0,1426347
-0,04630077
0,3808306
0,1185358
0,1609389
0,2392609
-0,005786153
-0,1399016
-0,3368272
-0,141977
0,04819471
0,02321816
-0,04845702
-0,03615594
-0,05380189
0,01937
0,002917548
0,06402575
0,01382412
0,01731225
0,303069
0,03728366
-0,1688455
-0,2021503
-0,2712969
-0,2597563
-0,2639924
-0,06847885
-0,08576915
0,2314519
0,2474286
0,05133131
0,08015754
0,146542
-0,02103275
0,1941203
0,1406723
0,08301272
-0,1857619
-0,09999298
-0,1440291
-0,07382936
0,3886943
0,1771144
0,07192896
0,0006813834
-0,06118855
0,08739154
0,179698
0,1690504
0,2078087
0,0351118
-0,2484937
-0,2736191
-0,2252719
-0,006056066
-0,1396972
0,1472462
-0,07733729
-0,04542167
0,2151747
0,1058474
0,07394212
0,3003262
0,0743793
0,0681469
0,3780375
0,4299746
0,1509009
0,3966274
0,2648405
0,2936839
0,1521151
0,01921697
-0,01220333
-0,1429675
-0,1309297
-0,1101633
0,03736027
0,08936656
-0,09124025
-0,0572299
0,1251543
0,09499226
-0,07646647
0,04006897
-0,1206157
-0,1266756
-0,2561244
-0,3500941
-0,08137801
-0,09425334
0,09273227
0,2499038
0,1592645
0,3230177
0,1326021
0,1626178
0,1329174
0,1695931
0,07788723
0,1581884
0,126129
0,04364768
-0,2621287
-0,3622914
-0,1920319
-0,06103487
0,09820706
-0,01900668
0,01460559
-0,1665124
-0,05864817
0,07145992
0,1088284
0,06027487
0,2208756
0,1034896
-0,07330322
-0,2351475
-0,3602426
-0,3051197
-0,05070702
0,09058561
0,01500521
-0,1017037
0,05360024
0,3459975
0,1926637
0,2947424
0,07068014
0,0361594
0,09242018
-0,0001777288
-0,1957237
-0,203168
-0,1183658
-0,05386812
0,02454059
-0,1020186
-0,1520144
-0,311482
-0,2568708
0,1002418
0,133752
0,1640588
0,4023451
0,2800868
0,2022039
0,1129408
-0,1006165
-0,2855729
-0,1928963
-0,182141
-0,02388076
-0,1191254
0,07000103
0,05670803
-0,110189
-0,2624668
