0,0546063
0,05528248
-0,03091721
-0,0004687471
0,0300001
-0,01605213
-0,06833614
-0,09763542
-0,04173277
-0,03915717
-0,1031769
-0,1391807
-0,08851534
-0,09303913
-0,08659524
-0,0700545
0,00503653
-0,0977269
-0,002674398
0,02323779
0,1328104
0,1742311
0,2198828
0,1257876
0,1789791
0,07570474
-0,0009922908
-0,1219661
-0,2143697
-0,04401454
0,01372493
0,05299046
-0,01528117
-0,07220832
-0,08875222
-0,09102248
-0,1070581
-0,04454131
-0,1095014
-0,02421144
-0,03870943
-0,07651307
0,01962199
0,05703834
0,002735857
-0,0756369
-0,02473646
-0,02083303
0,01329761
0,04468755
0,05446752
0,09273513
0,1570804
0,1132107
0,09761704
0,1024378
0,07292695
0,0148857
-0,03768096
-0,0297233
-0,005861098
0,08518018
0,05657805
-0,04078211
-0,06618814
-0,06359022
-0,09448098
-0,05758744
-0,06598274
0,0189801
0,04119635
-0,0461353
0,02665774
0,05407231
0,007821741
0,01140221
-0,0162072
0,001301144
0,1209183
0,009899891
-0,01668717
-0,05190618
-0,09365302
-0,1415737
-0,03580485
0,01074763
0,1043432
-0,007991688
0,02689641
0,05960741
0,04268025
0,08233412
0,1145201
-0,001524346
-0,09643
-0,00920571
0,01736018
0,04648023
0,0328221
0,003384931
0,1409919
0,1455975
0,02177356
0,07891816
0,03050775
0,1094363
0,1525474
0,1341083
0,05006791
0,1136641
0,03678273
-0,08831595
-0,1635561
-0,111652
-0,142694
-0,1107075
-0,009859554
-0,08906461
0,02806181
0,1321227
-0,003704445
-0,01691337
-0,003933408
-0,03466449
0,001081002
0,02504463
-0,01275712
0,01791447
0,01334317
-0,03364037
0,04172457
0,0843064
0,08999968
0,09360374
0,09152156
0,05105407
0,006003114
-0,001715994
0,0054494
-0,05355532
0,006970689
0,00646733
-0,1053903
-0,1505566
-0,07499451
-0,04268993
1,17153E-05
-0,02368872
0,1317522
0,1400456
0,05082027
-0,06947894
0,06650131
0,06601749
0,07497534
0,06169502
0,051613
0,06852098
0,05602128
0,1056857
0,1293857
0,1197589
0,04030966
0,03680317
0,08022474
0,06781299
-0,01682571
-0,08003858
-0,04119649
-0,0005691539
-0,01532223
-0,002309092
-0,04479871
-0,06320947
0,01456731
0,02031235
0,05393752
0,04286481
0,1311344
0,1146474
-0,01275642
-0,1432594
0,01085756
0,02506284
0,03945272
0,01712077
0,06281139
0,06289676
-0,04689288
-0,03179983
0,05856359
0,1357902
0,04794244
0,008236455
0,04887298
-0,02389673
-0,06935354
-0,1041173
-0,07815808
-0,07819688
0,1010228
0,03270803
0,1126928
0,03169161
0,08622517
0,08400176
0,08999646
0,02105246
0,1158208
0,06759857
-0,07323112
-0,1064477
0,05604583
0,04558871
0,06146731
-0,07936808
-0,07703782
-0,03845564
-0,04622655
0,02262509
0,04962401
0,05434272
-0,01387355
-0,004073985
0,05008229
0,03657512
-0,07663734
-0,1111542
0,07659142
-0,0195313
-0,0865858
-0,1260971
-0,03176724
0,007552021
0,1539205
0,0004313469
0,05738468
0,1335852
0,08767673
0,06922681
0,00953417
0,008568008
0,137039
0,1043537
0,03544975
-0,05616212
-0,07403399
-0,02038513
0,02383606
0,01432191
0,02744775
0,03750408
0,009603376
0,07260627
0,1321504
0,2061078
0,09326257
-0,07662896
-0,0500767
-0,08755849
-0,09675833
-0,1363019
-0,02009374
0,03837544
0,09992436
-0,005699331
-0,03028087
0,04334739
0,0320975
0,03292865
0,02395329
-0,02799093
0,04936247
0,1214915
-0,02168122
-0,06910006
-0,008019966
-0,003087627
-0,006675104
-0,07682249
-0,01389032
-0,03890183
0,05386896
-0,00492925
0,05615187
0,0172378
0,02137138
-0,01546719
0,02727949
0,02171558
-0,04884863
-0,1048927
-0,1310755
0,1166928
0,1151975
0,01652192
-0,02197389
0,04637764
0,03165369
0,00782539
-0,0269701
-0,006352874
0,06283241
0,1497835
0,04578723
0,009176129
-0,0005797641
-0,00989409
-0,1291026
-0,08153503
-0,07291737
-0,1470525
-0,0872585
-0,1085545
0,003651181
0,04256237
0,03909767
0,1295668
0,1321782
0,122814
0,09019353
-0,03616259
-0,07932854
0,1220178
0,08502943
0,05653176
-0,03526272
-0,0369908
0,01322325
0,01943792
0,008298066
-0,02608265
0,04404317
0,05485813
0,09822143
0,05873638
0,03684317
0,08113505
