0,02542278
-0,2376317
-0,338253
-0,01672491
0,1504378
0,01940775
-0,1925014
-0,2747166
-0,3110813
-0,09283015
0,1387192
0,227591
-0,02938601
-0,05833884
0,2378804
0,145419
0,2093072
0,1105108
0,002689994
0,05676449
-0,01658632
0,2816342
0,1123495
0,1827247
0,05238339
0,09069978
0,2590272
0,6098897
0,1842599
0,003109837
-0,01354236
-0,02933443
-0,1557019
0,04797674
0,1784846
0,2352644
0,1933499
0,08484627
0,1546809
0,1247334
0,3021841
0,06494785
0,1824759
0,1156428
0,3770125
0,1506227
0,04357408
0,08825362
-0,09776158
-0,05961378
-0,01352896
0,1779582
0,1668917
0,1207853
0,1120145
0,119441
0,1032573
0,2935481
0,03076042
-0,1057173
-0,09106126
-0,2485603
-0,05316618
0,2623284
0,05430331
0,1522397
0,2660668
0,1948209
0,1450412
-0,04095612
0,1356001
-0,0001643012
0,2370179
0,1582751
0,2565803
0,1885495
-0,03340203
-0,07331017
0,1254958
0,1092283
0,2208154
-0,06111113
-0,03256802
0,1810243
0,244117
0,1999092
0,146844
0,2206153
0,04544217
0,04268461
0,01610313
-0,06795508
-0,04103396
-0,1458138
0,02313158
-0,05712675
0,05514179
-0,1752086
-0,04547042
-0,006357505
-0,003966244
0,02864922
0,02753279
0,2239999
0,3292846
0,196151
0,2518237
0,2211121
0,238546
0,181921
-0,02059528
-0,01695043
0,1306513
-0,05176718
-0,0298439
0,1518782
-0,05287649
-0,09252331
-0,142282
-0,06034908
0,04362061
0,05207859
0,166494
0,09417824
0,05218391
-0,1108245
-0,06278714
-0,320867
-0,1699121
0,1423512
-0,1162141
-0,2885728
-0,1497646
0,2740684
0,114027
0,06116644
0,008662623
0,2493491
0,3240044
0,0778514
-0,135726
0,03179238
-0,09451205
-0,1074512
-0,01292197
0,06092001
-0,209302
-0,1326279
-0,1474883
-0,1560473
0,01849119
-0,128694
0,2442162
0,1182622
0,01005377
0,1868983
0,01560551
0,002621144
0,1050206
0,01502199
0,02710829
