0,02033637
0,03777809
0,05950357
0,02042354
0,04877915
0,005595107
0,02345218
0,04721178
-0,03120435
-0,001668824
0,004239178
0,0005512124
0,01529239
0,06184438
0,08127476
0,04076582
-0,02447408
-0,01620627
0,01629592
-0,02117355
-0,04571048
0,008624884
-0,02938608
0,02112623
0,05737777
0,03292243
0,03393601
0,07267857
0,005697049
0,01182299
0,002180565
0,07937244
0,06040518
0,05742855
0,008870461
0,03005615
0,06733277
0,06348249
0,009730778
0,03430343
0,06788261
0,06026484
0,0543628
0,05958922
0,02177227
-0,007850887
-0,02087351
-0,01466111
0,05959743
0,05329416
0,06708855
0,02325509
-0,02205726
-0,01883228
0,05124409
0,01871913
0,03733279
0,06234861
0,01662723
0,04922934
0,008942365
0,06343669
0,06136895
0,06402983
-0,03022868
0,01187062
0,02965613
0,001801498
0,03829097
0,02934815
-0,004151255
0,01268453
-0,02418672
-0,0201543
0,02406091
0,05220976
0,04102907
0,007947008
0,05899375
0,02583817
0,02901524
-0,002966182
-0,07147739
-0,08667593
-0,02796586
0,00376955
0,06447661
0,07445414
0,03130461
0,03549381
0,02234198
0,01495516
0,03197989
0,02206436
0,01170916
0,01645062
0,0638815
0,03862474
0,01339651
-0,01487635
-0,05310516
-0,05305368
-0,06425998
0,005154075
0,005692199
-0,0167176
0,01079598
0,01117904
0,03080564
0,02614794
0,03084543
0,03068341
-0,05946284
-0,06574426
-0,08238985
-0,01617538
0,02061092
0,01272534
0,007574491
0,01155531
0,01093557
-0,02492188
0,05947068
0,06826258
0,0883259
0,06206616
0,04946109
0,01966784
-0,007156566
0,01956732
-0,02232275
-0,04440656
-0,07095242
-0,04072506
0,009783986
0,02979502
0,01727672
0,01654732
-0,001761888
0,009773976
0,03567574
-0,01775207
-0,02970082
0,005915398
-0,008243504
0,04080953
0,05813476
0,01536509
0,04196931
0,03872328
0,002964505
-0,02035163
0,04799977
0,1144991
0,07965089
0,01023765
-0,01115987
-0,05208955
0,01994073
0,0446156
-0,02246874
-0,03984923
0,002781997
0,003851244
-0,000397399
-0,09161327
-0,08361167
-0,05796702
0,000663553
-0,009301538
-0,00204687
0,0008921662
-0,04470064
-0,04643016
-0,08961017
-0,01573072
0,0185605
0,02039701
0,0503126
0,01481059
-0,01023512
0,02061737
0,05261581
0,07933376
0,07121822
0,0360448
0,03852135
-0,0162873
0,03256882
0,03263329
0,001063997
-0,01679632
-0,005887196
0,03177457
-0,003897762
-0,07190189
-0,05650086
0,00425233
0,04380624
0,02830595
0,07415323
0,04230111
-0,04813481
-0,05800072
-0,02959633
-0,003146883
0,06271271
0,04151688
0,04713558
0,02486213
-0,009017889
-0,01174445
0,0591235
0,06836892
0,1172192
0,1037745
0,103369
0,04783128
0,066735
0,05427406
-0,01393325
0,03670528
0,07697506
0,03232503
-0,02230916
-0,02181537
0,0009891567
0,02952177
0,0708024
0,07356725
0,0879678
0,09153902
0,08668398
0,05738198
0,01983266
0,02606351
0,06866303
0,02388499
0,08885336
0,06946959
0,02367925
0,004785386
0,01417822
0,001050333
-0,01137298
-0,006272405
-0,03815374
-0,07664078
-0,01377992
-0,04481473
-0,04514197
-0,004507861
0,04444265
0,0106644
0,004181978
0,02098296
-0,01002934
0,007855183
0,01591819
-0,003325028
0,0005662644
0,03072106
-0,07278127
-0,1546669
-0,1233996
-0,05448651
0,002403222
-0,01931974
0,06710204
0,06243737
0,02686857
0,006191527
0,03311079
-0,008035487
0,019297
0,02090972
-0,02080402
-0,0320391
0,06474744
0,01037726
-0,008726878
0,08114555
0,1354556
0,06401992
0,006968883
0,01518465
-0,04391328
-0,01787733
0,01898702
0,02826879
0,03889836
0,009894957
-0,05879289
-0,1283614
-0,1349958
-0,01598554
0,01771401
-0,008419135
0,06567785
0,03096457
0,07261579
-0,02566603
-0,04411945
0,02272855
0,03323011
0,02775833
0,05214528
0,06935757
0,09261546
0,05054965
0,002254421
0,1045274
0,1111921
0,04376642
0,03853183
0,05008492
-0,004518865
-0,04706525
0,003762244
0,1279107
0,07319678
0,005438564
-0,003848168
-0,04531617
-0,07967344
0,02845571
0,07421671
0,07849058
0,07428858
0,01054905
0,03895235
0,06516428
-0,0161512
-0,01217083
0,007080119
0,005710446
0,0485999
0,04567579
0,05384863
-0,08501279
-0,08618678
0,04054368
0,04319881
-0,01637126
0,02136498
0,03611527
0,01973274
-0,01487636
-0,07885436
-0,01736419
0,03091189
0,005149072
-0,02719324
-0,04541457
-0,06448917
0,007665925
0,05218546
0,03572603
0,02547457
-0,004371192
0,002643062
0,02416351
-0,01271816
-0,01462201
0,003800307
0,006025523
0,03504029
0,03128523
-0,02256366
-0,02655458
0,01909613
0,03514043
-0,01572501
-0,07333835
-0,05688972
0,01435589
-0,001248376
-0,03515154
-0,02514652
-0,01433333
0,01448919
-0,03049543
-0,02456186
-0,07975224
-0,05904187
-0,02334405
0,03433505
0,05930568
0,04781747
-0,03500726
0,03995195
0,02129742
0,007811759
0,0001230405
0,00988511
-0,009804299
0,02672178
0,06431172
-0,03156462
-0,05872314
0,02542749
-0,009890354
0,009256623
-0,03315434
-0,004326279
0,07016993
0,01550488
-0,06185283
-0,07910062
-0,03142501
-0,01211251
-0,01429785
-0,04197189
-0,08154715
-0,02044381
-0,01851349
-0,006135235
0,06818993
0,06665046
-0,002900655
0,03599145
0,02382194
-0,03736906
-0,02934326
-0,005760489
0,004266244
-0,005810329
-0,03341147
-0,04177263
0,001395752
0,02349493
0,05626834
0,09067989
0,0163586
0,02160807
0,05076968
0,0322664
-0,01307943
-0,0696061
-0,04954327
-0,02604852
-0,04860241
-0,06809016
-0,0530559
-0,07313928
-0,06391048
-0,03251919
0,05106175
0,05574375
0,04558476
0,05171129
0,06645762
-0,01262556
0,03198803
0,0009501461
-0,01559409
-0,00150808
-0,04325794
-0,01163621
-0,002660563
-0,02758669
-0,01954892
0,009873325
0,0296679
0,01736313
0,07656039
0,04490486
0,04493042
-0,05751662
-0,03983976
-0,0132828
-0,0386713
-0,06923442
-0,09766731
-0,08403292
-0,05670087
-0,02322839
0,05181175
0,03949597
0,05484563
-0,005859544
0,0322363
0,0009070966
0,007838098
0,01131073
0,01449579
-0,03752177
-0,08860181
-0,1150574
-0,05324322
-0,003130799
0,02835387
0,0221615
-0,06943371
0,0001003193
0,008164838
0,02877331
0,06547131
0,0506154
-0,002022438
-0,04146646
-0,0192963
-0,03728535
-0,06801281
-0,05266276
-0,07218035
-0,04969381
0,05675344
0,07755522
0,03387484
-0,05482706
0,04186379
0,04942505
0,0231589
0,01626752
0,04101299
