-0,0253202
-0,08589568
-0,05705244
-0,05440932
0,0002892213
0,02863207
0,07197085
0,03878953
0,01767767
0,02102989
-0,03180835
0,01899549
-0,01892183
-0,03752226
-0,03835523
-0,07194359
-0,06640529
-0,07231402
-0,05309141
-0,03107407
0,01283934
0,05715675
0,08483048
0,009184314
0,04559835
0,009144979
0,009776632
0,004045979
-0,003493725
0,03125916
-0,005843496
-0,01043994
-0,08104283
-0,05336061
0,01865398
-0,009656467
-0,02856053
0,01877261
-0,0417699
-0,03156351
0,02271928
-0,003324016
-0,05585048
-0,003704203
0,03914798
-0,05592545
-0,07417733
-0,01813226
-0,007369415
0,0251748
-0,04538437
-0,02325986
-0,0055497
-0,01242254
0,02131522
0,01929417
0,08815829
0,03336487
0,006381932
0,01450163
-0,01976947
0,01646644
-0,03422207
-0,02032735
0,06770542
0,04011915
-0,01151237
-0,04129294
-0,06361017
-0,03171615
-0,01381924
-0,04845602
-0,008529839
0,004105462
0,005348138
-0,03092018
-0,04088228
-0,04076562
-0,01651162
-0,02627063
-0,0262693
-0,03609594
-0,104185
-0,1262896
-0,09707065
-0,002570232
0,13187
0,04853169
0,04496042
0,03597865
0,0235307
-0,05087283
0,008251249
0,03282796
0,02932452
-0,004017561
-0,09252986
-0,04460123
0,01078543
-0,008031166
0,03495827
0,03219978
0,02563256
0,04466744
0,06616835
0,05861197
0,04178593
0,1404647
0,05553978
0,04454371
0,0158339
0,02439679
-0,006383982
-0,0320879
-0,05617984
-0,04803352
0,03559924
0,00809475
0,03992592
0,05466246
0,0210374
-0,007085688
0,02035847
0,02346168
-0,01129512
-0,08175925
-0,1107661
-0,03119554
0,003088609
-0,03261255
-0,01165491
0,05165781
0,09054244
0,08819857
0,07861119
0,02890714
0,06713398
0,0596525
0,0428992
0,0300055
0,1257605
0,1078834
0,02007242
-0,08425383
-0,07271605
-0,05875678
-0,05169391
-0,03341978
0,1025283
0,06134699
0,016547
0,04671979
0,0378379
0,003496884
-0,04820714
-0,04957217
-0,03314133
0,04141765
0,05971662
0,1043526
0,1713974
0,1021098
0,1137341
0,09251239
0,09800975
0,1262446
0,1360554
0,03090296
0,02398207
0,02742636
0,04699421
0,09131562
0,07923508
0,06830491
-0,05619593
-0,05388453
-0,01617443
-0,01803078
0,04849498
0,05750866
0,02244022
0,03421214
-0,0009959637
0,004999519
-0,03616912
-0,02737104
0,03430955
0,1019114
0,05994275
0,1115685
0,06190641
0,05296111
0,04490673
0,05463285
0,05098026
0,0710384
0,02982298
0,001144523
0,01901503
-0,002929684
0,0464969
0,07848272
0,1130133
0,1128811
0,04501941
-0,01421767
-0,09879898
-0,08305662
-0,0160612
0,04018634
0,005304558
0,03859733
0,03611516
-0,02976499
-0,08891183
-0,04534441
0,05439258
0,1180745
0,1181315
0,07460273
-0,003719246
0,01627892
-0,05017773
-0,02109613
-0,03007158
-0,01381973
0,01045371
-0,05878404
-0,009858877
-0,02593607
0,01608056
0,02956081
0,07269873
0,06989239
0,02372525
0,02509396
-0,009339802
0,0001621374
-0,0185677
0,0274906
-0,01437321
0,05017826
0,04958998
-0,02958397
-0,00541601
0,02584701
0,02384774
0,06734789
0,09473396
-0,003059875
-0,08567333
-0,05022076
-0,06573582
0,002480559
0,02967459
0,05442123
0,06860694
-0,04310212
-0,01639314
0,02260404
0,03077891
0,000624169
0,09925196
0,09113897
0,0825742
0,06486346
0,06688019
0,005215618
-0,01036194
0,01128079
-0,01791428
0,0512805
0,02615491
-0,03847998
-0,01231416
0,02253414
0,1115154
0,09041635
0,0235577
-0,07152276
-0,02303576
-0,01190433
-0,008200142
0,04422171
0,0551705
0,01611293
0,03346825
0,01037997
0,03625216
0,06499095
-0,009801621
-0,05938229
-0,01817268
0,1004481
0,04469347
0,001463388
0,1083655
0,0243637
0,01979166
0,009339635
0,04112422
0,1032814
-0,04311994
0,07091784
0,04938452
0,02890034
0,05935837
0,05249821
-0,006837669
-0,01724876
-0,01518049
-0,0496401
0,01369755
0,05078707
0,02333125
0,004922627
0,03027848
0,03589498
0,0761442
0,001868515
-0,009813253
0,002556767
-0,03822926
0,08636124
0,03454015
-0,002976923
0,06286538
0,0292737
0,05961598
0,02308481
0,07743014
0,04141976
-0,05141916
0,01400632
0,05702708
0,0238655
0,04127452
0,06987212
0,05009935
0,0469365
-0,01961954
-0,01614079
-0,009736841
0,0002121327
0,01307261
0,01933706
-0,01044022
-0,01403314
0,00848477
0,009805346
-0,06178766
-0,01960394
0,04068423
0,0997944
0,06190596
-0,01489621
0,01333351
0,02686676
0,03793823
-0,005291454
0,04924443
0,02016317
0,01819543
-0,04097525
0,01471608
0,04979898
0,05727503
0,04200064
0,03723142
0,02649811
0,004041309
0,009921463
-0,02842107
-0,03580805
-0,01248135
-0,0159599
0,01783159
0,01123506
0,07428077
0,0400791
0,02231872
0,01527375
0,02598434
0,009813181
0,08484852
0,03105878
0,001231172
0,05011418
0,01836379
0,002339208
-0,008488583
0,001834807
0,03014943
0,01384022
0,04385343
0,02208491
-0,002276673
0,03270012
0,02880761
0,03918071
-0,03413007
-0,03090122
-0,10761
-0,08093186
-0,06412171
-0,02776485
-0,03472861
-0,002575662
0,09003256
0,01056717
0,05624457
0,01583348
0,01620615
-0,02150272
-0,02934376
0,01163983
-0,02607608
0,02121364
0,0135432
0,03032685
-0,01950276
-0,00425572
0,03191908
0,01797841
0,01568886
0,04489474
0,001484775
0,01875023
0,03562586
0,04253129
-0,003217486
0,03481313
-0,05821161
-0,06103571
-0,09366085
-0,03512671
-0,06830964
-0,008598405
0,1032218
0,06100292
0,1073449
0,02811712
-0,03422762
-0,02215872
-0,01849959
-0,05253479
-0,02009049
0,004294416
0,01781808
0,06238204
0,06259545
0,00803112
0,03163788
0,08886896
0,07378591
0,04940571
0,01664984
0,04644779
-0,04544543
0,03147775
0,05279345
0,003797191
-0,0936764
-0,0625401
-0,07222607
-0,08426993
-0,09298652
-0,04135401
0,03206846
0,09616249
0,05922316
0,02564293
0,04875932
0,03468787
-0,01228474
-0,006312484
-0,05257243
-0,05291878
0,001377528
0,0302955
0,02381573
0,02206349
0,05168196
0,04831394
0,02614334
-0,001873517
-0,07109591
-0,02858005
-0,02629753
0,01116513
0,0007047071
-0,008453412
-0,05834011
-0,03991886
-0,05140124
-0,08612996
-0,1080851
-0,0660037
0,05059233
0,01586169
0,04144749
0,03963229
0,01571321
0,06552066
0,001750335
-0,01228219
-0,03739576
-0,02974153
0,009858221
0,03798558
-0,004756529
0,04179258
0,09790184
0,0395337
0,06907864
-0,01806343
-0,003838659
0,03136455
0,03200975
-0,006888262
-0,01702525
-0,04190055
-0,04578569
-0,06163981
-0,009135577
-0,04413775
-0,07358533
-0,02901836
-0,01322604
-0,02482302
-0,02509331
0,04427562
0,05432339
0,08935961
0,03045451
-0,0206041
-0,06048818
-0,08232311
-0,0281126
-0,01167888
-0,01886415
0,02237311
0,04912785
0,0237558
0,05006973
0,0272286
-0,02612948
-0,009084581
-0,004552702
-0,0592466
-0,03666938
0,01832543
-0,0125062
-0,03481764
-0,02270744
0,001068008
-0,03831014
-0,04781628
-0,05649683
-0,06104605
-0,05508442
0,01753301
0,07213055
0,03969527
0,06366
0,04096083
-0,06615631
-0,009988077
0,01143195
-0,00134401
-0,04074611
-0,006907271
0,002149613
0,02744278
0,04928809
-0,0333892
0,01297886
0,0841377
0,01956739
-0,01358138
-0,03292662
0,02776842
-0,02447385
-0,05189551
-0,09266943
-0,111265
-0,0884997
-0,0423784
-0,06089712
-0,06114341
-0,03795843
-0,0384924
0,05764885
-0,05323776
-0,03991957
-0,02048089
-0,05476369
-0,01363215
0,03100359
-0,004535533
1,025501
