-0,04818107
-0,2061304
-0,05747037
0,08390459
-0,07894149
-0,181211
-0,335245
-0,3048279
-0,1323727
0,03989685
0,06865281
-0,09346605
-0,01340198
-0,06789353
-0,07461844
-0,148265
-0,03106507
-0,1254097
0,07506081
0,0922478
0,01079805
-0,2416043
-0,1602171
-0,05175896
-0,1048019
0,1426348
-0,08835536
-0,09486115
0,110527
0,4305482
0,04360033
-0,1142274
-0,1725029
0,03003314
-0,2069238
-0,1941871
-0,2608041
-0,2052499
-0,2393123
-0,1931994
-0,1617024
-0,2598256
-0,2995159
-0,1274987
-0,117265
-0,06036825
0,07301614
-0,01935193
-0,1009441
-0,1756936
-0,06904086
-0,08085964
-0,1393078
0,0003644227
0,05996574
0,1356828
0,05039854
0,1719167
0,258781
0,2749106
-0,02665221
0,0803782
-0,05661863
-0,1450674
-0,1170775
-0,1005724
-0,03133663
-0,09753434
0,06975911
0,01084177
-0,1231427
-0,2692194
-0,1928626
-0,1598279
-0,2642497
-0,09100264
-0,1041238
-0,04921741
-0,1283439
-0,09349582
0,109542
0,05416384
0,08442906
0,04459754
-0,008865186
0,1211803
0,1965497
0,2729699
-0,01878941
0,2096268
-0,1720223
0,1843859
0,1469477
-0,0262422
0,01828581
-0,06274497
-0,1236755
0,06113448
0,0169865
0,003720989
0,1047412
0,04505483
0,06309065
-0,07453528
0,01184802
-0,00803706
0,03971991
0,009804285
-0,06980401
-0,1196566
0,1747061
-0,04865233
0,003800776
0,01390912
0,08000363
0,2458863
0,2155658
0,2060646
-0,1541112
0,07088389
-0,07382516
0,04251364
0,07607933
0,1831424
0,2112273
0,004040275
0,02132962
0,1166506
0,0119413
0,07291126
0,05538349
0,004096752
0,08191001
0,1072992
0,1614258
0,1637083
0,04901959
0,00916688
-0,01410546
-0,02338343
-0,08819912
-0,07905594
-0,007326632
-0,160896
-0,04160273
0,1002194
-0,01129378
0,08255623
-0,05846874
0,0429193
-0,1759342
-0,09626699
-0,1612516
0,03594599
-0,08674504
-0,06767351
-0,001328987
0,1217206
0,1588638
0,2619089
0,1223283
0,05389722
0,2042721
0,02969507
0,1960947
0,02012282
0,04277912
-0,05408903
-0,1968151
-0,05011176
0,06812219
-0,1862878
-0,2371318
-0,02966814
-0,1367808
0,01226151
0,05946581
0,02954844
-0,04980647
-0,1317773
-0,00775764
0,07783639
-0,09114116
-0,2687127
-0,2632244
-0,218327
-0,01637904
-0,06856185
-0,0009994963
0,1476533
0,2381648
0,1671406
0,1130408
0,0796405
0,1882164
0,1468621
-0,002724556
0,06477655
-0,2696114
-0,2679911
-0,1712894
-0,2712314
-0,09386232
-0,01248774
-0,1587536
-0,1345449
-0,06870368
-0,2460276
-0,1324528
-0,08080757
-0,06591143
0,01526645
-0,05235062
-0,3709294
-0,338646
-0,2871606
