0,1410843
0,08647218
-0,2206345
-0,4512154
-0,1752738
-0,1846465
-0,2545708
-0,3007447
-0,00564151
-0,006028962
-0,2255174
-0,4416827
-0,2374469
0,009562911
-0,04603583
0,0334212
-0,01758041
-0,3100426
0,08837003
0,3447892
0,1782902
0,6465212
0,316266
0,4279052
0,2122385
0,4487865
0,2331201
0,1515132
-0,2704099
-0,1891806
-0,1765426
-0,1600274
-0,1275773
-0,3204956
-0,05585371
-0,2658911
0,1174175
-0,1517954
-0,009543216
0,08508489
-0,02502466
-0,02254521
0,2463826
0,3443369
-0,1405545
-0,03202767
-0,1541564
0,2026289
0,3449832
0,3016736
0,3195218
0,4810052
0,2740072
0,2888388
-0,06381406
0,1435615
-0,04386969
0,390298
-0,1378502
0,003995728
-0,005566175
-0,05427548
-0,2462237
-0,2087328
0,3229171
0,2750535
0,2030836
0,03159039
0,06075557
-0,3169399
-0,03193499
-0,135729
-0,2690854
-0,06660484
-0,1597479
-0,3369357
-0,5271493
0,1703748
0,4131297
0,3383831
0,09279701
0,04315148
-0,1590448
-0,03517534
-0,2687324
0,04625693
0,03988171
0,3165445
-0,2117941
-0,09121979
0,1820064
0,07032318
-0,0812062
0,1763351
0,1361947
-0,06890976
-0,04338625
0,1413663
0,2149472
0,07328053
0,2431369
-0,0343307
-0,2229191
-0,00586171
0,02518172
-0,4375826
-0,1937991
0,1338735
0,4902405
0,2452537
0,0444607
-0,184991
-0,1912969
0,1790683
0,4487463
0,03013551
0,1235164
0,05964515
-0,1197183
0,1013994
0,2674195
-0,1425248
0,1457465
0,2694789
0,5190601
0,1558227
0,06489868
-0,008599284
-0,02746669
0,1890692
0,2978845
-0,05044581
0,0223324
0,1325351
0,1977733
0,3904234
0,4295049
-0,06845114
-0,07290583
0,02602639
-0,2870803
-0,1350577
0,1252346
0,03866473
0,2066774
-0,009640358
-0,1865041
-0,07499125
0,06021319
0,1150794
0,0823918
0,04075894
0,1965798
-0,1112845
0,348008
0,4116772
0,3150533
0,1245756
0,1255269
0,3391469
0,41407
0,4401288
0,4346984
0,6725404
0,5234634
0,7667238
0,402423
0,388064
0,08995838
0,2180091
-0,1235411
0,102919
0,4797648
0,1714068
0,06551814
0,2133951
-0,2299919
0,1070517
0,111956
-0,1963887
0,05349434
0,2171229
0,06902569
0,09810613
0,03547373
0,2812174
0,01996614
0,4521977
0,5976217
0,0847015
0,04284777
0,05291439
0,1523516
