0,08536756
-0,00904616
-0,06857015
-0,02681122
0,01248003
-0,07080349
-0,1153798
-0,1611933
-0,07505202
0,01480058
-0,03108219
-0,003051929
0,1390802
0,1477894
0,2465286
0,1340151
0,1611331
0,1880704
0,2482617
0,2054366
0,01164091
0,01488302
-0,03726803
-0,01903211
-0,009935811
-0,053962
-0,1161393
0,01975429
0,05250832
0,05396956
0,04754559
0,03084308
-0,08236602
-0,03599474
-0,01063165
0,01500363
0,03570811
0,09753411
0,04734271
0,06986876
-0,006331424
0,06658702
0,04454009
-0,04952291
0,007110429
0,04508815
0,09566419
0,09918304
0,1257308
0,09591401
0,04446321
0,02993533
0,09332268
0,08966043
0,07368878
0,03578855
-0,03311101
0,0045638
0,02290827
0,03845293
-0,02116785
0,01127085
-0,005660426
-0,02925193
-0,008764433
0,08495145
0,08933717
0,04893052
0,08496112
0,1673885
0,01820001
-0,06390044
0,02707502
-0,03653388
-0,0751757
-0,06567332
-0,06973643
-0,06271166
-0,07264304
-0,05131056
0,0500716
0,04745824
-0,02442751
0,013522
0,09969433
0,1010949
0,005738145
-0,02221638
0,02849984
0,008343219
0,004467853
0,06637259
0,04343984
-0,05060123
-0,03340836
0,1083833
0,1187251
0,0253288
0,02041879
0,06018034
0,00306902
0,004642597
-0,06377693
-0,07375818
-0,06751928
-0,1007739
-0,1270496
-0,1648547
-0,1009683
-0,0504646
-0,06263519
0,05946276
0,04395027
-0,01635781
0,07512169
0,04376552
0,04308284
0,01768184
-0,03627362
0,02054561
-0,02850124
-0,03569351
-0,007379019
-0,0427961
0,07099958
0,02156959
-0,09419083
-0,08269846
-0,03698742
-0,02996121
-0,03154838
-0,02051716
-0,04237761
-0,01950464
0,01230414
-0,02460122
-0,125284
-0,1577186
-0,05709086
-0,04691755
-0,03083352
0,08986279
0,1464857
0,02669162
-0,0395687
-0,03184316
-0,01612655
0,0202871
0,001946326
0,05129118
0,009363676
-0,1040024
-0,03173159
0,007760666
-0,01585596
-0,0244099
-0,09031001
-0,1361528
-0,06930171
-0,07110868
-0,03481758
-0,0149065
0,07037804
0,05820164
0,09242822
0,1278802
0,1161164
0,1306491
0,03730036
-0,02085127
-0,0475045
0,05426987
0,005711624
0,108889
-0,05077153
-0,01258499
-0,04554242
-0,0002152159
0,003919506
0,04149956
0,0404507
-0,09974308
-0,08214767
-0,04605955
0,009355718
-0,06104354
-0,09104144
-0,1218367
-0,07543338
0,05120114
0,02604609
0,06497264
0,06129299
0,07406996
0,02794387
0,0378244
0,06707644
0,1906441
0,1360775
0,03305215
0,0895989
0,06603123
-0,08356228
-0,07240322
-0,02669811
-0,04965296
-0,06861223
0,01673813
-0,03143531
0,04667523
0,0968136
-0,05515618
0,002087789
0,01845647
0,02587252
-0,1321942
-0,1406595
-0,09474161
-0,009192534
0,00715835
-0,04911931
0,1038542
0,1371053
-0,02398334
0,02371031
0,03430617
0,003449856
-0,08365376
0,1031544
0,05549883
0,04614892
0,09161247
0,01323306
0,05862641
0,0575113
0,002180622
0,01942562
0,07036639
-0,08049469
0,01226576
0,04984228
-0,07710776
0,03959119
0,08361758
0,01481817
-0,077637
-0,04254431
-0,05444629
-0,02537001
-0,01917545
-0,02521171
-0,04038956
-0,1208464
-0,05147715
-0,09891956
-0,03723906
-0,0163199
0,005071704
-0,06985812
-0,02131337
0,06393518
0,09683105
0,05372846
0,09973822
0,1379008
0,08455613
-0,01971765
0,03856305
0,01603375
0,04874132
0,0408759
-0,1196392
0,03134222
0,004811786
0,05620709
-0,04528354
0,07617171
0,04910816
-0,001330341
0,04599266
-0,02998281
-0,05033474
-0,03218094
0,03825092
0,03319858
0,02178161
0,05290734
-0,03641983
-0,05550092
-0,0990059
-0,06028763
0,08118699
0,02867036
0,05930856
0,02396553
0,09993456
0,06322268
0,1069922
0,07514351
-0,009588157
0,05389529
-0,04143497
0,03629988
-0,06565687
-0,03419969
-0,110783
0,04168938
0,04825064
0,04311706
0,04298604
0,0400794
0,08999719
0,0592026
0,0731243
0,01261286
-0,01723463
0,02602187
0,0901209
0,04504249
-0,06435484
-0,06129218
0,04518965
-0,0129966
-0,04349023
-0,04765799
0,05094312
0,003389996
0,04389527
0,07362489
-0,002425597
-0,09543341
-0,1078574
-0,01636992
0,04662871
0,05466669
0,006316585
0,01718568
0,03083532
0,05191629
-0,01153941
0,08291905
0,1961314
0,1382691
0,1145696
0,05477003
0,07953179
0,03503905
-6,709616E-05
0,0232314
-0,1181456
-0,006025465
0,05888819
-0,07551172
0,06318606
0,0182267
0,03265205
-0,02365777
0,01232833
0,09043112
0,06274011
0,118094
-0,0145426
0,07021306
0,1479279
0,1041457
-0,004617783
-0,06201286
0,03686857
0,1357358
0,006971207
0,08065262
0,06617001
0,1367216
0,1141658
0,06713505
0,04356704
0,02705082
0,01079006
0,04031574
-0,06044254
-0,09344309
-0,09130304
-0,1603371
-0,0336108
0,01143068
-0,05262837
-0,02667244
-0,03823926
-0,01025683
0,07896067
0,05595403
-0,04716233
0,03580185
0,1703898
0,01667492
-0,0672188
-0,006272469
0,05273418
0,05278672
0,03611071
0,00930491
0,03135682
0,1163237
0,1091918
0,1303677
0,01604487
-0,0308585
0,07581785
0,09429641
0,08966283
0,06805552
0,01334309
-0,02329877
-0,007127711
-0,003038765
0,03082098
0,01199356
-0,01671251
-0,007270894
0,1226988
0,05404843
-0,01217191
0,01555157
0,1469109
0,01372973
-0,05076938
-0,04788899
0,02190873
0,01033547
-0,04918398
-0,1126562
-0,1452632
-0,07483023
-0,04045873
0,1022514
0,01508931
-0,03733202
0,101538
0,0213469
-0,0566618
-0,0696375
-0,00602856
-0,06825881
-0,07170122
-0,007530243
0,02735491
0,01290573
0,00485684
0,05699726
0,08186885
0,01380626
-0,1026168
0,0265315
0,07480264
-0,0006807293
-0,07665978
-0,06569345
-0,0709438
-0,01388282
-0,05272851
-0,0117694
0,003507037
0,0398089
0,034184
0,05372668
-0,024695
-0,03668196
0,08453821
0,0005837032
-0,09193762
-0,03437344
0,01398992
-0,09994133
0,007873849
0,1678527
0,1290518
0,054374
-0,03003844
-0,002511583
0,06719284
0,01123086
-0,08401278
-0,04185118
0,02044854
-0,03813953
-0,08999924
-0,01717509
0,02188069
0,05085821
-0,03647766
0,06892456
0,003995738
-0,0189136
-0,08415653
-0,110282
-0,06315962
-0,03780019
-0,001805802
0,02863004
0,02745502
0,009099731
-0,07235363
-0,05578265
-0,07236601
0,06734113
0,104782
0,04502369
0,02938682
0,1243314
0,1267936
-0,04386701
-0,09605376
-0,05597815
-0,0408948
-0,01657674
-0,06131505
-0,1121003
-0,06114968
-0,06052162
-0,05148368
0,04618749
-0,03397802
-0,03553171
0,03748779
-0,0900686
-0,09020481
-4,896506E-05
0,03278367
0,001064343
0,04117231
0,004031163
0,05471517
-0,02155774
-0,09812216
0,05416242
0,09374909
0,01888946
0,02108273
0,09484732
0,1168124
0,09955251
-0,01435289
-0,06558984
-0,06461085
0,01998383
0,004638039
-0,03898225
-0,04960009
-0,1282528
-0,1313338
-0,08700806
-0,07555948
-0,05892967
-0,03014077
-0,08205213
-0,03688613
-0,01998269
-0,06278517
0,009700689
0,01854344
0,07980967
0,02395535
-0,06237371
-0,07115576
0,03240368
0,03647706
-0,0430546
-0,02536121
0,08487439
0,1398095
0,06539524
-0,001143542
-0,01191806
0,0111211
-0,01045082
0,04094306
0,09356415
0,1116084
0,1042628
-0,04950663
-0,13704
-0,07129377
-0,04959856
-0,03285389
-0,07102151
-0,09256942
0,06769567
0,06764076
0,02293178
0,04684842
0,04211118
0,009304499
-0,01326137
-0,0260322
0,1194866
0,03839464
-0,08499403
-0,007695608
0,05828949
0,1459891
1,034497
