-0,1131399
-0,1533617
-0,2277945
-0,1506355
0,004354482
-0,0641963
-0,1438665
-0,11397
-0,2947044
-0,4670162
-0,3759711
-0,3341813
-0,0379443
0,2635086
0,236947
0,1658728
0,2682936
0,1759433
0,3656535
0,1345282
0,1887323
0,2279246
-0,04757348
-0,07366041
0,02197357
0,0909202
-0,185228
-0,07926131
0,1826072
0,09241851
-0,09878108
0,1141271
-0,1497872
-0,08125494
0,1197944
0,07998988
-0,01494585
-0,05300177
0,02238568
0,02079694
0,2370074
0,1277213
0,009935617
-0,02269273
-0,04727972
-0,003821439
-0,008902373
0,1025079
0,03928012
-0,1731691
0,001299199
-0,05056645
0,1764461
0,127531
0,1737216
0,1024335
0,05872755
0,06035478
0,09424056
-0,05799859
-0,07773817
0,1343145
-0,1002311
-0,1014983
-0,1713473
-0,1972407
-0,07897279
-0,240019
0,2192412
0,2474981
0,0367973
-0,0464057
0,02873797
0,03233264
0,04123715
-0,05177614
0,1339935
0,04199696
-0,03122583
-0,3599732
-0,01119542
0,09290764
-0,08085182
0,1200514
0,3870993
0,01060884
0,04523081
-0,07311603
-0,02490802
-0,002319965
-0,2358257
0,06323925
-0,04810283
-0,1052318
-0,1978147
-0,2512275
-0,07695801
-0,03257286
0,07613532
0,03972846
0,009486105
0,2298959
0,1553106
-0,0258648
-0,03571186
-0,1369118
-0,127195
0,2538834
0,1159741
0,0872903
0,09315207
0,1927842
0,08764348
0,06038525
0,2295232
0,2053717
0,1330049
-0,0303065
-0,06214456
0,1467841
-0,09378546
-0,09744865
-0,06544033
0,07136826
-0,08200784
-0,1624692
-0,0001312179
-0,1915366
-0,1129586
0,02325029
0,03821342
-0,02597109
0,02391736
0,0399422
0,08712815
0,1966379
0,0003073736
0,01222417
0,1897975
0,0917261
0,0487995
0,1435365
0,1915584
-0,002870533
0,2843021
0,2246408
-0,01560006
0,1424203
0,1756755
0,1477581
-0,0179739
-0,1466809
-0,1278351
0,003301348
0,02523362
0,05760111
-0,1606054
-0,2312862
-0,04658064
0,0370709
0,04882821
-0,2363369
-0,0657216
-0,0822967
0,1951456
0,1381297
0,02971973
0,2425913
0,2440511
0,0202537
-0,06560621
0,1788412
-0,01149016
0,1544926
0,2670137
0,2599993
0,2060839
0,1509957
0,06785775
0,1075914
-0,08991014
0,0008454925
-0,03670637
-0,1465777
0,1297269
0,03590776
-0,1440531
-0,1095233
0,06614184
-0,0851732
-0,1769032
-0,1611601
0,2481779
0,2290467
0,3688253
0,08981533
-0,3140777
0,03394519
-0,1098539
0,1214027
0,162274
0,06817991
0,03155179
-0,3128902
-0,03320139
0,2835456
-0,002840077
-0,03431899
0,05785626
0,2788958
-0,108343
-0,1867907
-0,1972256
-0,006912923
-0,08860652
-0,1032846
-0,166234
0,05713644
0,04756411
-0,05001816
-0,03647622
-0,02824995
0,115918
0,2124272
-0,07998195
-0,04549677
-0,1476042
-0,05388831
0,003545159
0,2265024
0,03063408
-0,3699912
-0,02084716
-0,1841138
-0,05657719
0,1535238
0,1259131
-0,1733239
0,0291638
0,2126303
0,04676618
-0,1445454
-0,195325
-0,1036739
-0,1743133
-0,2510777
-0,1918465
-0,2685769
0,03274602
-0,1120827
0,06240965
0,08385659
0,4090761
0,06329195
-0,2002443
-0,06661122
0,1590031
0,2363349
0,07395394
0,2393734
0,3137273
-0,1489091
0,1961406
-0,01085565
0,004060541
0,1910905
0,1155099
-0,1431203
0,2127929
0,274252
-0,02592409
0,1212199
0,009328987
-0,1251283
-0,04270771
-0,04693335
-0,3128151
-0,1489585
0,0687217
-0,178138
0,02175739
0,06166866
0,04652715
-0,1985585
-0,1942457
-0,08476498
0,1368017
0,06958072
-0,2235907
-0,1088898
0,1821802
0,09998746
0,2291429
0,03237092
-0,1482261
-0,04409963
0,1468732
0,003313889
0,1440297
0,1862957
0,08754556
0,08180688
-0,07422374
0,03256157
-0,07282227
-0,214845
-0,4479285
-0,1649116
0,1331355
-0,1725184
-0,1000513
-0,01832543
0,1029244
-0,001540203
-0,06225262
-0,2309799
0,3073837
0,2880445
-0,172069
-0,02755235
0,2610797
0,11345
0,05946408
-0,06562943
-0,2429485
-0,1272801
0,1058537
0,04296126
0,2510833
0,3205476
-0,06270766
-0,05954268
-0,1337441
0,08432888
-0,09632759
-0,1338883
-0,3637313
-0,2661029
-0,09463532
-0,2639417
-0,07306076
0,08305288
0,1128022
-0,03825884
-0,2581479
-0,1980717
0,3203393
0,1423562
-0,2895096
-0,3431677
0,1909566
0,2816388
0,01991045
-0,2224148
-0,1883082
-0,1528418
0,007005782
-0,0277268
0,2709021
0,2307095
0,05495261
0,005661984
-0,03129418
-0,08032303
-0,1057136
-0,1518232
-0,3251521
-0,09282412
0,1445771
0,01764001
-0,1713844
-0,08591995
0,2125935
-0,05842611
-0,1459067
-0,05406061
0,517181
-0,003911794
-0,4149238
-0,3452727
0,05105001
0,2647988
0,08461663
-0,1639283
0,1292064
-0,2416375
-0,319175
-0,2136365
-0,03280014
0,06712631
0,1665998
0,1377334
-0,02725264
0,001641775
-0,07747594
-0,08669861
-0,1343531
0,1280024
0,0999136
0,01281779
-0,02706931
-0,0007170275
0,01136008
-0,1659137
-0,1325261
0,1601683
0,4068613
0,1000101
-0,3654875
-0,2312903
0,001656577
0,1915663
-0,09749963
-0,1147783
0,1146559
0,01974515
-0,02005971
0,09347751
-0,1150751
0,06738837
0,1391314
0,231053
0,06181816
-0,09275387
-0,01325918
0,05859121
-0,07322419
-0,09092139
0,01229597
-0,003847545
0,199164
0,227385
-0,04316358
-0,180926
-0,06887326
0,3709844
0,4467501
0,06716947
-0,4644465
-0,277766
0,2822742
0,5044037
-0,03000449
-0,01574556
0,1003804
0,01364027
-0,05023093
0,06686714
-0,09081516
0,1375486
0,1297001
0,006957671
-0,02660402
0,05990798
0,006213916
-0,06664639
-0,06618458
0,01635376
-0,01400609
0,06209046
0,3220613
0,2074569
-0,08728529
0,09933401
-0,08044207
0,359559
0,1991497
-0,1811575
-0,6445636
-0,06771042
0,2584869
0,02513568
-0,2345715
-0,1781544
0,180758
0,197245
-0,04580748
0,07376491
-0,07271089
0,117972
0,07131003
0,09379122
-0,01827788
0,1279866
0,1007054
0,1536273
0,09337753
0,04201516
0,1870935
0,2158082
0,473885
0,4951082
-0,06915122
-0,004283271
0,08557266
0,2969164
0,08596446
-0,412753
-0,4235098
-0,001568592
0,0152157
0,228977
-0,006873356
0,06595185
0,1576082
0,1629279
0,00212456
-0,01867442
0,08124402
0,2171954
0,00680292
0,1837384
0,193971
0,1898053
0,1930353
0,1740399
0,2216364
0,006288628
-0,02397996
0,2110802
0,2884235
0,08563588
-0,1753975
-0,02233838
0,2241389
-0,01393833
-0,1255193
-0,5438309
-0,4566173
0,02383031
0,2356933
0,152397
0,01722356
0,01741986
0,08187041
0,3703198
0,2779461
0,1686019
0,1956296
